5306.43   110.802
+KVIDZALine
ID:Z=11 A=22
11	22
30
7.35602   598.877
30.3072   582.092
56.5372   566.847
94.2427   546.006
133.588   527.683
215.555   495.094
297.524   468.379
386.051   444.182
476.217   422.642
572.938   399.983
671.302   379.283
795.894   357.463
922.125   339.56
1068.03   321.377
1213.93   305.012
1402.45   286.41
1589.36   269.765
1795.91   253.54
2000.83   239.553
2271.32   225.147
2540.18   213.258
2800.85   202.628
3063.14   192.977
3336.92   183.886
3609.05   175.633
3858.24   168.08
4107.41   160.667
4397.33   153.397
4668.05   147.325
5174.33   137.022
+KVIDZALine
ID:Z=12 A=24
12	24
29
6.62129   688.107
32.8512   668.666
60.7206   651.182
103.344   627.264
145.968   606.284
234.494   568.799
323.02   538.168
419.743   510.334
518.105   485.577
624.665   459.561
731.223   435.784
868.93   410.607
1006.64   390.047
1164.02   369.066
1324.68   350.324
1527.96   328.784
1739.44   309.902
1957.48   293.817
2185.36   278.151
2483.71   260.808
2780.44   246.261
3055.85   234.932
3350.93   224.162
3642.74   214.651
3950.95   205.42
4184.96   199.046
4570.42   188.613
4950.56   180.7
5578.94   167.137
+KVIDZALine
ID:Z=13 A=26
13	26
30
6.08888   775.118
37.2369   753.299
68.385   733.577
115.927   706.583
161.829   682.945
261.831   640.704
360.193   606.157
468.392   574.826
576.59   546.992
694.625   517.76
814.299   490.905
968.4   462.651
1120.86   439.433
1297.91   415.795
1473.33   394.535
1699.56   372.016
1929.08   350.616
2189.73   329.916
2442.19   313.131
2761.88   293.27
3097.94   277.465
3406.15   264.597
3593.04   258.163
3763.52   251.729
3906.49   246.145
4098.2   239.069
4340.9   230.359
4701.88   219.472
5135.2   208.349
5936.32   191.134
+KVIDZALine
ID:Z=14 A=28
14	28
28
6.05425   873.352
40.481   848.735
73.2684   826.636
124.089   796.285
176.549   769.989
286.386   722.434
391.306   683.83
510.98   647.744
630.655   616.553
758.525   583.684
889.675   553.332
1056.89   521.302
1224.1   495.846
1417.55   468.711
1611   444.934
1858.54   417.799
2107.73   393.322
2379.87   371.083
2648.72   352.34
3019.22   331.08
3386.43   313.037
3722.5   298.351
3925.79   290.938
4111.04   284.364
4322.35   276.607
4758.78   262.907
5274.19   249.244
6143.8   228.899
+KVIDZALine
ID:Z=15 A=30
15	30
26
1.01268   955.775
41.522   929.402
82.0316   905.666
137.732   871.38
198.497   843.688
320.024   790.941
441.552   748.743
578.271   709.183
714.991   674.898
861.838   639.293
1008.68   606.326
1201.11   570.722
1388.46   543.03
1611.26   514.019
1834.06   487.646
2117.63   457.316
2401.2   430.943
2710.08   405.888
3018.97   386.108
3439.24   362.372
3859.54   342.592
4244.37   326.768
4472.25   318.855
4684.92   310.943
5130.54   298.025
6178.84   271.681
+KVIDZALine
ID:Z=16 A=32
16	32
24
1.01268   1066.54
46.5857   1037.53
87.0951   1009.84
147.86   972.918
208.623   941.27
340.279   883.248
471.934   835.776
613.717   790.941
760.564   754.018
912.474   713.139
1074.51   676.216
1271.99   636.656
1474.53   606.326
1712.54   573.36
1945.47   544.349
2249.29   511.382
2548.04   481.052
2877.18   453.36
3201.25   430.943
3651.92   404.569
4097.53   382.152
4502.62   365.009
4750.74   355.778
4973.54   347.866
+KVIDZALine
ID:Z=17 A=34
17	34
24
1.01268   1177.31
46.5857   1145.66
92.1588   1115.33
157.986   1074.46
223.814   1038.85
360.533   974.237
497.253   922.808
654.227   874.017
806.136   831.82
968.174   788.304
1140.34   747.425
1353.01   703.908
1565.69   669.623
1818.88   632.7
2067   601.052
2386   564.129
2705.01   531.162
3054.41   499.514
3398.74   475.778
3879.8   446.767
4350.71   423.031
4781.13   403.251
5044.44   392.701
5282.43   383.471
+KVIDZALine
ID:Z=18 A=37
18	37
24
1.01268   1274.89
51.6495   1237.97
97.2225   1206.32
168.114   1162.81
239.006   1124.57
390.916   1054.68
542.826   999.291
704.864   946.544
871.965   900.391
1049.19   852.919
1231.48   808.084
1464.4   761.93
1697.34   725.007
1965.72   685.447
2239.16   649.843
2583.48   610.283
2927.81   574.678
3307.59   541.711
3682.3   515.338
4198.81   483.69
4710.24   457.316
5176.09   436.217
5459.65   425.668
5717.9   415.119
+KVIDZALine
ID:Z=19 A=39
19	39
24
6.07635   1380.39
56.7132   1340.83
102.286   1306.54
178.242   1257.75
254.197   1216.87
416.235   1143.03
573.208   1082.37
750.437   1024.35
927.665   975.555
1115.02   922.808
1307.44   875.336
1555.56   825.226
1803.68   784.348
2087.24   742.15
2375.88   703.908
2740.46   661.711
3110.1   622.151
3510.14   586.546
3910.17   557.536
4457.05   523.25
4998.86   495.558
5495.1   471.822
5798.93   459.954
6067.29   449.404
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_834
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_834
<VARX> Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:5.94848,Bkg_slp:-0.910252,GausWid:0.0301737,PIDvsA_a0:1.596,PIDvsA_a1:0.276643,PIDvsA_a2:-0.0112191,Norm_1:91.6621,Norm_2:95.6526,Norm_3:11.5849
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:6.92596,Bkg_slp:-1.212,GausWid:0.033541,PIDvsA_a0:2.31119,PIDvsA_a1:0.228428,PIDvsA_a2:-0.0049152,Norm_1:56.5938,Norm_2:19.1847,Norm_3:8.76823
<PARAMETER> MASSFIT_5=Ng:5,Alist:'8 10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:1.73152,Bkg_slp:-5.32545e-06,GausWid:0.0324722,PIDvsA_a0:2.25104,PIDvsA_a1:0.398536,PIDvsA_a2:-0.0124699,Norm_1:2.66474,Norm_2:28.6097,Norm_3:34.1699,Norm_4:2.20768,Norm_5:0.524457
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:7.33689,Bkg_slp:-0.984235,GausWid:0.0302617,PIDvsA_a0:3.60756,PIDvsA_a1:0.264646,PIDvsA_a2:-0.00567893,Norm_1:1.54076,Norm_2:16.3319,Norm_3:29.8685,Norm_4:16.4447,Norm_5:2.73076
<PARAMETER> MASSFIT_7=Ng:6,Alist:'12-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.0444623,Bkg_slp:-7.04485e-07,GausWid:0.0350406,PIDvsA_a0:5.13474,PIDvsA_a1:0.113431,PIDvsA_a2:0.000545787,Norm_1:0.303633,Norm_2:1.77299,Norm_3:10.3955,Norm_4:10.576,Norm_5:0.852551,Norm_6:0.148073
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.65074,Bkg_slp:-0.54497,GausWid:0.0369187,PIDvsA_a0:4.29847,PIDvsA_a1:0.317879,PIDvsA_a2:-0.00555542,Norm_1:2.78567,Norm_2:7.70739,Norm_3:2.68954,Norm_4:0.702624
<PARAMETER> MASSFIT_9=Ng:4,Alist:'17-20',PIDmin:8.5,PIDmax:9.5,Bkg_cst:0.747774,Bkg_slp:-0.0713837,GausWid:0.0347261,PIDvsA_a0:6.04241,PIDvsA_a1:0.187643,PIDvsA_a2:-0.0016638,Norm_1:0.449131,Norm_2:1.77719,Norm_3:1.44538,Norm_4:0.257346
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_834
<PARAMETER> PIDRANGE=3-9
<PARAMETER> PIDRANGE3=6:2.771000,2.851969,2.915000|7:2.919000,2.982763,3.052000|8:3.058000,3.091119,3.150000
<PARAMETER> PIDRANGE4=7:3.576000,3.669344,3.765000|9:3.884000,3.968914,4.039000|10:4.047000,4.103953,4.183000
<PARAMETER> PIDRANGE5=8:4.581000,4.641255,4.702000|10:4.897000,4.989410,5.055000|11:5.058000,5.126078,5.204000|12:5.212000,5.237806,5.286000
<PARAMETER> PIDRANGE6=10:5.639000,5.686133,5.732000|11:5.753000,5.831521,5.893000|12:5.896000,5.965552,6.030000|13:6.033000,6.088225,6.156000|14:6.161000,6.199540,6.266000
<PARAMETER> PIDRANGE7=12:6.521000,6.574505,6.613000|13:6.628000,6.701581,6.747000|14:6.750000,6.829749,6.893000|15:6.895000,6.959008,7.045000|16:7.051000,7.089358,7.158000|17:7.192000,7.220801,7.255000
<PARAMETER> PIDRANGE8=15:7.727000,7.816687,7.878000|16:7.882000,7.962348,8.038000|17:8.042000,8.096898,8.169000|18:8.178000,8.220338,8.292000
<PARAMETER> PIDRANGE9=17:8.692000,8.751498,8.796000|18:8.810000,8.880907,8.942000|19:8.949000,9.006989,9.077000|20:9.095000,9.129743,9.178000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
2.11437   10.3691
8.1458   9.21114
14.1771   8.23209
26.3078   6.71662
38.4384   5.66015
53.0764   4.76973
67.7144   4.12834
87.3675   3.4413
107.02   2.91801
135.144   2.43973
163.268   2.16156
218.839   1.79935
274.41   1.57531
407.643   1.37534
545.794   1.34089
685.578   1.32463
1049.31   1.319
1440.46   1.319
2085.56   1.31618
2890.2   1.31337
3809.81   1.29084
+KVIDZALine
ID:Z=2 A=4
2	4
29
3.18037   39.9948
22.5581   35.7625
41.9359   32.2587
72.5362   27.9248
103.135   24.6538
163.208   20.0041
223.281   16.9026
293.148   14.372
363.016   12.585
450.809   10.9762
538.6   9.78989
641.496   8.65248
744.394   7.72776
865.2   6.89103
986.012   6.24274
1138.19   5.57621
1290.37   5.05016
1467.4   4.59868
1644.41   4.26542
1855.68   3.95239
2066.95   3.72717
2278.26   3.5851
2489.56   3.45557
2702.61   3.27427
2915.67   3.07828
3128.73   2.91587
3341.77   2.78389
3554.83   2.66629
3767.89   2.54701
+KVIDZALine
ID:Z=3 A=7
3	7
29
3.77338   81.0771
24.281   73.71
44.7885   68.0773
74.4792   62.1686
104.169   57.8108
164.155   50.413
224.141   44.4405
297.101   39.1012
370.063   35.2081
458.001   31.4567
545.937   28.4452
649.965   25.6556
753.99   23.4488
879.531   21.2392
1005.06   19.4253
1155.16   17.697
1305.27   16.3082
1486.76   14.8961
1668.25   13.7161
1896.22   12.5154
2124.21   11.5715
2337.28   10.8529
2550.36   10.1623
2775.77   9.79687
2988.16   9.26714
3203.24   8.85937
3409.6   8.35156
3627.77   8.03906
3845.93   7.76562
+KVIDZALine
ID:Z=4 A=9
4	9
29
5.00712   124.751
24.0411   117.486
43.0751   111.119
73.4267   102.571
103.778   95.6278
160.109   85.7521
216.44   78.3859
288.46   70.6442
360.482   64.3111
441.883   58.6435
523.284   54.109
622.397   49.4945
721.513   45.611
842.422   41.6454
963.324   38.4527
1104.22   35.5798
1245.14   33.2014
1421.41   30.3845
1597.68   27.9222
1800.93   25.8286
2004.19   24.2496
2213.24   22.7772
2422.29   21.3612
2645.43   20.3634
2870.15   19.6326
3096.09   18.9297
3314.25   18.2656
3517.67   17.7187
3871.44   16.8203
+KVIDZALine
ID:Z=5 A=11
5	11
31
3.96033   169.779
24.7747   160.292
45.5888   151.997
70.678   143.394
95.7682   136.095
150.56   123.611
205.352   114.192
271.27   104.651
333.289   96.5785
407.531   88.9586
482.777   82.8611
582.753   76.1376
680.071   70.6145
795.482   65.1237
900.931   60.7512
1032.36   56.1559
1178.58   52.2515
1346.13   48.4958
1505.35   45.206
1718.83   41.8577
1905.65   39.1526
2122.6   36.6039
2318.87   34.7275
2507.03   32.9915
2700.95   31.5755
2898.6   30.2941
3097.24   29.0127
3296.12   27.8526
3528.86   26.8394
3835.64   25.9086
4455.3   24.3325
+KVIDZALine
ID:Z=6 A=12
6	12
32
2.19468   231.043
23.567   217.74
44.9395   207.058
70.9724   196.701
97.0053   188.216
153.893   172.636
210.779   160.044
279.746   147.822
348.714   137.851
429.927   127.747
511.138   119.145
609.437   110.575
707.737   103.379
826.062   95.7102
944.394   89.1855
1085.57   83.0592
1226.77   78.0829
1396.62   72.6726
1566.47   67.8767
1770.91   63.091
1975.35   59.0808
2185.34   55.5127
2379.1   52.7188
2575.29   50.2969
2766.92   47.8359
2977.57   46.1172
3192.78   44.5156
3375.57   43.2266
3607.15   41.9688
3934.39   40.3672
4353.01   39.0391
4783.43   37.75
+KVIDZALine
ID:Z=7 A=14
7	14
30
7.15136   295.232
28.4352   283.306
49.7191   272.572
76.9632   260.443
104.206   249.963
161.814   232.245
219.423   218.235
286.113   203.682
352.802   190.782
434.248   177.781
515.694   167.25
615.017   156.645
714.343   147.641
829.848   138.313
945.346   130.065
1086.38   121.428
1227.42   114.088
1400.14   106.411
1572.85   99.8857
1774.31   93.4052
1975.79   87.9281
2178.77   83.205
2381.75   79.0047
2585.21   75.0893
2794.93   71.8395
2995.72   68.5222
3171.64   66.3203
3375.07   63.7422
3574.93   61.6016
4152.67   56.2734
+KVIDZALine
ID:Z=8 A=16
8	16
31
4.935   351.923
23.8717   340.173
42.8084   329.899
69.7791   317.347
96.7489   306.622
153.133   287.79
209.516   271.93
273.353   255.647
337.187   241.429
417.812   227.071
498.437   215.108
597.136   201.331
695.833   188.966
812.524   177.186
929.202   167.391
1071.48   156.368
1213.76   146.558
1385.43   136.946
1557.1   129.061
1762.27   120.773
1967.43   113.647
2168.19   107.871
2356.12   102.875
2557.51   98.2187
2762.67   93.7344
2977.68   89.9062
3170.09   86.3251
3374.81   83.0363
3608.8   79.4297
3796.81   76.8569
4378.13   70.8203
+KVIDZALine
ID:Z=9 A=18
9	18
34
4.71971   431.265
23.6288   419.026
42.5378   408.111
71.7609   393.116
100.984   379.995
162.869   356.51
224.752   337.326
291.793   319.795
360.554   304.359
434.47   288.041
508.388   273.156
602.934   257.389
699.197   244.489
809.215   231.369
920.949   219.571
1060.19   206.12
1202.87   194.212
1359.3   182.525
1515.72   172.491
1718.56   161.907
1923.14   153.417
2120.82   145.809
2320.22   138.863
2526.5   132.358
2734.51   126.294
2925.35   121.621
3117.13   117.992
3333.76   113.546
3533.49   109.736
3713.64   106.458
4017.14   101.286
4287   96.8065
4570.31   92.6331
5063.98   86.373
+KVIDZALine
ID:Z=10 A=20
10	20
31
3.8791   505.728
26.0416   491.461
48.2041   478.62
82.6796   461.008
117.155   445.601
189.408   418.05
261.659   395.541
340.685   375.075
419.709   356.907
506.259   337.803
592.811   320.357
704.446   301.873
816.089   286.726
945.243   271.299
1074.4   257.503
1240.6   241.732
1406.81   227.745
1589.31   214.043
1771.83   202.267
2010.17   189.949
2248.48   179.847
2479.92   170.895
2711.34   162.726
2953.51   155.135
3195.67   148.088
3415.74   141.77
3658.98   136.43
3833.51   132.818
4239.92   124.734
4491.76   119.402
4997.9   110.802
+KVIDZALine
ID:Z=11 A=22
11	22
30
6.92832   598.877
28.545   582.092
53.2499   566.847
88.7631   546.006
125.82   527.683
203.022   495.094
280.225   468.379
363.605   444.182
448.528   422.642
539.626   399.983
632.27   379.283
749.618   357.463
868.51   339.56
1005.93   321.377
1143.35   305.012
1320.91   286.41
1496.95   269.765
1691.49   253.54
1884.5   239.553
2139.26   225.147
2392.48   213.258
2638   202.628
2885.04   192.977
3142.9   183.886
3399.21   175.633
3633.91   168.08
3868.6   160.667
4141.66   153.397
4396.64   147.325
4873.48   137.022
+KVIDZALine
ID:Z=12 A=24
12	24
29
6.2363   688.107
30.9411   668.666
57.1901   651.182
97.3355   627.264
137.481   606.284
220.86   568.799
304.239   538.168
395.338   510.334
487.981   485.577
588.345   459.561
688.707   435.784
818.408   410.607
948.109   390.047
1096.34   369.066
1247.66   350.324
1439.12   328.784
1638.3   309.902
1843.67   293.817
2058.29   278.151
2339.3   260.808
2618.77   246.261
2878.17   234.932
3156.1   224.162
3430.94   214.651
3721.23   205.42
3941.63   199.046
4304.68   188.613
4662.72   180.7
5254.56   167.137
+KVIDZALine
ID:Z=13 A=26
13	26
30
5.73486   775.118
35.0719   753.299
64.4089   733.577
109.186   706.583
152.42   682.945
246.607   640.704
339.25   606.157
441.158   574.826
543.065   546.992
654.238   517.76
766.953   490.905
912.094   462.651
1055.69   439.433
1222.45   415.795
1387.66   394.535
1600.74   372.016
1816.91   350.616
2062.42   329.916
2300.2   313.131
2601.29   293.27
2917.82   277.465
3208.1   264.597
3384.13   258.163
3544.7   251.729
3679.36   246.145
3859.92   239.069
4088.5   230.359
4428.5   219.472
4836.62   208.349
5591.16   191.134
+KVIDZALine
ID:Z=14 A=28
14	28
28
5.70224   873.352
38.1273   848.735
69.0083   826.636
116.874   796.285
166.284   769.989
269.735   722.434
368.554   683.83
481.27   647.744
593.987   616.553
714.422   583.684
837.947   553.332
995.443   521.302
1152.93   495.846
1335.13   468.711
1517.33   444.934
1750.48   417.799
1985.18   393.322
2241.49   371.083
2494.72   352.34
2843.67   331.08
3189.54   313.037
3506.06   298.351
3697.53   290.938
3872.01   284.364
4071.03   276.607
4482.09   262.907
4967.53   249.244
5786.58   228.899
+KVIDZALine
ID:Z=15 A=30
15	30
26
0.953798   955.775
39.1078   929.402
77.262   905.666
129.724   871.38
186.956   843.688
301.417   790.941
415.878   748.743
544.649   709.183
673.419   674.898
811.728   639.293
950.037   606.326
1131.27   570.722
1307.73   543.03
1517.58   514.019
1727.42   487.646
1994.5   457.316
2261.58   430.943
2552.51   405.888
2843.44   386.108
3239.27   362.372
3635.13   342.592
3997.59   326.768
4212.22   318.855
4412.52   310.943
4832.23   298.025
5819.58   271.681
+KVIDZALine
ID:Z=16 A=32
16	32
24
0.953798   1066.54
43.8771   1037.53
82.0311   1009.84
139.263   972.918
196.493   941.27
320.494   883.248
444.495   835.776
578.034   790.941
716.343   754.018
859.42   713.139
1012.04   676.216
1198.04   636.656
1388.8   606.326
1612.96   573.36
1832.36   544.349
2118.51   511.382
2399.89   481.052
2709.89   453.36
3015.12   430.943
3439.59   404.569
3859.29   382.152
4240.83   365.009
4474.52   355.778
4684.36   347.866
+KVIDZALine
ID:Z=17 A=34
17	34
24
0.953798   1177.31
43.8771   1145.66
86.8004   1115.33
148.8   1074.46
210.801   1038.85
339.571   974.237
468.341   922.808
616.189   874.017
759.265   831.82
911.882   788.304
1074.04   747.425
1274.34   703.908
1474.66   669.623
1713.12   632.7
1946.81   601.052
2247.27   564.129
2547.74   531.162
2876.82   499.514
3201.13   475.778
3654.21   446.767
4097.75   423.031
4503.14   403.251
4751.14   392.701
4975.29   383.471
+KVIDZALine
ID:Z=18 A=37
18	37
24
0.953798   1274.89
48.6464   1237.97
91.5696   1206.32
158.339   1162.81
225.109   1124.57
368.187   1054.68
511.265   999.291
663.881   946.544
821.266   900.391
988.19   852.919
1159.88   808.084
1379.26   761.93
1598.65   725.007
1851.43   685.447
2108.97   649.843
2433.27   610.283
2757.58   574.678
3115.28   541.711
3468.2   515.338
3954.67   483.69
4436.37   457.316
4875.14   436.217
5142.21   425.668
5385.44   415.119
+KVIDZALine
ID:Z=19 A=39
19	39
24
5.72305   1380.39
53.4157   1340.83
96.339   1306.54
167.878   1257.75
239.417   1216.87
392.033   1143.03
539.88   1082.37
706.804   1024.35
873.728   975.555
1050.19   922.808
1231.43   875.336
1465.12   825.226
1698.81   784.348
1965.88   742.15
2237.73   703.908
2581.13   661.711
2929.27   622.151
3306.05   586.546
3682.82   557.536
4197.91   523.25
4708.21   495.558
5175.6   471.822
5461.76   459.954
5714.52   449.404
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_841
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_841
<VARX> Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-13
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:6.86092,Bkg_slp:-0.970995,GausWid:0.0307205,PIDvsA_a0:1.50615,PIDvsA_a1:0.305989,PIDvsA_a2:-0.0134145,Norm_1:155.819,Norm_2:179.578,Norm_3:24.2382
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:6.60368,Bkg_slp:-0.92719,GausWid:0.0346532,PIDvsA_a0:2.23013,PIDvsA_a1:0.252941,PIDvsA_a2:-0.00647832,Norm_1:107.371,Norm_2:44.1067,Norm_3:20.1794
<PARAMETER> MASSFIT_5=Ng:5,Alist:'8 10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:2.56303,Bkg_slp:-3.37373e-10,GausWid:0.0341121,PIDvsA_a0:2.40697,PIDvsA_a1:0.363623,PIDvsA_a2:-0.0106784,Norm_1:4.88022,Norm_2:71.2998,Norm_3:97.4998,Norm_4:7.92602,Norm_5:1.19781
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.26035,Bkg_slp:-0.465978,GausWid:0.0318744,PIDvsA_a0:3.34863,PIDvsA_a1:0.308878,PIDvsA_a2:-0.0074353,Norm_1:4.14777,Norm_2:47.8227,Norm_3:115.299,Norm_4:65.6148,Norm_5:13.1699
<PARAMETER> MASSFIT_7=Ng:6,Alist:'12-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:5.56913,Bkg_slp:-0.586931,GausWid:0.0337948,PIDvsA_a0:5.13898,PIDvsA_a1:0.113937,PIDvsA_a2:0.000593836,Norm_1:1.05528,Norm_2:8.99102,Norm_3:52.2531,Norm_4:57.7467,Norm_5:5.1215,Norm_6:1.18126
<PARAMETER> MASSFIT_8=Ng:6,Alist:'14-19',PIDmin:7.5,PIDmax:8.5,Bkg_cst:1.16579,Bkg_slp:-2.03606e-08,GausWid:0.0370481,PIDvsA_a0:3.9354,PIDvsA_a1:0.368505,PIDvsA_a2:-0.00719672,Norm_1:0.665605,Norm_2:16.4632,Norm_3:61.0689,Norm_4:21.7308,Norm_5:7.52784,Norm_6:0.402403
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:0.821386,Bkg_slp:-0.00346308,GausWid:0.0357454,PIDvsA_a0:5.8377,PIDvsA_a1:0.21771,PIDvsA_a2:-0.00263465,Norm_1:4.36911,Norm_2:17.864,Norm_3:14.5642,Norm_4:5.77653,Norm_5:1.30294
<PARAMETER> MASSFIT_10=Ng:6,Alist:'18-23',PIDmin:9.5,PIDmax:10.5,Bkg_cst:0.319494,Bkg_slp:-4.33221e-06,GausWid:0.0380389,PIDvsA_a0:7.03064,PIDvsA_a1:0.152042,PIDvsA_a2:-0.000550023,Norm_1:0.602268,Norm_2:5.06996,Norm_3:18.2411,Norm_4:18.0327,Norm_5:6.58683,Norm_6:0.455369
<PARAMETER> MASSFIT_11=Ng:5,Alist:'21-25',PIDmin:10.5,PIDmax:11.5,Bkg_cst:5.67258,Bkg_slp:-0.468598,GausWid:0.0410217,PIDvsA_a0:5.65669,PIDvsA_a1:0.339274,PIDvsA_a2:-0.0046308,Norm_1:2.2157,Norm_2:10.8455,Norm_3:12.5228,Norm_4:3.51348,Norm_5:0.561142
<PARAMETER> MASSFIT_12=Ng:5,Alist:'22-26',PIDmin:11.5,PIDmax:12.5,Bkg_cst:5.01335,Bkg_slp:-0.389789,GausWid:0.0400991,PIDvsA_a0:7.57315,PIDvsA_a1:0.226027,PIDvsA_a2:-0.00195551,Norm_1:0.252801,Norm_2:2.72206,Norm_3:11.3126,Norm_4:7.59088,Norm_5:2.62546
<PARAMETER> MASSFIT_13=Ng:4,Alist:'25-28',PIDmin:12.5,PIDmax:13.5,Bkg_cst:3.06599,Bkg_slp:-0.222775,GausWid:0.0410685,PIDvsA_a0:9.30447,PIDvsA_a1:0.157014,PIDvsA_a2:-0.00072076,Norm_1:0.843663,Norm_2:3.25272,Norm_3:4.11083,Norm_4:0.854032
