<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.69652,Bkg_slp:-0.401178,GausWid:0.039401,PIDvsA_a0:2.39085,PIDvsA_a1:0.382539,PIDvsA_a2:-0.0121322,Norm_1:6.52648,Norm_2:72.0104,Norm_3:78.8651,Norm_4:6.37538
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:7.05642,Bkg_slp:-0.512186,GausWid:0.0376748,PIDvsA_a0:3.6762,PIDvsA_a1:0.261146,PIDvsA_a2:-0.00567644,Norm_1:3.19097,Norm_2:22.2234,Norm_3:36.5092,Norm_4:20.9764,Norm_5:3.57128
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:11.0693,Bkg_slp:-1.12982,GausWid:0.0454646,PIDvsA_a0:4.82206,PIDvsA_a1:0.169946,PIDvsA_a2:-0.00167364,Norm_1:1.20481,Norm_2:6.14695,Norm_3:9.20266,Norm_4:2.10459
<PARAMETER> MASSFIT_8=Ng:3,Alist:'15-17',PIDmin:7.5,PIDmax:8.5,Bkg_cst:9.09788,Bkg_slp:-0.836274,GausWid:0.0390021,PIDvsA_a0:4.14182,PIDvsA_a1:0.355814,PIDvsA_a2:-0.00720274,Norm_1:1.24578,Norm_2:2.77412,Norm_3:1.23463
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.700000,2.882910,2.940000|7:2.941000,2.997808,3.058000|8:3.059000,3.101533,3.170000|9:3.171000,3.194086,3.249192
<PARAMETER> PIDRANGE4=7:3.500000,3.711871,3.863000|9:3.864000,4.004234,4.076000|10:4.077000,4.131268,4.221174
<PARAMETER> PIDRANGE5=8:4.500000,4.674696,4.827000|10:4.828000,5.003013,5.065000|11:5.066000,5.130775,5.220000|12:5.221000,5.234273,5.282000
<PARAMETER> PIDRANGE6=10:5.500000,5.720018,5.771000|11:5.772000,5.861958,5.921000|12:5.922000,5.992546,6.058000|13:6.059000,6.111781,6.189000|14:6.190000,6.219663,6.284881
<PARAMETER> PIDRANGE7=13:6.500000,6.748518,6.783000|14:6.784000,6.873276,6.927000|15:6.928000,6.994687,7.079000|16:7.080000,7.112751,7.169827
<PARAMETER> PIDRANGE8=15:7.500000,7.858411,7.915000|16:7.916000,7.990940,8.060000|17:8.061000,8.109063,8.186210
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
35.3763   5373.98
184.288   4945.18
392.765   4504.47
675.699   4067.73
988.414   3746.13
1375.58   3388.79
1837.21   3083.08
2432.87   2761.48
3202.32   2427.36
3966.66   2197.68
4860.13   1991.23
5738.71   1812.56
6779.46   1652.5
7957.5   1498.9
8895.65   1411.55
10325.2   1288.47
11754.8   1185.24
13675.7   1082.01
15596.7   998.634
17368.8   935.108
19125.9   879.523
21821.2   800.116
24516.6   728.649
27435.2   677.035
30353.9   637.331
32796   605.568
35238.2   581.746
37948.4   549.983
40643.7   526.161
43845.4   502.339
47017.2   478.516
50382.6   454.694
53733.1   438.813
57500.6   422.931
61402   411.02
+KVIDZALine
ID:Z=4 A=9
4	9
43
84.6935   8238.52
270.606   7623.33
456.519   7125.36
719.897   6576.5
983.273   6153.31
1334.45   5694.99
1685.62   5322.36
2320.81   4800.48
2956.02   4405.18
3642.87   4047.46
4329.7   3746.69
5171.48   3450.22
6013.26   3213.63
6930.47   2999.24
7847.7   2814.94
8794.77   2644.78
9741.85   2492.43
10852.2   2335.89
11962.5   2202.38
13103.8   2087.53
14245.1   1990.72
15562   1894.85
16878.8   1810.42
18304.1   1726.73
19729.3   1649.29
21588.5   1556.55
23447.8   1473.34
24800.8   1419.19
26153.8   1371.43
28348.7   1307.9
30543.4   1253.85
32387   1209.71
34230.7   1167.61
36435.8   1122.41
38641   1081.38
41538.1   1031.21
44435.3   987.315
47663   948.321
50890.6   916.762
53761.9   891.92
56633.2   869.728
59117.3   852.872
61601.3   838.371
+KVIDZALine
ID:Z=5 A=11
5	11
35
52.1495   11386.1
222.639   10669.8
403.156   10002.1
603.732   9443.57
904.595   8763.68
1255.6   8193.06
1736.98   7549.59
2188.27   7076.09
2779.97   6578.31
3311.5   6177.66
4264.23   5594.89
5227   5109.26
6570.85   4623.62
7774.3   4247.25
9589.51   3798.04
11424.8   3458.09
13240   3190.99
15055.2   2972.45
16860.3   2790.34
18675.6   2632.51
20751.5   2462.53
22837.5   2316.84
25394.8   2183.29
27952.2   2074.02
30339.1   1989.04
32715.8   1916.19
35744.5   1819.06
38773.3   1746.22
41862.1   1685.51
44961   1624.81
48872.2   1576.24
52773.4   1539.82
56082.9   1503.4
59382.3   1479.12
61628.8   1466.98
+KVIDZALine
ID:Z=6 A=12
6	12
37
42.1076   15107
219.047   14317.1
395.986   13620.1
623.205   12852
850.424   12215.2
1193.78   11465.2
1537.13   10888.3
2077.28   10147.7
2617.44   9532.67
3230.61   8925.61
3843.79   8399.45
4677.7   7800.85
5511.62   7306.77
6682.01   6730.84
7852.41   6250.51
9025.26   5834.01
10198.1   5485.63
11641.6   5151.97
13030.2   4834.25
14579.8   4565.03
16248.5   4278.58
18157.9   4030
20298.3   3796.04
22330.9   3664.43
24054.6   3526.05
25664.9   3378.18
27250.6   3244.18
29885.2   3071.68
32645.4   2948.17
35778.7   2824.22
38911.9   2717.49
42486.5   2617.56
46061.1   2535.38
50408.7   2450.52
54756.3   2377.55
58518.7   2321.09
62281   2268.28
+KVIDZALine
ID:Z=7 A=14
7	14
31
59.4953   19666.2
294.619   18596.1
529.743   17638.5
743.977   16873.9
958.212   16221.2
1318.52   15367.5
1678.82   14701
2165.71   13889.5
2652.61   13149.2
3421.91   12141.7
4191.2   11325.3
5126.04   10553.3
6060.89   9915.24
7378.48   9071.03
8696.08   8326.61
10415.1   7595.83
12134.2   7051.81
13989.8   6552.07
15845.3   6129.1
18327.5   5688.99
20809.7   5339.94
24096.6   4932.55
27383.5   4599.34
30960.5   4346.93
34537.6   4174.41
38441.3   4027.45
42345.1   3907.3
48205.3   3759.06
54065.6   3623.2
58198.8   3518.73
62332.1   3395.23
+KVIDZALine
ID:Z=8 A=16
8	16
31
32.5991   24270.3
333.771   22380.7
634.943   20989.6
1078.98   19582.1
1523.01   18581.6
2019.65   17554.2
2516.28   16603.1
3275.84   15399.5
4035.4   14441.6
5036.84   13408.7
6038.29   12539.5
7252.39   11606.1
8466.49   10803.3
10110.9   9941.52
11755.3   9277.22
13733   8637.59
15710.8   8115.57
18088.5   7590.08
20466.3   7158.92
24254   6637.61
28041.8   6250.51
30843.5   6008.35
33645.2   5801.29
38258.5   5544.42
42871.8   5364.22
46970.6   5239.87
51069.4   5133.54
54522.1   5052.3
57974.8   4987.85
59876.8   4964.11
61778.7   4951.43
+KVIDZALine
ID:Z=9 A=18
9	18
25
109.998   28818
342.215   27496.1
574.432   26375.4
953.311   24880.6
1332.19   23656.3
1931.07   21980.8
2529.95   20568.5
3348.82   19030.8
4167.69   17803.3
5011.01   16705.2
5854.33   15729.4
6954.31   14619.3
8054.28   13701.6
9349.84   12862.8
10645.4   12180.7
12087.5   11480.3
13529.7   10844.2
15106.4   10255.2
16683   9784.19
18210.8   9432.02
19853.3   9050.54
21718.5   8782.59
23698.4   8447.68
27976.1   7842.88
32253.8   7479.86
+KVIDZALine
ID:Z=10 A=20
10	20
16
64.7626   35457.6
326.898   33066.9
743.23   30235.9
1344.6   27719.4
2146.42   25706.1
3287.48   23315.5
4382.28   21365.2
5754.63   19666.5
7312.03   17905
8915.68   16520.9
10611.8   15199.7
12739.8   14004.4
14775.2   12934.9
16872.2   12117
20418.8   11173.3
25586.2   10285.1
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_909
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0909
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=100000-114999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.4297,Bkg_slp:-1.19473,GausWid:0.0253311,PIDvsA_a0:1.90012,PIDvsA_a1:0.210372,PIDvsA_a2:-0.00752204,Norm_1:600.19,Norm_2:626.036,Norm_3:208.146,Norm_4:17.3247
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:10.7115,Bkg_slp:-1.28679,GausWid:0.0342791,PIDvsA_a0:2.26085,PIDvsA_a1:0.252077,PIDvsA_a2:-0.0065651,Norm_1:243.681,Norm_2:85.6687,Norm_3:41.6506
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.22611,Bkg_slp:-0.317278,GausWid:0.0359322,PIDvsA_a0:2.42097,PIDvsA_a1:0.372728,PIDvsA_a2:-0.0114518,Norm_1:8.1153,Norm_2:72.6028,Norm_3:86.2431,Norm_4:8.56327
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:7.47286,Bkg_slp:-0.581378,GausWid:0.0358304,PIDvsA_a0:3.86211,PIDvsA_a1:0.228562,PIDvsA_a2:-0.00419563,Norm_1:3.02615,Norm_2:23.9958,Norm_3:37.084,Norm_4:21.1976,Norm_5:4.11566
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:8.26904,Bkg_slp:-0.720559,GausWid:0.0383122,PIDvsA_a0:4.15752,PIDvsA_a1:0.280781,PIDvsA_a2:-0.00564458,Norm_1:1.02207,Norm_2:8.82335,Norm_3:8.18557,Norm_4:1.15768
<PARAMETER> MASSFIT_8=Ng:3,Alist:'15-17',PIDmin:7.5,PIDmax:8.5,Bkg_cst:9.377,Bkg_slp:-0.869529,GausWid:0.0414088,PIDvsA_a0:4.37888,PIDvsA_a1:0.31322,PIDvsA_a2:-0.00537759,Norm_1:1.12105,Norm_2:3.04681,Norm_3:0.921884
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.700000,2.891559,2.947000|7:2.948000,3.004144,3.060000|8:3.061000,3.101685,3.162000|9:3.163000,3.184183,3.247800
<PARAMETER> PIDRANGE4=7:3.500000,3.703702,3.854000|9:3.855000,3.997772,4.068000|10:4.069000,4.125112,4.195000
<PARAMETER> PIDRANGE5=8:4.500000,4.669879,4.827000|10:4.828000,5.003069,5.067000|11:5.068000,5.135308,5.217000|12:5.218000,5.244644,5.302000
<PARAMETER> PIDRANGE6=10:5.500000,5.728170,5.779000|11:5.780000,5.868624,5.930000|12:5.931000,6.000687,6.068000|13:6.069000,6.124358,6.200000|14:6.201000,6.239639,6.323404
<PARAMETER> PIDRANGE7=13:6.500000,6.853731,6.893000|14:6.894000,6.982107,7.041000|15:7.042000,7.099195,7.179000|16:7.180000,7.204993,7.260331
<PARAMETER> PIDRANGE8=15:7.500000,7.867228,7.928000|16:7.929000,8.013743,8.096000|17:8.097000,8.149502,8.204741
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
34.8186   5540.16
242.073   5032.41
474.197   4606.72
772.644   4181.03
1095.96   3837.4
1502.18   3488.64
1958.14   3170.66
2588.19   2837.28
3342.6   2539.81
4243.15   2269.09
5158.14   2047.45
6094.93   1867.94
7255.56   1683.3
8441.05   1544.83
9452.45   1452.51
10969.6   1324.29
12494.9   1216.58
14526   1108.88
16557.1   1026.82
18439   960.143
20320.9   903.726
23181   821.666
26041.1   754.991
29149.9   698.574
32233.8   652.415
34828.7   621.642
37423.5   595.998
40308.5   565.226
43168.6   539.582
46567.5   513.938
49941.6   488.294
53523   472.907
57079.5   452.392
61083.6   431.877
65220.4   421.619
+KVIDZALine
ID:Z=4 A=9
4	9
43
38.8796   8745.55
296.016   7878.73
499.905   7339.89
809.514   6742.48
1066.26   6344.21
1466.96   5910.8
1878.19   5512.53
2453.91   5043.98
3283.84   4552
4046.48   4188.87
4801.64   3872.59
5431   3626.6
6578.82   3310.33
7522.75   3087.77
8481.78   2900.35
9576.74   2724.64
10656.6   2572.36
11864.8   2408.36
13080.6   2279.51
14319   2162.37
15587.7   2056.95
17037.6   1951.53
18464.8   1869.53
19937.3   1775.82
21417.4   1693.82
23531.8   1600.11
25646.2   1529.83
27133.8   1471.26
28606.4   1412.69
31015.3   1354.12
33416.6   1295.55
35440.4   1248.69
37449.1   1213.55
39858   1166.7
42266.9   1119.84
45453.6   1061.27
48610.1   1026.13
52151.8   979.277
55678.3   944.135
58827.2   932.421
61961.1   897.28
64679.6   885.566
67398.1   873.852
+KVIDZALine
ID:Z=5 A=11
5	11
35
55.9632   11732.7
242.508   10986.4
442.377   10305.5
668.896   9729.43
1002.01   9035.5
1388.43   8433.22
1921.41   7778.57
2414.42   7294.13
3080.65   6770.41
3653.61   6364.52
4719.58   5762.24
5772.22   5264.71
7149.17   4771.29
8573.86   4361.64
10595.7   3916.13
12621.1   3562.61
14633.1   3287.66
16645.1   3065.08
18643.8   2868.68
20642.5   2711.57
22934.3   2541.36
25239.5   2397.33
28064.3   2253.31
30889.1   2135.47
33527.4   2043.82
36165.7   1965.26
39510.2   1873.61
42854.6   1795.05
46265.7   1729.59
49690.2   1677.22
54007.3   1624.85
58324.5   1585.57
61988.8   1559.38
65639.7   1520.1
68118.1   1507.01
+KVIDZALine
ID:Z=6 A=12
6	12
37
69.2878   15629.1
236.752   14786
487.746   13899.6
718.66   13190.5
1009.81   12497.5
1401.36   11740
1694.89   11200.3
2227.88   10477.4
2854.13   9777.51
3600.31   9134.98
4239.89   8641.61
5172.62   8022.02
6078.69   7517.18
7384.5   6909.07
8676.99   6427.17
9969.48   5991.16
11262   5646.95
12847.6   5291.26
14402.3   4980.04
16095.4   4678.04
17764.4   4407.78
20162.8   4086.52
22574.6   3834.09
24520   3673.46
26478.7   3512.83
28224.2   3409.57
29969.7   3294.83
33021.1   3134.19
36072.4   3030.93
39536.8   2893.25
43001.2   2789.98
46945.3   2709.66
50902.7   2594.93
55712.9   2514.61
60509.8   2434.29
64667   2376.93
68824.3   2331.03
+KVIDZALine
ID:Z=7 A=14
7	14
31
55.9632   20276
227.525   19235.2
462.093   18187.7
698.854   17362.1
935.614   16622.7
1227.18   15908
1593.28   15131.6
2020.77   14379.9
2676.41   13409.7
3547.01   12450.9
4439.76   11601.8
5483.48   10788.6
6511.16   10085.3
8059.02   9231.3
9708.38   8477.76
11497.3   7824.69
13407.2   7264.75
15459.2   6736.96
17511.2   6312.43
20256.1   5876.43
22987.6   5509.27
26625.3   5084.74
30262.9   4740.52
34220.3   4476.63
38164.4   4293.05
42494.9   4155.36
46798.7   4017.68
52888.1   3891.46
59523.7   3799.67
63907.5   3730.83
68930.9   3696.41
+KVIDZALine
ID:Z=8 A=16
8	16
30
82.398   24512.3
402.403   22777.3
695.545   21629.9
1081.96   20425.2
1455.05   19449.9
2028.01   18176.3
2606.33   17211.4
3436.85   16054.5
4410.71   14926.7
5572.36   13736
6664.97   12921.3
8197.31   11923.1
9729.64   11119.9
11461.8   10339.7
13194   9651.3
15352.6   8985.82
17511.2   8435.08
20229.4   7861.39
22947.7   7402.44
26971.7   6851.7
30982.4   6450.12
34207   6197.69
37178.4   5979.69
43374.3   5658.43
47385   5520.74
51808.8   5371.58
56445.8   5291.26
60243.3   5210.95
64067.4   5142.11
68278   5096.21
+KVIDZALine
ID:Z=9 A=18
9	18
14
114.269   29258.1
576.786   26917.8
1420.2   24152
2535.68   21641.5
4140.89   18790.6
6072.58   16535.4
8194.71   14578
10752.2   12876
13554.5   11556.9
17497.1   10368.1
21580.5   9471.87
26042.4   8705.96
32405.1   8053.35
38120.4   7515.02
+KVIDZALine
ID:Z=10 A=20
10	20
13
110.174   34539
454.47   32601
1452.93   29371
3071.12   25333.6
4861.46   21726.8
6789.51   19304.4
9406.16   16774.2
12401.5   14890.1
15328   13490.4
19425.2   12144.6
24383   11121.8
31888.7   9937.49
36640   9453
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_910
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0910
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=100000-114999
<PARAMETER> MASSFITS=3-7
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.3886,Bkg_slp:-1.16347,GausWid:0.0281186,PIDvsA_a0:2.15169,PIDvsA_a1:0.133015,PIDvsA_a2:-0.00164753,Norm_1:577.137,Norm_2:600.791,Norm_3:227.504,Norm_4:17.4491
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:10.2321,Bkg_slp:-1.142,GausWid:0.0357674,PIDvsA_a0:2.2973,PIDvsA_a1:0.247376,PIDvsA_a2:-0.00645586,Norm_1:239.047,Norm_2:77.2627,Norm_3:40.9047
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.26155,Bkg_slp:-0.30619,GausWid:0.0383343,PIDvsA_a0:2.33694,PIDvsA_a1:0.395582,PIDvsA_a2:-0.0127944,Norm_1:8.32793,Norm_2:70.2235,Norm_3:83.1172,Norm_4:9.40433
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:6.92208,Bkg_slp:-0.483994,GausWid:0.0360418,PIDvsA_a0:3.8117,PIDvsA_a1:0.240159,PIDvsA_a2:-0.00482775,Norm_1:3.97569,Norm_2:23.725,Norm_3:37.2038,Norm_4:20.0172,Norm_5:4.86913
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:7.82735,Bkg_slp:-0.638646,GausWid:0.0360352,PIDvsA_a0:4.20519,PIDvsA_a1:0.278956,PIDvsA_a2:-0.00582943,Norm_1:1.27866,Norm_2:7.20117,Norm_3:7.9361,Norm_4:0.558972
<PARAMETER> PIDRANGE=3-7
<PARAMETER> PIDRANGE3=6:2.700000,2.890471,2.945000|7:2.946000,3.002068,3.063000|8:3.064000,3.110370,3.182000|9:3.183000,3.215376,3.263116
<PARAMETER> PIDRANGE4=7:3.500000,3.712595,3.861000|9:3.862000,4.000759,4.069000|10:4.070000,4.125474,4.197240
<PARAMETER> PIDRANGE5=8:4.500000,4.682755,4.838000|10:4.839000,5.013321,5.074000|11:5.075000,5.140221,5.222000|12:5.223000,5.241532,5.333809
<PARAMETER> PIDRANGE6=10:5.500000,5.730517,5.783000|11:5.784000,5.869293,5.929000|12:5.930000,5.998414,6.064000|13:6.065000,6.117880,6.189000|14:6.190000,6.227690,6.306049
<PARAMETER> PIDRANGE7=13:6.500000,6.846441,6.888000|14:6.889000,6.968002,7.021000|15:7.022000,7.077904,7.162000|16:7.163000,7.176148,7.243623
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
54.6308   5553.73
294.474   4952.76
527.655   4528.08
800.81   4151.47
1140.59   3814.93
1606.95   3438.33
2153.26   3101.79
2806.16   2813.32
3632.29   2516.85
4578.34   2236.39
5591.01   2028.06
6610.34   1851.78
7869.52   1667.48
9148.68   1531.26
10241.3   1443.12
11886.9   1314.91
13532.5   1202.73
15731   1098.57
17936.3   1018.44
19968.3   946.321
22000.3   890.231
25098.3   810.102
28196.2   745.999
31560.7   689.909
34905.2   649.845
37710   617.793
40514.8   593.754
43639.5   561.703
46737.4   537.664
50415   513.626
54072.6   489.587
57943.4   465.548
61794.3   449.523
66124.8   433.497
70601.8   417.471
+KVIDZALine
ID:Z=4 A=9
4	9
22
94.6047   8398.3
534.317   7260.47
1133.92   6274.89
1940.06   5433.53
3362.73   4484.38
4978.08   3822.94
6910.15   3270.06
8922.16   2861.4
11248.9   2534.2
13745.7   2244.41
16384   2028.06
19325.5   1843.92
22513.3   1675.49
26950.4   1507.22
30061.7   1395.04
35118.4   1274.85
39348.9   1194.72
44418.9   1098.57
51081.3   1010.42
58509.7   930.295
65105.4   890.231
70815   858.179
+KVIDZALine
ID:Z=5 A=11
5	11
35
64.2296   11753.1
265.735   10902.4
492.428   10186.7
813.577   9363.02
1039.5   8929.78
1435.47   8344.48
1986.13   7693.18
2495.95   7215.27
3175.15   6696.4
3769.18   6292.21
4862.96   5700.7
5952.7   5209.02
7484.45   4705.93
8850.37   4324.81
10920.5   3871.89
13006.1   3519.61
15073.2   3244.24
17140.1   3020.3
19198.3   2837.47
21256.5   2678.86
23625.5   2510.3
25994.6   2362.46
28906.3   2219.46
31817.9   2108.29
34530.4   2020.53
37243   1942.05
40686.5   1851.32
44130   1772.39
47652.8   1706.42
51175.6   1653.39
55623.1   1600.46
60070.7   1559.25
63831.3   1530.47
67591.8   1504.13
70145.8   1486.03
+KVIDZALine
ID:Z=6 A=12
6	12
37
64.2296   15563.7
275.189   14670.3
486.149   13896.1
813.584   12907
1141.02   12143.4
1522.94   11477.4
1904.87   10946.2
2437.78   10265
2970.7   9665.02
3693.57   9036.85
4416.43   8544.22
5372.32   7955.28
6328.21   7432.12
7678.83   6835.34
9029.45   6355.45
10372.9   5937.54
11716.4   5581.37
13376.9   5235.22
15037.4   4940.76
16757.4   4636.2
18477.4   4353.52
20982   4034.35
23486.6   3792.98
25515.7   3622.82
27544.8   3472.68
29359.9   3357.89
31175   3259.14
34349.4   3114.72
37523.8   2992.22
41126.2   2864.51
44728.7   2751.98
48838.3   2648.54
52948   2565.13
57945.4   2478.91
62942.8   2404.98
67266.6   2348.87
71590.3   2298.21
+KVIDZALine
ID:Z=7 A=14
7	14
31
33.8047   20325.1
292.22   18877.9
482.799   18016.1
736.903   17182.2
991.008   16515
1213.35   15959
1467.45   15430.9
2102.72   14291.1
2737.98   13401.6
3690.87   12317.5
4612   11483.5
5660.18   10733
6708.37   10093.6
8360.05   9231.84
9979.96   8509.08
11949.3   7786.32
13918.6   7202.56
16078.5   6674.39
18206.6   6257.41
21065.3   5812.64
23892.2   5451.26
27672   5034.28
31451.8   4700.7
35581   4450.52
39678.5   4255.93
44188.8   4116.94
48667.4   3977.95
54988.3   3866.75
61912.6   3783.36
66454.8   3699.96
71695.7   3672.16
+KVIDZALine
ID:Z=8 A=16
8	16
30
19.3508   25229.7
370.086   23219.6
775.245   21457.3
1150.17   20245.8
1609.75   19116.8
2102.72   17988.3
2788.95   16914
3569.03   15867.6
4530.53   14821.3
5752.05   13719.9
7044.67   12822.7
8532.38   11922.3
10166.3   11069.4
11917.5   10232.6
13728   9565.42
15951.4   8898.26
18206.6   8370.09
21033.5   7786.32
23860.4   7341.55
28053.2   6785.58
32214.1   6396.4
35581   6146.22
38662   5923.83
45109.9   5590.25
49270.9   5479.06
53876.6   5340.07
58704.6   5228.87
62643.2   5173.28
66613.6   5089.88
70996.9   5062.08
+KVIDZALine
ID:Z=9 A=18
9	18
14
36.1176   30876.7
560.684   27701.9
1236.97   25106.2
2423.1   22213
3778.68   19904.3
6029.94   17324.3
8695.77   15192
11731.4   13438.7
15767.1   11606
19494.9   10533.2
24239.4   9515.28
29195.8   8711.63
34406.3   8015.13
42158.5   7372.2
+KVIDZALine
ID:Z=10 A=20
10	20
16
26.9102   37128.7
430.566   33824.5
1042.16   30452.8
1886.17   27688.1
2950.35   25260.5
4002.3   23237.5
5457.91   21416.8
6962.44   19730.9
8662.69   18314.9
10277.3   17168.5
12246.7   15954.7
14203.8   15010.6
16332.1   14134
18582.8   13324.8
22186.1   12448.2
26407.7   11603.8
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_911
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0911
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=100000-114999
<PARAMETER> MASSFITS=3-4
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:11.0093,Bkg_slp:-1.34265,GausWid:0.0449112,PIDvsA_a0:2.07135,PIDvsA_a1:0.15209,PIDvsA_a2:-0.00274777,Norm_1:758.704,Norm_2:752.343,Norm_3:234.345,Norm_4:8.67881
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.79699,Bkg_slp:-0.997297,GausWid:0.0635428,PIDvsA_a0:2.09728,PIDvsA_a1:0.299509,PIDvsA_a2:-0.00964112,Norm_1:322.304,Norm_2:133.612,Norm_3:52.4184
<PARAMETER> PIDRANGE=3-4
<PARAMETER> PIDRANGE3=6:2.700000,2.884977,2.943000|7:2.944000,3.001346,3.078000|8:3.079000,3.112220,3.227000
<PARAMETER> PIDRANGE4=7:3.500000,3.721432,3.878000|9:3.879000,4.011934,4.102000|10:4.103000,4.128261,4.206414
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
29.7125   3420.3
128.754   3151.12
270.243   2873.52
475.401   2595.93
673.485   2385.63
949.388   2158.51
1267.74   1965.03
1670.98   1754.73
2159.11   1569.67
2717.99   1401.43
3319.32   1266.84
3927.72   1157.48
4670.54   1039.72
5434.57   955.597
6085.42   896.714
7061.69   821.006
8037.96   753.711
9346.73   686.415
10655.5   635.943
11865.2   593.884
13075   560.236
14914.3   509.764
16753.7   467.704
18755.7   434.057
20736.6   408.821
22406.1   383.585
24075.7   366.761
25929.2   349.937
27768.5   333.113
29954.5   316.289
32126.4   307.877
34425.6   291.053
36717.7   282.641
39285.7   274.23
41952.8   265.818
+KVIDZALine
ID:Z=4 A=9
4	9
43
56.4004   5295.8
185.245   4911.36
308.153   4576.86
493.237   4203.73
655.112   3954.17
884.02   3664.36
1118.77   3421.66
1461.54   3142.94
1962.46   2829.17
2431.83   2597.97
2871.55   2407.56
3296.98   2258.73
3987.4   2061.7
4565.98   1922.35
5144.56   1802.21
5803.4   1696.48
6459.79   1600.38
7191.52   1499.46
7928.13   1412.96
8684.15   1340.88
9447.54   1278.41
10322.7   1215.94
11190.6   1163.08
12085.3   1105.41
12979.8   1052.55
14256.1   994.888
15539.8   946.829
16439.2   913.194
