# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q2.FPGAEnergy
138.91   538.605
144.222   525.643
149.624   513.11
155.109   500.981
+KVIDZALine
ID:Z=2 A=6
2	6
30
0.573918   1654.12
11.5902   1517.37
21.025   1412.73
28.9166   1333.7
36.0041   1268.62
42.5943   1212.66
48.8511   1163.25
54.8753   1118.83
60.7338   1078.38
66.4744   1041.18
72.133   1006.69
77.737   974.519
83.3087   944.347
88.8661   915.929
94.4247   889.064
99.9978   863.586
105.595   839.353
111.229   816.253
116.908   794.182
122.641   773.055
128.434   752.798
134.295   733.345
140.231   714.638
146.248   696.627
152.353   679.265
158.551   662.513
164.848   646.334
171.251   630.694
177.763   615.565
183.914   600.918
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.431227   2646.55
19.0718   2414.61
34.2608   2245.04
46.9308   2117.23
58.2783   2012.27
68.8069   1922.24
78.7862   1842.91
88.381   1771.73
97.7014   1707
106.826   1647.55
115.812   1592.51
124.705   1541.22
133.541   1493.17
142.35   1447.96
151.157   1405.26
159.981   1364.8
168.842   1326.35
177.756   1289.72
186.738   1254.76
195.802   1221.31
204.958   1189.26
214.219   1158.52
223.596   1128.96
233.099   1100.51
242.737   1073.12
252.521   1046.7
262.459   1021.2
272.559   996.553
282.832   972.728
292.069   949.673
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.375109   2816.46
19.4453   2582.51
35.5331   2403.65
49.0143   2268.06
61.1136   2156.41
72.3538   2060.47
83.0164   1975.83
93.2749   1899.81
103.245   1830.63
113.008   1767.04
122.628   1708.13
132.151   1653.21
141.615   1601.74
151.051   1553.29
160.487   1507.51
169.943   1464.12
179.441   1422.87
188.996   1383.56
198.627   1346.03
208.345   1310.12
218.166   1275.7
228.099   1242.66
238.158   1210.91
248.353   1180.35
258.695   1150.89
269.194   1122.49
279.86   1095.07
290.702   1068.57
301.73   1042.94
312.262   1018.14
+KVIDZALine
ID:Z=3 A=8
3	8
30
1.30047   2961.07
19.7077   2736.16
36.5944   2549.19
50.8085   2406.68
63.5914   2289.01
75.4812   2187.73
86.7698   2098.28
97.6369   2017.86
108.204   1944.61
118.556   1877.25
128.758   1814.81
138.862   1756.56
148.904   1701.96
158.92   1650.53
168.938   1601.93
178.978   1555.84
189.066   1512.02
199.216   1470.25
209.446   1430.36
219.772   1392.17
230.208   1355.56
240.766   1320.43
251.457   1286.63
262.296   1254.11
273.292   1222.77
284.456   1192.53
295.799   1163.33
307.331   1135.11
319.061   1107.82
330.447   1081.39
+KVIDZALine
ID:Z=4 A=7
4	7
30
0.489923   3931.15
27.6936   3596.82
50.1223   3346.69
68.9514   3156.3
85.8473   2999.34
101.534   2864.42
116.404   2745.39
130.699   2638.49
144.582   2541.23
158.169   2451.88
171.545   2369.11
184.778   2291.99
197.921   2219.73
211.018   2151.75
224.106   2087.53
237.218   2026.7
250.378   1968.88
263.613   1913.82
276.944   1861.26
290.391   1811.01
303.972   1762.85
317.704   1716.65
331.603   1672.27
345.686   1629.56
359.965   1588.45
374.454   1548.8
389.168   1510.55
404.121   1473.61
419.324   1437.89
434.579   1403.36
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.419479   4346.78
28.3197   4013.43
52.8587   3742.22
73.6595   3533.31
92.4061   3360.1
109.856   3210.69
126.429   3078.53
142.38   2959.61
157.889   2851.24
173.079   2751.53
188.045   2659.08
202.859   2572.84
217.58   2491.95
232.258   2415.79
246.932   2343.79
261.636   2275.54
276.403   2210.63
291.257   2148.78
306.225   2089.7
321.327   2033.17
336.585   1978.99
352.018   1926.98
367.642   1876.99
383.477   1828.88
399.536   1782.52
415.837   1737.82
432.396   1694.66
449.226   1652.98
466.343   1612.66
483.327   1573.66
+KVIDZALine
ID:Z=4 A=10
4	10
30
0.406764   4530.46
28.4719   4199.89
53.9036   3920.09
75.5636   3703.29
95.1257   3523.05
113.358   3367.3
130.687   3229.37
147.379   3105.15
163.614   2991.86
179.523   2887.55
195.203   2790.78
210.728   2700.46
226.16   2615.73
241.549   2535.9
256.938   2460.42
272.362   2388.83
287.853   2320.73
303.44   2255.82
319.147   2193.8
334.998   2134.45
351.015   2077.54
367.218   2022.91
383.624   1970.38
400.252   1919.82
417.119   1871.09
434.243   1824.1
451.638   1778.71
469.322   1734.87
487.308   1692.46
505.329   1651.43
+KVIDZALine
ID:Z=4 A=11
4	11
30
0.403853   4701.39
28.5597   4374.5
54.8038   4087.11
77.2606   3863.11
97.5844   3676.4
116.551   3514.79
134.592   3371.5
151.981   3242.33
168.903   3124.44
185.492   3015.83
201.847   2915.02
218.046   2820.88
234.152   2732.53
250.216   2649.26
266.284   2570.49
282.392   2495.76
298.573   2424.67
314.856   2356.87
331.269   2292.08
347.834   2230.05
364.575   2170.58
381.511   2113.47
398.665   2058.54
416.052   2005.66
433.692   1954.69
451.601   1905.52
469.797   1858.04
488.298   1812.16
507.118   1767.77
525.738   1724.81
+KVIDZALine
ID:Z=5 A=8
5	8
30
1.27523   5371.93
36.8646   4936.37
67.5938   4593.22
93.455   4330.91
116.67   4114.33
138.222   3928.04
158.645   3763.64
178.272   3615.98
197.327   3481.64
215.967   3358.21
234.314   3243.92
252.457   3137.42
270.471   3037.67
288.417   2943.82
306.346   2855.21
324.299   2771.27
342.316   2691.53
360.431   2615.61
378.673   2543.16
397.068   2473.89
415.644   2407.56
434.423   2343.93
453.426   2282.83
472.675   2224.06
492.19   2167.49
511.99   2112.97
532.094   2060.39
552.518   2009.62
573.283   1960.57
594.116   1913.15
+KVIDZALine
ID:Z=5 A=10
5	10
30
1.06364   5875.88
37.4144   5442.81
70.6408   5075.09
98.8775   4790.57
124.334   4554.33
148.028   4350.42
170.522   4170.01
192.167   4007.65
213.202   3859.71
233.797   3723.59
254.081   3597.4
274.153   3479.69
294.092   3369.33
313.965   3265.43
333.826   3167.25
353.724   3074.16
373.7   2985.69
393.79   2901.39
414.027   2820.91
434.441   2743.91
455.061   2670.13
475.912   2599.34
497.018   2531.31
518.403   2465.86
540.089   2402.84
562.097   2342.07
584.448   2283.42
607.161   2226.79
630.259   2172.07
653.055   2119.12
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.479669   6104.94
37.8718   5667.92
72.0951   5291.23
101.34   4997.76
127.771   4753.31
152.408   4541.88
175.82   4354.56
198.367   4185.82
220.289   4031.91
241.763   3890.2
262.92   3758.76
283.862   3636.08
304.673   3521.01
325.418   3412.61
346.157   3310.13
366.939   3212.96
387.804   3120.56
408.793   3032.5
429.939   2948.38
451.274   2867.91
472.826   2790.77
494.623   2716.72
516.689   2645.56
539.05   2577.09
561.728   2511.12
584.745   2447.51
608.124   2386.11
631.886   2326.81
656.05   2269.49
679.831   2214.04
+KVIDZALine
ID:Z=5 A=12
5	12
30
0.482839   6315.06
37.9138   5883.71
73.1083   5498.11
103.324   5195.91
130.691   4943.52
156.231   4724.87
180.521   4530.91
203.928   4356.03
226.698   4196.41
249.011   4049.35
271.002   3912.87
292.776   3785.43
314.417   3665.85
335.998   3553.15
357.575   3446.58
379.2   3345.48
400.916   3249.32
422.765   3157.65
444.78   3070.07
466.995   2986.25
489.441   2905.89
512.143   2828.75
535.129   2754.58
558.425   2683.2
582.054   2614.43
606.04   2548.1
630.406   2484.07
655.172   2422.21
680.363   2362.4
705.14   2304.53
+KVIDZALine
ID:Z=5 A=13
5	13
30
0.493175   6512.74
37.8835   6087.97
73.9551   5694.59
105.07   5384.45
133.308   5124.74
159.693   4899.37
184.808   4699.23
209.023   4518.61
232.59   4353.63
255.695   4201.55
278.472   4060.32
301.031   3928.39
323.459   3804.54
345.827   3687.79
368.196   3577.34
390.619   3472.54
413.141   3372.82
435.802   3277.72
458.639   3186.85
481.689   3099.86
504.978   3016.45
528.537   2936.34
552.395   2859.33
576.576   2785.18
601.105   2713.74
626.009   2644.81
651.308   2578.26
677.027   2513.96
703.189   2451.79
729.455   2391.62
+KVIDZALine
ID:Z=6 A=10
6	10
30
0.463316   7247.46
48.1674   6675.11
89.2158   6219.01
123.997   5867.24
155.31   5575.58
184.424   5324.07
212.043   5101.73
238.602   4901.77
264.397   4719.68
289.64   4552.23
314.49   4397.08
339.068   4252.44
363.476   4116.89
387.793   3989.33
412.088   3868.83
436.418   3754.66
460.837   3646.18
485.388   3542.86
510.111   3444.26
535.044   3349.98
560.22   3259.67
585.673   3173.05
611.43   3089.86
637.522   3009.84
663.973   2932.82
690.811   2858.59
718.061   2786.99
745.748   2717.88
773.894   2651.1
801.753   2586.55
+KVIDZALine
ID:Z=6 A=11
6	11
30
0.467382   7527.22
48.4205   6959.02
90.8158   6489.92
126.898   6126.09
159.448   5823.66
189.749   5562.43
218.516   5331.21
246.196   5123.1
273.093   4933.42
299.424   4758.88
325.353   4597.08
351.006   4446.15
376.487   4304.66
401.878   4171.43
427.251   4045.55
452.665   3926.24
478.175   3812.83
503.826   3704.8
529.662   3601.66
555.719   3503.01
582.035   3408.5
608.642   3317.83
635.571   3230.71
662.852   3146.91
690.512   3066.23
718.58   2988.46
747.081   2913.43
776.041   2840.98
805.486   2770.98
835.34   2703.29
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.479741   7789.47
48.6005   7226.42
92.2419   6745.59
129.548   6370.65
163.268   6058.18
194.696   5787.85
224.558   5548.31
253.309   5332.5
281.26   5135.66
308.633   4954.45
335.597   4786.35
362.283   4629.48
388.795   4482.35
415.22   4343.78
441.631   4212.79
468.09   4088.59
494.653   3970.52
521.368   3858
548.279   3750.55
575.425   3647.75
602.845   3549.25
630.57   3454.71
658.636   3363.87
687.071   3276.48
715.906   3192.31
745.168   3111.16
774.887   3032.86
805.087   2957.24
835.796   2884.17
866.475   2813.5
+KVIDZALine
ID:Z=6 A=13
6	13
30
0.499081   8036.47
48.6864   7479.72
93.4614   6988.53
131.903   6603.42
166.717   6281.67
199.203   6002.86
230.093   5755.54
259.853   5532.52
288.798   5328.97
317.156   5141.46
345.098   4967.43
372.76   4804.96
400.247   4652.52
427.651   4508.87
455.044   4373.05
482.494   4244.24
510.055   4121.73
537.779   4004.95
565.709   3893.4
593.887   3786.66
622.353   3684.36
651.141   3586.16
680.284   3491.78
709.814   3400.95
739.764   3313.46
770.161   3229.09
801.034   3147.68
832.412   3069.04
864.321   2993.03
896.242   2919.51
+KVIDZALine
ID:Z=6 A=14
6	14
30
0.524536   8269.98
48.6982   7720.46
94.5075   7220.1
134.007   6825.66
169.847   6495.29
203.329   6208.57
235.193   5953.96
265.907   5724.16
295.793   5514.28
325.085   5320.82
353.956   5141.19
382.544   4973.41
410.959   4815.91
439.292   4667.47
467.621   4527.06
496.013   4393.84
524.525   4267.11
553.207   4146.28
582.109   4030.84
611.27   3920.34
640.733   3814.41
670.532   3712.7
700.702   3614.93
731.278   3520.84
762.29   3430.17
793.768   3342.73
825.743   3258.32
858.243   3176.79
891.298   3097.97
924.722   3021.71
+KVIDZALine
ID:Z=7 A=12
7	12
30
0.45317   9291.57
60.0475   8584.86
112.557   8002.6
157.182   7551.77
197.402   7177.39
234.82   6854.25
270.327   6568.42
304.481   6311.26
337.659   6077
370.131   5861.52
402.098   5661.84
433.722   5475.64
465.127   5301.13
496.417   5136.89
527.68   4981.73
558.992   4834.7
590.418   4695
622.014   4561.94
653.835   4434.95
685.927   4313.51
718.335   4197.21
751.098   4085.65
784.256   3978.49
817.845   3875.45
851.9   3776.24
886.453   3680.64
921.539   3588.44
957.188   3499.42
993.431   3413.44
1030.06   3330.32
+KVIDZALine
ID:Z=7 A=13
7	13
30
0.474768   9589.92
60.2497   8889.15
114.186   8293.36
160.206   7829.73
201.759   7443.84
240.459   7110.27
277.21   6814.91
312.579   6548.95
346.952   6306.52
380.605   6083.4
413.747   5876.54
446.537   5683.56
479.11   5502.63
511.569   5332.27
544.006   5171.29
576.499   5018.7
609.115   4873.67
641.913   4735.51
674.948   4603.6
708.269   4477.45
741.921   4356.59
775.946   4240.64
810.386   4129.24
845.276   4022.1
880.654   3918.94
916.554   3819.5
953.01   3723.58
990.059   3630.96
1027.73   3541.48
1065.5   3454.96
+KVIDZALine
ID:Z=7 A=14
7	14
30
0.502358   9872.3
60.3483   9178.75
115.59   8570.87
162.912   8095.47
205.716   7698.87
245.623   7355.54
283.547   7051.22
320.066   6777
355.57   6526.83
390.342   6296.51
424.594   6082.84
458.493   5883.43
492.173   5696.4
525.742   5520.24
559.295   5353.73
592.909   5195.85
626.655   5045.75
660.594   4902.72
694.783   4766.14
729.27   4635.48
764.106   4510.28
799.332   4390.12
834.988   4274.69
871.117   4163.63
907.753   4056.66
944.933   3953.56
982.688   3854.07
1021.06   3758.01
1060.09   3665.18
1099.54   3575.42
+KVIDZALine
ID:Z=7 A=15
7	15
30
0.535419   10140.4
60.3901   9454.82
116.848   8835.99
165.401   8349.62
209.396   7942.94
250.458   7590.4
289.507   7277.59
327.128   6995.49
363.719   6738.01
399.568   6500.79
434.891   6280.64
469.859   6075.09
504.607   5882.24
539.249   5700.53
573.879   5528.73
608.577   5365.78
643.417   5210.82
678.461   5063.12
713.767   4922.05
749.387   4787.07
785.369   4657.7
821.759   4533.53
858.599   4414.19
895.928   4299.37
933.787   4188.78
972.212   4082.14
1011.24   3979.23
1050.91   3879.85
1091.24   3783.8
1131.88   3690.9
+KVIDZALine
ID:Z=7 A=16
7	16
30
0.573601   10395.9
60.3697   9718.86
117.95   9090.2
167.664   8593.67
212.788   8177.54
254.948   7816.3
295.068   7495.47
333.743   7205.9
371.373   6941.45
408.253   6697.67
444.603   6471.33
480.594   6259.93
516.367   6061.51
552.037   5874.51
587.701   5697.62
623.441   5529.82
659.332   5370.21
695.438   5218.04
731.818   5072.66
768.526   4933.53
805.611   4800.15
843.121   4672.11
881.099   4549.04
919.584   4430.6
958.62   4316.49
998.243   4206.46
1038.49   4100.27
1079.4   3997.69
1121.01   3898.52
1162.91   3802.62
+KVIDZALine
ID:Z=8 A=14
8	14
30
0.513723   11487.8
71.6386   10657.3
136.204   9944.51
191.355   9388.96
241.172   8926.26
287.575   8526.18
331.644   8171.86
374.058   7852.8
415.278   7561.94
455.632   7294.27
495.372   7046.1
534.692   6814.59
573.748   6597.54
612.668   6393.21
651.561   6200.13
690.518   6017.13
729.622   5843.22
768.945   5677.54
808.551   5519.4
848.498   5368.17
888.842   5223.3
929.634   5084.33
970.92   4950.84
1012.75   4822.47
1055.16   4698.87
1098.2   4579.77
1141.9   4464.88
1186.31   4353.98
1231.47   4246.84
1276.91   4143.27
+KVIDZALine
ID:Z=8 A=15
8	15
30
0.554314   11801.9
71.742   10979.8
137.751   10253.8
194.351   9685.15
245.563   9210.53
293.314   8799.58
338.696   8435.27
382.395   8106.97
424.878   7807.48
466.485   7531.74
507.469   7275.96
548.03   7037.26
588.326   6813.39
628.489   6602.56
668.63   6403.29
708.844   6214.35
749.215   6034.77
789.815   5863.65
830.714   5700.26
871.969   5543.98
913.639   5394.24
955.776   5250.57
998.429   5112.54
1041.64   4979.78
1085.47   4851.93
1129.94   4728.7
1175.1   4609.83
1221   4495.07
1267.68   4384.18
1314.66   4276.96
+KVIDZALine
ID:Z=8 A=16
8	16
30
0.71241   12101
72.1006   11284.6
139.377   10547.7
197.3   9967.54
249.807   9482.15
298.82   9061.22
345.436   8687.68
390.347   8350.77
434.029   8043.24
476.823   7759.92
518.989   7496.99
560.729   7251.52
602.205   7021.21
643.551   6804.24
684.881   6599.1
726.294   6404.55
767.873   6219.56
809.694   6043.26
851.825   5874.88
894.332   5713.79
937.267   5559.41
980.689   5411.27
1024.65   5268.91
1069.19   5131.94
1114.35   5000.03
1160.2   4872.88
1206.76   4750.18
1254.08   4631.71
1302.21   4517.23
1350.94   4406.52
+KVIDZALine
ID:Z=8 A=17
8	17
30
0.76363   12387
72.084   11580.3
140.612   10832.5
199.833   10241
253.604   9745.08
303.848   9314.43
351.667   8931.87
397.76   8586.6
442.609   8271.23
486.561   7980.55
529.879   7710.67
572.768   7458.61
615.396   7222.04
657.898   6999.1
700.39   6788.26
742.972   6588.25
785.732   6398.02
828.746   6216.68
872.085   6043.46
915.812   5877.7
959.989   5718.81
1004.67   5566.31
1049.91   5419.74
1095.74   5278.7
1142.24   5142.85
1189.42   5011.87
1237.36   4885.46
1286.08   4763.39
1335.63   4645.42
1385.67   4531.32
+KVIDZALine
ID:Z=8 A=18
8	18
30
0.425174   12661.2
72.0158   11864.5
141.707   11106.8
202.156   10504.8
257.133   9998.88
308.555   9559
357.525   9167.89
404.754   8814.62
450.724   8491.76
495.789   8194.04
540.216   7917.5
584.214   7659.12
627.951   7416.55
671.567   7187.87
715.18   6971.55
758.892   6766.29
802.791   6571.01
846.957   6384.81
891.463   6206.93
936.371   6036.66
981.747   5873.43
1027.64   5716.72
1074.12   5566.08
1121.21   5421.11
1168.99   5281.44
1217.47   5146.76
1266.74   5016.77
1316.81   4891.22
1367.74   4769.86
1419.13   4652.48
+KVIDCutLine
OK:Bragg_line
right
33
2.84301e-10   352.934
4.09395e-08   467.497
3.58088e-07   547.912
0.0187392   1250.42
0.0328284   1407.76
0.0722725   1657.77
0.0333272   2649.53
0.0467244   2818.51
0.0625983   2971.78
0.0366144   3934.35
0.0659233   4348.6
0.0843234   4531.87
0.10533   4702.51
0.0478197   5382.2
0.0820477   5882.5
0.103293   6106.5
0.12743   6316.33
0.154554   6513.79
0.109898   7248.93
0.136916   7528.39
0.167314   7790.42
0.20117   8037.24
0.238551   8270.63
0.17536   9292.34
0.210662   9590.55
0.249619   9872.81
0.2923   10140.9
0.338765   10396.2
0.295515   11488.2
0.34504   11802.2
0.398814   12101.6
0.456889   12387.5
0.519314   12661.3
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1114
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1-52999
<PARAMETER> ManualWidth=0.300000
<PARAMETER> ManualWidthScaling=0.050000
<PARAMETER> IDTelescopes=ID_SI1_SI2_1114
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.30961   335.72
2.30595   322.865
4.41416   298.134
6.09958   280.473
7.58687   266.259
8.95688   254.192
10.25   243.626
11.4902   234.184
12.6928   225.622
13.8686   217.775
15.0257   210.517
16.1699   203.763
17.3062   197.441
18.4385   191.495
19.5699   185.881
20.7033   180.562
21.8412   175.509
22.9855   170.696
24.1381   166.101
25.301   161.704
26.4755   157.491
27.6632   153.447
28.8655   149.56
30.0836   145.819
31.3188   142.214
32.5722   138.736
33.8452   135.378
35.1388   132.132
36.4539   128.993
36.8323   125.954
+KVIDZALine
ID:Z=1 A=2
1	2
30
1.319   451.447
3.11367   428.872
5.73534   399.109
7.90728   376.94
9.85266   358.768
11.6602   343.171
13.376   329.411
15.0284   317.042
16.6358   305.776
18.2113   295.409
19.7648   285.794
21.3039   276.819
22.8345   268.396
24.3616   260.458
25.8895   252.949
27.4214   245.821
28.9609   239.037
30.5103   232.565
32.0723   226.377
33.6491   220.449
35.2429   214.761
36.8556   209.293
38.4889   204.032
40.1447   198.963
41.8246   194.072
43.5303   189.35
45.2633   184.786
47.0251   180.37
48.8173   176.096
50.0233   171.954
+KVIDZALine
ID:Z=1 A=3
1	3
30
0.934211   538.094
3.31556   508.383
6.35518   474.277
8.89782   448.599
11.1866   427.428
13.32   409.189
15.3501   393.051
17.3088   378.512
19.2168   365.243
21.0896   353.014
22.9382   341.654
24.7715   331.037
26.5963   321.061
28.4185   311.649
30.2427   302.736
32.0733   294.268
33.914   286.202
35.7678   278.499
37.6377   271.129
39.5266   264.063
41.4367   257.279
43.3705   250.753
45.3302   244.469
47.3177   238.41
49.3352   232.562
51.3847   226.912
53.4679   221.448
55.5869   216.158
57.7434   211.035
59.1171   206.069
+KVIDZALine
ID:Z=2 A=3
2	3
30
0.769687   1244.49
9.6557   1127.09
16.7604   1045.1
22.5903   984.55
27.7768   935.244
32.5708   893.156
37.1033   856.193
41.4533   823.103
45.6728   793.069
49.7987   765.52
53.8579   740.044
57.8717   716.329
61.8564   694.131
65.8257   673.258
69.7908   653.557
73.7614   634.899
77.7459   617.176
81.7518   600.301
85.7854   584.196
