193.257   812.48
213.563   864.647
234.431   920.338
262.692   990.529
290.352   1063.91
315.005   1132.51
347.274   1220.33
375.134   1302.78
398.1   1369.15
423.325   1441.55
465.916   1574.88
565.654   1858.5
+KVIDZALine
ID:Z=3 A=7
3	7
18
46.1073   554.468
78.8632   730.536
108.381   875.99
138.508   1008.28
169.798   1132.27
202.114   1247.1
245.155   1383.73
288.636   1504.82
345.184   1658.87
404.592   1813.34
466.521   1959.92
531.969   2118.16
602.565   2286.16
666.176   2446.73
726.482   2598.62
789.266   2776.55
839.659   2924.1
955.062   3233.49
+KVIDCutLine
OK:cut
right
8
11.5038   24.4778
36.3792   192.139
47.4843   373.772
65.2524   737.038
93.2373   1575.34
123.697   2630.78
192.079   5289.65
292.042   9170.29
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_1014
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_1014
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_1014
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
14.88   76.7571
26.7015   121.818
39.8976   163.498
53.9185   205.179
72.0631   259.252
86.9087   298.68
105.878   351.626
152.064   487.934
207.972   650.494
+KVIDZALine
ID:Z=2 A=4
2	4
17
30.4875   220.725
44.6262   293.298
58.7649   360.866
80.7584   450.957
100.867   524.782
124.27   603.085
152.94   691.542
186.013   783.792
212.575   852.496
233.068   906.092
262.231   983.334
304.919   1093.11
343.003   1197.27
376.443   1294.52
404.774   1378.2
432.11   1457.88
523.042   1708.98
+KVIDZALine
ID:Z=3 A=7
3	7
17
48.8345   550.852
90.1197   747.25
117.25   887.535
150.278   1027.82
191.563   1177.46
233.541   1324.53
287.073   1487.1
337.298   1620
392.381   1760.36
443.625   1890
492.042   2006.25
557.232   2164.13
620.93   2313.76
701.141   2519.51
766.018   2697.21
841.511   2902.96
929.528   3150.07
+KVIDCutLine
OK:cut
right
9
15.6999   2.95614
27.9588   80.0806
43.4084   218.294
56.3407   403.084
73.4269   778.172
103.36   1601.95
133.755   2660.32
202.103   5314.62
333.153   11503.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_1021
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_1021
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_1021
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
14.88   76.7571
39.8976   163.498
67.2481   248.487
100.553   350.179
143.911   480.926
183.499   608.445
232.828   761.791
304.15   971.632
+KVIDZALine
ID:Z=2 A=4
2	4
19
30.4875   220.725
43.2245   298.99
55.9615   365.042
68.9423   423.241
81.9231   475.739
100.192   545.042
118.462   609.605
143.277   686.93
171.852   768.273
199.471   846.521
231.923   931.398
258.606   1002.88
285.288   1075.56
316.298   1160.54
347.308   1248.04
377.356   1336.97
407.404   1428.25
466.538   1604.68
538.785   1822.29
+KVIDZALine
ID:Z=3 A=7
3	7
19
46.1184   531.39
70.8482   687.119
95.578   816.874
119.889   927.846
144.199   1030.99
176.474   1165.29
208.748   1289.71
256.112   1440.91
303.476   1570.73
350.086   1696.58
396.696   1822.07
453.616   1971.38
510.536   2114.93
573.871   2268.69
637.207   2424.58
705.368   2603.83
773.529   2793.36
852.887   3021.25
932.246   3250.44
+KVIDCutLine
OK:cut
right
9
15.6999   2.95614
27.9588   80.0806
43.4084   218.294
56.3407   403.084
73.4269   778.172
103.36   1601.95
133.755   2660.32
202.103   5314.62
333.153   11503.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_1022
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_1022
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_1022
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
14.88   76.7571
39.8976   163.498
67.8919   244.415
97.7996   334.641
120.226   401.906
147.612   478.42
186.557   596.106
235.957   741.162
307.835   954.64
+KVIDZALine
ID:Z=2 A=4
2	4
19
31.7727   219.393
44.7901   299.776
57.0842   360.064
71.5479   420.351
85.9393   478.548
106.189   550.531
129.041   624.658
152.183   691.644
179.953   770.111
213.22   855.887
246.486   941.757
279.545   1028.35
312.603   1117.48
341.52   1198.03
370.437   1279.43
397.13   1353.94
426.585   1436.16
487.837   1611.68
566.899   1840.91
+KVIDZALine
ID:Z=3 A=7
3	7
19
46.1184   531.39
70.8482   685.504
95.578   816.874
119.889   929.416
144.199   1030.99
179.437   1166.98
214.674   1290.7
261.998   1437.85
309.322   1569.3
354.566   1686.42
399.809   1797.25
457.534   1932.03
515.259   2065.72
583.385   2229.78
651.51   2400.05
718.596   2571.99
785.681   2749.57
866.808   2974.94
947.935   3215.59
+KVIDCutLine
OK:cut
right
9
15.6999   2.95614
27.9588   80.0806
43.4084   218.294
56.3407   403.084
73.4269   778.172
103.36   1601.95
133.755   2660.32
202.103   5314.62
333.153   11503.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_1023
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_1023
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_1023
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
14.2557   81.7462
26.0108   117.205
42.8039   172.166
62.9556   232.446
80.0845   283.861
99.9003   342.367
135.596   452.214
186.33   596.064
248.665   777.028
+KVIDZALine
ID:Z=2 A=4
2	4
19
31.7727   219.393
44.6599   290.519
57.5471   351.944
72.1463   413.445
86.7454   470.386
103.733   534.695
120.722   594.469
140.979   655.303
161.902   714.473
189.356   790.215
216.81   865.195
252.535   956.847
284.225   1043.95
312.191   1117.49
345.814   1212.06
373.154   1292.72
400.494   1375.63
470.039   1578.67
566.899   1840.91
+KVIDZALine
ID:Z=3 A=7
3	7
16
51.9764   545.903
88.3803   725.012
121.837   886.548
164.489   1064.61
202.728   1211.71
254.94   1370.42
312.852   1534.72
374.472   1706.9
444.666   1873.65
524.086   2074.94
590.376   2237.66
662.736   2423.4
734.507   2609.67
807.015   2819
869.285   2996.05
975.799   3291.14
+KVIDCutLine
OK:cut
right
9
15.6999   2.95614
27.9588   80.0806
43.4084   218.294
56.3407   403.084
73.4269   778.172
103.36   1601.95
133.755   2660.32
202.103   5314.62
333.153   11503.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_1024
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_1024
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_1024
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
14.2557   81.7462
31.628   134.188
49.0003   185.566
67.0643   238.39
85.1284   291.148
107.402   356.702
129.675   422.663
194.39   613.529
259.105   796.831
+KVIDZALine
ID:Z=2 A=4
2	4
19
31.7727   219.393
46.3881   301.232
61.0035   371.162
73.5921   424.694
86.1807   474.528
103.543   540.101
120.906   600.485
144.316   671.254
167.727   734.92
192.269   800.381
216.81   865.195
251.708   955.44
286.606   1044.76
319.027   1128.67
351.449   1215.6
388.464   1320.27
425.48   1428.71
497.258   1624.91
580.408   1857.2
+KVIDZALine
ID:Z=3 A=7
3	7
17
51.9764   545.903
86.9067   724.065
121.837   886.548
162.282   1057.26
202.728   1211.71
252.975   1384.15
307.347   1549.28
379.205   1738.8
449.584   1906.91
518.815   2072.21
586.567   2235.33
659.649   2410.17
717.965   2564.85
788.283   2753.12
858.601   2942.99
923.787   3112.19
988.972   3267.11
+KVIDCutLine
OK:cut
right
9
15.6999   2.95614
27.9588   80.0806
43.4084   218.294
56.3407   403.084
73.4269   778.172
103.36   1601.95
133.755   2660.32
202.103   5314.62
333.153   11503.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_1031
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_1031
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_1031
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
5
14.2557   81.7462
50.4989   193.07
90.9242   320.313
128.654   441.772
276.88   869.771
+KVIDZALine
ID:Z=2 A=4
2	4
19
31.7727   219.393
46.3881   298.223
61.0035   371.162
73.1686   427.078
85.3337   478.377
102.889   544.367
120.445   603.053
145.032   677.801
169.619   748.312
192.796   814.082
215.973   878.447
246.906   960.737
277.839   1042.59
311.336   1135.14
344.833   1230.66
378.232   1326.62
411.631   1422.12
495.985   1655.12
580.339   1864.58
+KVIDZALine
ID:Z=3 A=7
3	7
17
51.9764   545.903
86.9067   718.874
121.837   886.548
163.321   1073.1
204.806   1239.44
256.393   1412.72
307.98   1561.23
379.335   1750.84
450.689   1929.74
515.776   2087.46
581.827   2251.54
636.789   2388.43
691.751   2537.01
745.749   2683.65
798.782   2832.85
895.207   3076.79
990.667   3320.74
+KVIDCutLine
OK:cut
right
9
15.6999   2.95614
27.9588   80.0806
43.4084   218.294
56.3407   403.084
73.4269   778.172
103.36   1601.95
133.755   2660.32
202.103   5314.62
333.153   11503.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_1033
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_1033
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_1033
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
14.2557   81.7462
34.4691   143.909
54.6826   204.847
73.9242   262.014
93.1658   318.647
117.819   390.78
142.472   462.508
214.228   669.084
285.983   872.619
+KVIDZALine
ID:Z=2 A=4
2	4
19
31.7727   219.393
46.9703   298.026
62.1679   370.27
78.6468   441.684
95.1257   506.217
114.164   572.886
133.203   632.816
159.24   707.44
185.277   777.895
209.091   841.897
232.905   905.32
257.615   969.773
282.325   1033.4
316.583   1122.13
350.841   1214.75
385.602   1315.36
420.364   1420.45
501.233   1645.82
580.339   1864.58
+KVIDZALine
ID:Z=3 A=7
3	7
17
53.2234   528.544
87.5302   713.61
121.837   886.548
163.321   1075.9
204.806   1239.44
261.565   1419.88
318.324   1571.7
389.686   1754.91
461.047   1932
523.826   2080.08
586.606   2224.14
642.159   2353.03
697.712   2491.93
753.266   2647.3
808.819   2813.28
888.847   3056.38
996.851   3363.11
+KVIDCutLine
OK:cut
right
9
15.6999   2.95614
27.9588   80.0806
43.4084   218.294
56.3407   403.084
73.4269   778.172
103.36   1601.95
133.755   2660.32
202.103   5314.62
333.153   11503.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_1034
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_1034
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_1034
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
4
9.87974   83.3369
34.7443   333.589
51.666   471.228
80.6747   696.454
+KVIDZALine
ID:Z=2 A=4
2	4
10
23.37   317.144
43.565   514.416
58.7113   649.688
74.1731   784.96
89.0038   914.596
106.359   1061.14
129.078   1247.14
148.011   1393.69
178.935   1636.05
209.858   1872.77
+KVIDZALine
ID:Z=3 A=7
3	7
10
41.6717   683.506
77.6441   1072.41
107.621   1342.96
134.758   1568.41
162.842   1793.87
199.445   2075.68
219.009   2222.23
250.564   2464.59
278.963   2695.68
319.984   3011.32
+KVIDCutLine
OK:cut
right
9
16.6362   0.217735
22.9623   168.335
39.5428   497.545
56.1232   792.699
74.4323   1239.41
105.506   2395.86
136.295   3728.05
206.631   6856.75
341.703   13114
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_1041
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_1041
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_1041
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
12.8927   87.1134
21.6901   124.935
35.2004   172.622
53.4236   230.177
76.9881   300.886
114.063   404.484
+KVIDZALine
ID:Z=3 A=7
3	7
8
14.1495   292.664
39.2849   373.24
65.9913   457.105
89.5558   529.458
119.404   619.901
151.138   707.054
193.239   818.874
224.03   901.094
+KVIDZALine
ID:Z=2 A=4
2	4
6
12.8927   190.711
29.2308   246.621
51.5385   312.397
78.8732   391.328
103.066   458.749
175.016   656.078
+KVIDCutLine
OK:cut
right
5
19.2871   0.293336
24.8342   314.991
32.8082   768.741
42.7294   1410.21
60.1495   2559.05
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_1042
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_1042
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_1042
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
4
11.3348   82.0214
23.8592   100.545
39.3304   119.994
62.9057   150.557
+KVIDZALine
ID:Z=2 A=4
2	4
10
14.0975   134.812
27.8483   182.177
41.5265   225.741
56.4236   266.704
69.1679   301.521
83.9155   338.226
100.573   383.74
113.756   423.281
125.511   457.417
150.533   521.624
+KVIDZALine
ID:Z=3 A=7
3	7
12
18.5317   272.76
37.9331   352.409
49.6408   394.672
65.0282   448.314
81.419   493.828
101.824   545.844
126.912   609.239
149.658   667.757
181.771   749.032
219.57   844.937
248.673   922.961
281.454   1007.49
+KVIDCutLine
OK:cut
right
7
16.0455   -3.27521
23.3261   225.142
31.6468   368.247
35.2329   612.552
44.5807   1169.95
65.3781   2257.28
109.927   5173.76
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_1043
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_1043
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_1043
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
14.2351   94.3624
33.9805   138.444
52.9946   188.275
72.7042   254.602
89.1945   312.853
118.289   419.363
149.893   527.51
185.362   650.171
+KVIDZALine
ID:Z=2 A=4
2	4
16
16.8971   207.322
32.9128   286.633
44.9428   335.168
59.2765   383.702
73.8662   428.301
90.5035   474.212
106.373   516.188
120.707   552.917
134.037   585.558
151.166   626.375
170.619   674.909
187.768   720.82
205.315   766.08
235.02   847.866
268.882   948.095
353.898   1202.38
+KVIDZALine
ID:Z=3 A=7
3	7
16
27.6024   479.336
45.9231   573.426
63.2795   655.136
79.1896   719.514
107.153   808.652
141.608   920.507
180.438   1032.92
218.523   1130.54
254.457   1223.39
292.77   1316.24
328.93   1397.95
365.486   1485.68
413.497   1599.1
460.741   1713.62
500.784   1819.78
585.66   2033.64
+KVIDCutLine
OK:cut
right
8
16.0455   -3.27521
24.5596   202.199
31.6468   368.247
38.8147   643.089
52.3196   1174.63
70.4399   2283.54
103.028   4647.74
132.62   6794.52
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_1044
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_1044
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_1044
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
14.2351   94.3624
33.688   153.367
53.9209   213.991
72.7142   265.585
93.023   325.865
118.52   408.405
151.917   515.019
213.103   688.529
+KVIDZALine
ID:Z=2 A=4
2	4
23
20.0558   276.541
32.6987   343.742
45.3415   402.101
60.651   463.964
75.9605   519.717
90.6354   569.978
105.31   615.856
119.636   655.27
133.962   692.202
150.733   736.067
167.504   779.858
184.101   821.63
200.698   861.859
222.011   912.235
243.325   963.653
274.247   1043.84
305.17   1127.66
330.96   1197.79
356.75   1269.7
381.094   1340.82
405.439   1413.69
451.92   1545.66
525.391   1726.96
+KVIDZALine
ID:Z=3 A=7
3	7
21
33.3857   623.77
52.4415   738.915
71.4973   844.976
90.4789   940.952
109.46   1026.64
129.882   1107.31
150.303   1178.83
188.069   1296.47
225.834   1402.92
266.186   1511.78
306.538   1616.67
353.357   1733.45
400.176   1847.66
447.273   1962.75
494.371   2078
549.127   2211.84
603.883   2347.51
655.346   2478.36
706.808   2611.52
810.557   2880.55
914.306   3139.54
+KVIDCutLine
OK:cut
right
8
16.0455   -3.27521
24.5596   202.199
35.526   438.569
45.7075   713.241
60.7411   1221.28
77.3499   2009.23
122.787   4649.07
159.231   6818.95
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_1111
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_1111
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_1111
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
15.963   84.8301
32.5812   137.563
49.1993   190.501
64.5081   239.166
79.8169   287.472
93.695   330.792
107.573   373.751
130.585   444.579
153.597   515.48
+KVIDZALine
ID:Z=2 A=4
2	4
19
35.5894   267.151
53.6551   340.763
71.7208   419.307
84.5173   473.899
97.3139   524.646
112.368   577.153
127.423   624.132
145.639   677.691
163.856   729.471
183.427   784.221
202.998   837.736
226.634   900.29
250.27   962.094
278.939   1038.44
307.609   1117.01
340.838   1210.84
374.067   1305.83
405.933   1395.91
437.798   1482.96
+KVIDZALine
ID:Z=3 A=7
3	7
17
835.225   2899.45
713.395   2581.21
591.565   2275.88
506.656   2066.76
421.747   1857.79
373.913   1738.32
326.08   1612.43
281.084   1483.99
236.088   1345.56
193.524   1204.24
150.96   1044.25
126.638   939.304
102.315   816.117
82.0467   694.634
61.7784   557.852
54.9194   508.707
48.0605   458.339
+KVIDCutLine
OK:cut
right
11
10.6142   3.93403
20.8201   93.2064
35.1661   189.444
47.726   342.585
52.4951   433.337
61.2221   647.843
77.7064   1055.93
146.3   3173.07
232.285   5861.36
349.322   11556.9
394.943   14911.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_1112
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_1112
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_1112
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
12.4588   96.4143
30.4491   133.17
46.3275   181.149
64.1457   234.073
78.9439   277.923
100.99   347.48
120.923   407.964
145.626   484.819
180.417   592.44
246.858   790.524
+KVIDZALine
ID:Z=2 A=4
2	4
15
28.977   235.687
48.7657   320.788
72.36   422.099
95.9542   515.304
127.921   620.667
155.701   701.716
179.295   766.554
205.553   839.498
238.281   926.625
267.964   1003.62
301.548   1096.65
343.734   1214.83
383.55   1330.59
414.443   1417.58
480.617   1615.26
+KVIDZALine
ID:Z=3 A=7
3	7
14
46.1514   586.415
82.0669   732.079
106.31   840.153
140.43   981.118
176.345   1107.99
230.218   1291.24
307.958   1530.51
378.541   1729.93
447.067   1907.98
524.502   2093.15
596.556   2273.3
679.162   2498.84
790.5   2799.57
933.264   3175.48
+KVIDCutLine
OK:cut
right
9
12.6203   -3.57915
32.3629   178.848
45.7026   387.336
60.1094   653.737
73.9827   1041.76
96.9269   1867.02
149.236   3848.74
198.48   6168.17
249.344   9960.27
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_1113
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_1113
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_1113
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
12.4588   96.4143
30.4491   133.17
51.7709   199.679
74.0921   266.189
91.416   320.447
114.829   391.85
142.722   476.219
173.372   575.983
+KVIDZALine
ID:Z=2 A=4
2	4
14
29.4626   234.17
53.149   335.046
72.8131   424.713
101.415   527.831
133.146   633.19
158.62   709.407
188.116   794.591
209.484   851.543
241.445   939.244
270.698   1018.72
303.867   1112.91
336.938   1207.06
376.267   1323.63
438.834   1509.69
+KVIDZALine
ID:Z=3 A=7
3	7
14
46.1514   586.415
82.0669   732.079
106.31   840.153
140.43   981.118
176.345   1107.99
230.218   1291.24
296.662   1507.39
373.88   1732.93
443.018   1906.79
521.134   2090.04
596.556   2273.3
679.162   2498.84
790.5   2799.57
933.264   3175.48
+KVIDCutLine
OK:cut
right
9
15.1614   39.1436
