<NAME> ID_SI2_CSI_1111
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_1111
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.45549   27.9235
5.10498   26.2435
7.75447   24.7605
12.6319   22.4355
17.5093   20.4604
23.591   18.2578
29.6728   16.3734
37.946   14.4018
46.2193   12.8984
57.0342   11.2614
67.8492   9.94081
86.8813   8.34806
105.914   7.30999
130.489   6.17496
155.066   5.17388
191.452   3.99344
227.838   3.2489
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.45162   36.7781
6.91936   34.7013
10.3871   32.8714
16.9194   29.9357
23.4518   27.412
29.5808   25.2077
35.7098   23.2048
45.9518   20.4719
56.1937   18.3464
68.7745   16.2567
81.3553   14.59
104.398   12.3124
127.442   10.7253
152.592   9.43885
177.743   8.4693
212.048   7.47385
246.353   6.62066
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.93549   43.1891
8.12908   40.3135
12.3226   37.88
23.7742   32.9424
35.2259   29.4155
48.0486   25.83
60.8711   22.7039
78.4518   19.6399
96.0325   17.545
113.371   15.858
130.71   14.3896
167.796   12.1497
228.595   10.0446
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.09475   102.671
3.9129   99.1846
5.73105   96.3456
10.057   91.543
14.3829   88.265
22.2198   82.8789
30.0567   77.9348
42.3448   71.6432
54.633   66.6211
68.0497   61.8212
81.4663   57.6263
94.9452   54.0476
108.425   51.0208
130.494   46.9587
162.308   42.2821
196.763   38.2785
236.607   34.8681
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.64516   116.733
4.98388   112.512
7.61972   108.895
13.2649   103.759
18.9101   99.4766
28.5323   92.7725
38.613   86.7871
54.4196   79.1704
70.226   73.0905
87.4844   67.2797
104.743   62.2013
122.082   57.869
139.419   54.2045
167.807   49.2869
197.605   45.2109
236.661   40.4439
297.321   35.4601
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_1112
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_1112
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_1112
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.50522   28.4891
5.20837   26.775
7.91151   25.262
12.8877   22.8898
17.8639   20.8748
24.0688   18.6276
30.2737   16.705
38.7145   14.6935
47.1553   13.1596
58.1893   11.4895
69.2233   10.1421
88.6409   8.51713
108.059   7.45803
133.132   6.30002
159.547   5.51276
200.639   4.72675
257.072   4.22657
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.52153   37.5229
7.05949   35.404
10.5975   33.5371
17.262   30.542
23.9267   27.9672
30.1798   25.7183
36.433   23.6748
46.8824   20.8865
57.3317   18.718
70.1674   16.5859
83.003   14.8855
106.513   12.5618
130.023   10.9425
155.683   9.63002
181.343   8.64083
216.342   7.62522
257.072   6.90613
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.01519   44.0637
8.29372   41.1299
12.5722   38.6471
24.2557   33.6095
35.9393   30.0112
49.0217   26.3531
62.1039   23.1638
80.0406   20.0377
97.9774   17.9004
115.667   16.1792
133.357   14.6811
171.194   12.3957
233.225   10.248
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.13718   104.751
3.99215   101.193
5.84712   98.2968
10.2607   93.397
14.6742   90.0526
22.6698   84.5574
30.6654   79.5132
43.2024   73.0942
55.7395   67.9703
69.4279   63.0732
83.1162   58.7934
96.8681   55.1422
110.621   52.0541
133.137   47.9097
165.595   43.1384
200.748   39.0537
241.399   35.5742
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.69873   119.097
5.08482   114.79
7.77404   111.101
13.5336   105.86
19.293   101.491
29.1102   94.6514
39.395   88.5447
55.5217   80.7738
71.6483   74.5708
89.2562   68.6423
106.864   63.461
124.554   59.041
142.243   55.3023
171.206   50.2851
201.607   46.1266
241.454   41.263
303.343   36.1783
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_1113
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_1113
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_1113
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.9304   28.4876
4.0133   26.7737
6.09621   25.2607
9.93062   22.8887
13.765   20.8737
18.5461   18.6266
23.3274   16.7041
29.8314   14.6927
36.3355   13.159
44.8377   11.4889
53.34   10.1416
68.3021   8.51671
83.2645   7.45766
102.585   6.2997
121.906   5.2784
150.511   4.07411
179.116   3.31453
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.71351   37.5211
5.43968   35.4023
8.16586   33.5355
13.3012   30.5405
18.4367   27.9658
23.255   25.717
28.0734   23.6736
36.1252   20.8854
44.1769   18.7171
54.0674   16.5851
63.9579   14.8848
82.0733   12.5611
100.189   10.942
119.961   9.62953
139.734   8.6404
166.702   7.62484
193.672   6.75441
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.0939   44.0615
6.39071   41.1279
9.68747   38.6452
18.6902   33.6079
27.693   30.0097
37.7736   26.3518
47.8541   23.1626
61.6752   20.0367
75.4964   17.8995
89.1273   16.1784
102.758   14.6803
131.914   12.3951
179.711   10.2475
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.6468   104.746
3.07615   101.188
4.50549   98.2919
7.90636   93.3923
11.3072   90.0481
17.4682   84.5532
23.6292   79.5092
33.2896   73.0905
42.95   67.9669
53.4976   63.0701
64.0451   58.7905
74.6416   55.1394
85.2386   52.0515
102.588   47.9073
127.599   43.1362
154.686   39.0518
186.01   35.5725
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.07951   119.091
3.9181   114.784
5.99028   111.095
10.4283   105.855
14.8662   101.486
22.4308   94.6467
30.3558   88.5403
42.7822   80.7698
55.2085   74.5671
68.7763   68.6389
82.3442   63.4578
95.9751   59.038
109.605   55.2995
131.922   50.2826
155.348   46.1243
186.052   41.2609
233.74   36.1765
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_1114
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_1114
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_1114
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.58171   30.8572
5.36739   29.0007
8.15307   27.3619
13.2812   24.7925
18.4093   22.61
24.8036   20.176
31.198   18.0936
39.8965   15.9149
48.5951   14.2535
59.966   12.4446
71.3369   10.9852
91.3473   9.22512
111.358   8.07798
137.197   6.82371
163.036   5.71745
201.293   4.41299
239.549   3.59023
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.62905   40.6421
7.27503   38.347
10.921   36.3249
17.7891   33.0808
24.6572   30.292
31.1013   27.8561
37.5454   25.6427
48.3138   22.6227
59.0822   20.2739
72.3098   17.9646
85.5372   16.1229
109.765   13.606
133.993   11.8521
160.436   10.4305
186.88   9.3591
222.948   8.25906
259.017   7.31623
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.13779   47.7266
8.54694   44.5489
12.956   41.8597
24.9963   36.4033
37.0366   32.5059
50.5184   28.5437
64.0001   25.0893
82.4845   21.7033
100.969   19.3883
119.199   17.5241
137.429   15.9014
176.421   13.4261
240.346   11.0999
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.20243   107.938
4.11404   104.273
6.02564   101.288
10.574   96.239
15.1223   92.7928
23.3619   87.1304
31.6017   81.9327
44.5215   75.3184
57.4413   70.0386
71.5476   64.9925
85.6539   60.5824
99.8257   56.8201
113.998   53.638
137.201   49.3676
170.651   44.4511
206.877   40.2421
248.77   36.6567
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.78113   122.721
5.24007   118.283
8.0114   114.482
13.9468   109.081
19.8821   104.58
29.999   97.5315
40.5979   91.2391
57.2169   83.2317
73.8358   76.8399
91.9814   70.731
110.127   65.3921
128.357   60.8375
146.586   56.9851
176.433   51.8152
207.762   47.5301
248.826   42.5185
312.604   37.2792
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_1121
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_1121
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_1121
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.58133   28.2049
5.36659   26.5079
8.15185   25.01
13.2792   22.6615
18.4065   20.6665
24.7999   18.4418
31.1933   16.5383
39.8905   14.5469
48.5878   13.0283
59.957   11.3749
71.3262   10.041
91.3336   8.43218
111.341   7.38364
137.176   6.23717
163.012   5.22601
201.263   4.03367
239.514   3.28163
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.6285   37.1487
7.27394   35.0509
10.9194   33.2026
17.7864   30.2373
24.6535   27.6882
31.0966   25.4617
37.5397   23.4386
48.3066   20.6781
59.0733   18.5313
72.2989   16.4205
85.5244   14.737
109.748   12.4365
133.973   10.8334
160.412   9.53396
186.852   8.55464
222.914   7.54915
258.978   6.68737
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.13716   43.6242
8.54566   40.7196
12.9541   38.2616
24.9926   33.2743
37.0311   29.7118
50.5108   26.0902
63.9905   22.9327
82.4721   19.8378
100.954   17.7218
119.181   16.0178
137.408   14.5346
176.395   12.2721
240.309   10.1458
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.2021   103.706
4.11342   100.184
6.02474   97.3163
10.5724   92.4654
15.12   89.1543
23.3584   83.7139
31.5969   78.7201
44.5148   72.3651
57.4327   67.2923
71.5369   62.4441
85.6411   58.207
99.8107   54.5922
113.981   51.5348
137.181   47.4318
170.625   42.7081
206.846   38.6641
248.732   35.2194
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.78071   117.909
5.23928   113.645
8.0102   109.993
13.9447   104.804
19.8791   100.479
29.9945   93.7072
40.5918   87.6615
57.2083   79.9681
73.8247   73.827
91.9676   67.9576
110.111   62.828
128.338   58.452
146.564   54.7507
176.406   49.7835
207.731   45.6664
248.788   40.8514
312.557   35.8174
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_1122
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_1122
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_1122
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.45549   29.3589
5.10498   27.5925
7.75447   26.0333
12.6319   23.5887
17.5093   21.5121
23.591   19.1963
29.6728   17.215
37.946   15.1421
46.2193   13.5614
57.0342   11.8403
67.8492   10.4518
86.8813   8.77718
105.914   7.68574
130.489   6.49237
159.773   5.80069
202.55   4.7175
282.11   3.82106
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.45162   38.6686
6.91936   36.485
10.3871   34.5611
16.9194   31.4745
23.4518   28.8211
29.5808   26.5035
35.7098   24.3976
45.9518   21.5242
56.1937   19.2895
68.7745   17.0923
81.3553   15.34
104.398   12.9453
127.442   11.2766
152.592   9.92404
177.743   8.90465
212.048   7.85803
246.353   6.96098
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.93549   45.4091
8.12908   42.3857
12.3226   39.8271
23.7742   34.6357
35.2259   30.9275
48.0486   27.1577
60.8711   23.871
78.4518   20.6495
96.0325   18.4469
113.371   16.6732
130.71   15.1293
167.796   12.7742
228.595   10.5609
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.09475   107.949
3.9129   104.283
5.73105   101.298
10.057   96.2486
14.3829   92.8021
22.2198   87.1391
30.0567   81.9409
42.3448   75.3259
54.633   70.0456
68.0497   64.999
81.4663   60.5885
94.9452   56.8258
108.425   53.6434
130.494   49.3725
162.308   44.4555
196.763   40.2461
236.607   36.6604
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.64516   122.733
4.98388   118.295
7.61972   114.493
13.2649   109.092
18.9101   104.59
28.5323   97.5413
38.613   91.2482
54.4196   83.24
70.226   76.8476
87.4844   70.7381
104.743   65.3986
122.082   60.8436
139.419   56.9908
167.807   51.8204
197.605   47.5349
236.661   42.5228
297.321   37.2829
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_1124
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_1124
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_1124
+KVIDZALine
ID:Z=1 A=1
1	1
17
3.31375   34.4306
6.8893   32.3591
10.4648   30.5305
17.047   27.6636
23.6292   25.2283
31.8366   22.5125
40.0441   20.1889
51.209   17.7579
62.374   15.9041
76.9691   13.8857
91.5642   12.2573
117.248   10.2934
142.933   9.01345
176.098   7.61393
209.265   6.37956
266.896   5.61867
347.297   4.58048
+KVIDZALine
ID:Z=1 A=2
1	2
17
4.65805   45.3486
9.33784   42.7878
14.0176   40.5315
22.8331   36.9117
31.6487   33.7999
39.92   31.082
48.1912   28.6123
62.0131   25.2425
75.8348   22.6218
92.813   20.045
109.791   17.99
140.888   15.1816
171.987   13.2246
205.927   11.6384
241.02   10.2282
285.687   8.89934
365.164   7.19671
+KVIDZALine
ID:Z=1 A=3
1	3
13
5.31104   53.2535
10.9704   49.7078
16.6297   46.7072
32.0839   40.619
47.5382   36.2702
64.8427   31.8492
82.1471   27.9947
105.873   24.2167
129.598   21.6336
152.997   19.5535
176.396   17.7429
226.445   14.9809
308.495   12.3853
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.82692   115.727
5.28056   111.797
7.7342   108.597
13.5722   103.184
19.4101   99.4888
29.9861   93.4177
40.5622   87.845
57.1454   80.7534
73.7286   75.0926
91.8347   69.6824
109.941   64.9541
128.131   60.9203
146.322   57.5086
176.104   52.9299
219.039   47.6587
265.536   43.146
319.307   39.3019
+KVIDZALine
ID:Z=2 A=4
2	4
17
3.56971   131.576
6.72587   126.819
10.283   122.743
17.9014   116.952
25.5196   112.126
38.5051   104.569
52.1092   97.8229
73.4405   89.2377
94.7717   82.3847
118.062   75.835
141.353   70.1108
164.752   65.2276
188.15   61.0972
226.46   55.5542
266.673   50.9599
319.379   45.5867
401.242   39.9692
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_1131
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_1131
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_1131
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.96949   28.4876
4.09458   26.7737
6.21967   25.2607
10.1317   22.8887
14.0438   20.8737
18.9218   18.6266
23.7998   16.7041
30.4356   14.6927
37.0714   13.159
45.7458   11.4889
54.4202   10.1416
69.6854   8.51671
84.9508   7.45766
104.662   6.2997
124.374   5.2784
153.559   4.07411
182.743   3.31453
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.76846   37.5211
5.54985   35.4023
8.33124   33.5355
13.5706   30.5405
18.8101   27.9658
23.726   25.717
28.642   23.6736
36.8568   20.8854
45.0716   18.7171
55.1624   16.5851
65.2532   14.8848
83.7354   12.5611
102.219   10.942
122.391   9.62953
142.564   8.6404
170.079   7.62484
197.594   6.75441
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.15656   44.0615
6.52014   41.1279
9.88367   38.6452
19.0688   33.6079
28.2538   30.0097
38.5386   26.3518
48.8233   23.1626
62.9243   20.0367
77.0254   17.8995
90.9323   16.1784
104.839   14.6803
134.585   12.3951
183.351   10.2475
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.68015   104.746
3.13844   101.188
4.59674   98.2919
8.06648   93.3923
11.5362   90.0481
17.8219   84.5532
24.1077   79.5092
33.9638   73.0905
43.8199   67.9669
54.581   63.0701
65.3422   58.7905
76.1533   55.1394
86.9649   52.0515
104.666   47.9073
130.183   43.1362
157.819   39.0518
189.777   35.5725
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.12162   119.091
3.99745   114.784
6.1116   111.095
10.6395   105.855
15.1673   101.486
22.8851   94.6467
30.9706   88.5403
43.6486   80.7698
56.3266   74.5671
70.1692   68.6389
84.0119   63.4578
97.9188   59.038
111.825   55.2995
134.594   50.2826
158.494   46.1243
189.82   41.2609
238.474   36.1765
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_1134
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_1134
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_1134
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.11267   27.6436
4.39224   25.9804
6.67182   24.5123
10.8683   22.2105
15.0647   20.2553
20.2973   18.0748
25.53   16.2092
32.6481   14.2574
39.7663   12.7691
49.0714   11.1485
58.3764   9.84116
74.7513   8.26438
91.1264   7.23671
112.271   6.11306
136.105   5.19857
176.834   4.64804
239.141   4.30723
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.96972   36.4094
5.9533   34.3534
8.9369   32.5419
14.5572   29.6356
20.1775   27.1372
25.4508   24.9551
30.7241   22.9722
39.5362   20.2667
48.3482   18.1625
59.1725   16.0937
69.9968   14.4438
89.8227   12.189
109.649   10.6178
131.288   9.34424
152.928   8.3844
182.443   7.39893
211.959   6.55429
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.38603   42.7561
6.99413   39.9093
10.6022   37.5002
20.455   32.6121
30.3078   29.1206
41.3402   25.571
52.3726   22.4764
67.4987   19.4431
82.6249   17.3692
97.5428   15.6991
112.461   14.2454
144.369   12.0279
196.68   9.94389
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.80229   101.642
3.3666   98.1903
4.93091   95.3797
8.65289   90.6253
12.3749   87.3802
19.1175   82.0481
25.8603   77.1536
36.4328   70.925
47.0054   65.9532
58.5489   61.2015
70.0923   57.0487
81.6894   53.5058
93.287   50.5093
112.275   46.4879
139.647   41.8582
169.292   37.8948
203.573   34.5185
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.27586   115.562
4.28805   111.384
6.55589   107.804
11.4129   102.718
16.2699   98.4794
24.5488   91.8425
33.222   85.9171
46.8217   78.3768
60.4213   72.3578
75.2702   66.6053
90.1193   61.5777
105.037   57.2889
119.954   53.6612
144.379   48.7928
170.016   44.7577
203.619   40.0384
255.81   35.1047
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_1141
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_1141
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_1141
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.634   27.3693
5.47609   25.7226
8.31819   24.269
13.5502   21.9901
18.7821   20.0542
25.306   17.8954
31.8299   16.0483
40.7045   14.1159
49.5792   12.6423
61.1804   11.0379
72.7816   9.74348
93.1973   8.18235
113.613   7.16488
139.975   6.05238
172.696   5.16214
214.61   4.26733
304.191   3.15653
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.70254   36.048
7.42237   34.0124
11.1422   32.2189
18.1494   29.3415
25.1566   26.8679
31.7312   24.7074
38.3057   22.7442
49.2923   20.0655
60.2788   17.9823
73.7742   15.934
87.2696   14.3004
111.988   12.068
136.707   10.5124
163.685   9.25149
190.665   8.30118
227.463   7.32549
264.263   6.48924
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.22159   42.3317
8.72004   39.5132
13.2184   37.128
25.5026   32.2884
37.7867   28.8315
51.5415   25.3172
65.2963   22.2533
84.155   19.2501
103.014   17.1968
121.613   15.5433
140.212   14.104
179.994   11.9085
245.213   9.84519
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.24703   100.633
4.19736   97.2158
6.14768   94.433
10.7881   89.7258
15.4285   86.5129
23.8351   81.2337
32.2417   76.3878
45.4231   70.2211
58.6047   65.2986
72.9967   60.594
87.3886   56.4824
101.847   52.9747
116.307   50.008
139.98   46.0265
174.107   41.4428
211.067   37.5186
253.808   34.1759
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.83746   114.415
5.34619   110.278
8.17365   106.734
14.2293   101.699
20.2848   97.5019
30.6065   90.9309
41.4201   85.0643
58.3757   77.5988
75.3312   71.6396
93.8442   65.9442
112.357   60.9665
130.957   56.7202
149.555   53.1285
180.006   48.3085
211.97   44.3135
253.865   39.641
318.935   34.7562
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_1142
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_1142
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_1142
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.53008   27.3693
5.26006   25.7226
7.99003   24.269
13.0156   21.9901
18.0412   20.0542
24.3076   17.8954
30.5741   16.0483
39.0987   14.1159
47.6233   12.6423
58.7668   11.0379
69.9103   9.74348
89.5206   8.18235
109.131   7.16488
134.453   6.05238
164.955   5.17075
206.411   4.39124
276.961   3.53749
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.55647   36.048
7.12955   34.0124
10.7026   32.2189
17.4334   29.3415
24.1642   26.8679
30.4794   24.7074
36.7945   22.7442
47.3477   20.0655
57.9007   17.9823
70.8637   15.934
83.8267   14.3004
107.57   12.068
131.314   10.5124
157.228   9.25149
183.143   8.30118
218.489   7.32549
253.837   6.48924
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.05504   42.3317
8.37602   39.5132
12.6969   37.128
24.4965   32.2884
36.296   28.8315
49.5082   25.3172
62.7203   22.2533
80.835   19.2501
98.9498   17.1968
116.815   15.5433
134.681   14.104
172.893   11.9085
235.539   9.84519
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.15839   100.633
4.03177   97.2158
5.90515   94.433
10.3625   89.7258
14.8199   86.5129
22.8947   81.2337
30.9697   76.3878
43.6311   70.2211
56.2927   65.2986
70.1169   60.594
83.9411   56.4824
97.8294   52.9747
111.718   50.008
134.458   46.0265
167.238   41.4428
202.74   37.5186
243.795   34.1759
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.72552   114.415
5.13528   110.278
7.85119   106.734
13.6679   101.699
19.4845   97.5019
29.3991   90.9309
39.786   85.0643
56.0727   77.5988
72.3593   71.6396
90.142   65.9442
107.925   60.9665
125.79   56.7202
143.655   53.1285
172.905   48.3085
203.608   44.3135
243.85   39.641
306.353   34.7562
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_1143
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_1143
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_1143
+KVIDZALine
