2387.15   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
3.43858   47.2748
22.134   42.9871
40.8294   39.4815
74.4746   34.7147
108.12   31.2646
155.499   27.4556
202.877   24.4596
261.432   21.5515
319.986   19.2831
424.49   16.2687
528.993   14.1824
648.743   12.4744
768.491   11.1904
914.377   9.88792
1060.26   8.82601
1230.01   7.89237
1399.77   7.19466
1683.57   6.32079
1967.38   5.70513
2437.69   5.02043
2908.01   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_1122
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_1122
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_1122
+KVIDZALine
ID:Z=1 A=1
1	1
20
3.12077   9.79812
6.22478   9.28615
9.32884   8.81239
18.9764   7.55764
28.6239   6.57548
44.06   5.41042
59.4962   4.59133
78.4554   3.85505
97.4158   3.31491
120.821   2.8201
144.228   2.46817
182.649   2.10907
221.072   1.89947
276.609   1.65505
332.145   1.46978
386.876   1.32846
450.324   1.25642
520.17   1.2024
727.578   1.07033
1062.41   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.99493   13.2472
9.17496   12.2798
15.355   11.4159
26.8832   10.0434
38.4114   8.92126
57.6644   7.4453
76.918   6.34692
103.302   5.26068
129.686   4.50242
176.512   3.59568
223.337   3.02948
281.572   2.5448
339.808   2.20676
426.565   1.86838
513.324   1.6627
620.941   1.47853
795.827   1.28043
1074.68   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
3.50519   15.6547
11.048   14.2701
18.5908   13.1195
34.0648   11.3355
49.5386   10.0624
72.2266   8.60488
94.9144   7.45746
124.048   6.29963
153.182   5.42895
192.049   4.61779
230.914   4.06423
293.653   3.40934
356.392   2.94818
426.331   2.51705
502.575   2.22891
596.415   1.95277
703.584   1.71265
896.065   1.46653
1084.81   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.9885   35.8345
15.4835   32.5595
27.9787   29.8991
51.0366   26.25
74.0946   23.6765
106.784   20.8553
139.474   18.6211
179.383   16.392
219.293   14.6031
290.573   12.2863
361.854   10.7105
441.734   9.35782
521.613   8.31367
621.266   7.36151
720.92   6.65241
842.493   5.92385
964.059   5.30111
1150.31   4.5322
1336.57   3.95808
1665.26   3.31779
1993.97   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.65303   40.3412
15.6168   36.7996
31.5221   33.691
58.2225   29.6323
83.4766   26.6793
120.305   23.5002
156.637   20.8723
202.094   18.4708
247.056   16.455
327.52   13.945
408.427   12.1024
498.136   10.5797
589.344   9.46642
702.897   8.37593
812.189   7.49602
947.29   6.63212
1086.11   5.97333
1296.51   5.20544
1507.45   4.71771
1878.05   4.0479
2248.47   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
3.23882   47.2748
20.8481   42.9871
38.4575   39.4815
70.148   34.7147
101.839   31.2646
146.465   27.4556
191.091   24.4596
246.244   21.5515
301.397   19.2831
399.829   16.2687
498.261   14.1824
611.054   12.4744
723.845   11.1904
861.256   9.88792
998.661   8.82601
1158.55   7.89237
1318.45   7.19466
1585.76   6.32079
1853.08   5.70513
2296.08   5.02043
2739.07   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_1124
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_1124
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_1124
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.58197   9.79812
5.15008   9.28615
7.71822   8.81239
15.7001   7.55764
23.682   6.57548
36.4531   5.41042
49.2242   4.59133
64.9101   3.85505
80.597   3.31491
99.9615   2.8201
119.327   2.46817
151.115   2.10907
182.904   1.89947
228.853   1.65505
274.8   1.46978
320.082   1.32846
372.576   1.25642
430.363   1.2024
601.962   1.07033
878.989   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.47786   13.2472
7.59091   12.2798
12.704   11.4159
22.2418   10.0434
31.7797   8.92126
47.7087   7.4453
63.6382   6.34692
85.467   5.26068
107.296   4.50242
146.037   3.59568
184.778   3.02948
232.959   2.5448
281.14   2.20676
352.919   1.86838
424.699   1.6627
513.736   1.47853
658.428   1.28043
889.135   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
2.90002   15.6547
9.1406   14.2701
15.3811   13.1195
28.1835   11.3355
40.9858   10.0624
59.7567   8.60488
78.5275   7.45746
102.631   6.29963
126.735   5.42895
158.892   4.61779
191.047   4.06423
242.954   3.40934
294.861   2.94818
352.725   2.51705
415.806   2.22891
493.444   1.95277
582.111   1.71265
741.36   1.46653
897.515   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.47254   35.8345
12.8103   32.5595
23.1482   29.8991
42.2252   26.25
61.3022   23.6765
88.3482   20.8553
115.394   18.6211
148.413   16.392
181.432   14.6031
240.406   12.2863
299.38   10.7105
365.469   9.35782
431.557   8.31367
514.005   7.36151
596.454   6.65241
697.037   5.92385
797.615   5.30111
951.709   4.5322
1105.81   3.95808
1377.75   3.31779
1649.71   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.19499   40.3412
12.9206   36.7996
26.0798   33.691
48.1704   29.6323
69.0644   26.6793
99.5342   23.5002
129.594   20.8723
167.203   18.4708
204.402   16.455
270.974   13.945
337.912   12.1024
412.133   10.5797
487.594   9.46642
581.542   8.37593
671.965   7.49602
783.741   6.63212
898.59   5.97333
1072.67   5.20544
1247.19   4.71771
1553.81   4.0479
1860.27   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.67964   47.2748
17.2487   42.9871
31.8178   39.4815
58.037   34.7147
84.2562   31.2646
121.178   27.4556
158.099   24.4596
203.73   21.5515
249.361   19.2831
330.799   16.2687
412.237   14.1824
505.556   12.4744
598.874   11.1904
712.561   9.88792
826.243   8.82601
958.53   7.89237
1090.82   7.19466
1311.98   6.32079
1533.15   5.70513
1899.66   5.02043
2266.17   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_1131
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_1131
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_1131
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.45574   9.79812
4.89829   9.28615
7.34088   8.81239
14.9325   7.55764
22.5242   6.57548
34.6709   5.41042
46.8176   4.59133
61.7367   3.85505
76.6566   3.31491
95.0744   2.8201
113.493   2.46817
143.727   2.10907
173.962   1.89947
217.664   1.65505
261.365   1.46978
304.433   1.32846
354.361   1.25642
409.323   1.2024
572.532   1.07033
836.015   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.35672   13.2472
7.21979   12.2798
12.0829   11.4159
21.1544   10.0434
30.226   8.92126
45.3762   7.4453
60.5269   6.34692
81.2885   5.26068
102.05   4.50242
138.897   3.59568
175.744   3.02948
221.57   2.5448
267.395   2.20676
335.665   1.86838
403.936   1.6627
488.62   1.47853
626.238   1.28043
845.665   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
2.75824   15.6547
8.69372   14.2701
14.6291   13.1195
26.8056   11.3355
38.982   10.0624
56.8352   8.60488
74.6883   7.45746
97.6134   6.29963
120.539   5.42895
151.124   4.61779
181.707   4.06423
231.076   3.40934
280.445   2.94818
335.48   2.51705
395.477   2.22891
469.32   1.95277
553.652   1.71265
705.115   1.46653
853.636   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.35166   35.8345
12.184   32.5595
22.0165   29.8991
40.1608   26.25
58.3051   23.6765
84.0289   20.8553
109.752   18.6211
141.157   16.392
172.562   14.6031
228.653   12.2863
284.743   10.7105
347.601   9.35782
410.458   8.31367
488.875   7.36151
567.293   6.65241
662.959   5.92385
758.62   5.30111
905.18   4.5322
1051.75   3.95808
1310.39   3.31779
1569.06   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.08768   40.3412
12.2889   36.7996
24.8048   33.691
45.8154   29.6323
65.6879   26.6793
94.668   23.5002
123.258   20.8723
159.028   18.4708
194.409   16.455
257.726   13.945
321.392   12.1024
391.984   10.5797
463.756   9.46642
553.11   8.37593
639.113   7.49602
745.424   6.63212
854.658   5.97333
1020.23   5.20544
1186.22   4.71771
1477.84   4.0479
1769.32   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.54863   47.2748
16.4054   42.9871
30.2622   39.4815
55.1996   34.7147
80.1369   31.2646
115.254   27.4556
150.37   24.4596
193.77   21.5515
237.17   19.2831
314.626   16.2687
392.083   14.1824
480.839   12.4744
569.595   11.1904
677.724   9.88792
785.848   8.82601
911.668   7.89237
1037.49   7.19466
1247.84   6.32079
1458.19   5.70513
1806.79   5.02043
2155.38   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_1134
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_1134
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_1134
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.60785   9.79812
5.20171   9.28615
7.7956   8.81239
15.8575   7.55764
23.9194   6.57548
36.8185   5.41042
49.7177   4.59133
65.5608   3.85505
81.405   3.31491
100.964   2.8201
120.523   2.46817
152.63   2.10907
184.738   1.89947
231.147   1.65505
277.555   1.46978
323.291   1.32846
376.311   1.25642
434.677   1.2024
607.997   1.07033
887.801   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.5027   13.2472
7.66701   12.2798
12.8314   11.4159
22.4648   10.0434
32.0983   8.92126
48.187   7.4453
64.2762   6.34692
86.3238   5.26068
108.372   4.50242
147.501   3.59568
186.63   3.02948
235.294   2.5448
283.958   2.20676
356.457   1.86838
428.957   1.6627
518.886   1.47853
665.029   1.28043
898.049   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
2.92909   15.6547
9.23223   14.2701
15.5353   13.1195
28.466   11.3355
41.3967   10.0624
60.3558   8.60488
79.3147   7.45746
103.66   6.29963
128.006   5.42895
160.485   4.61779
192.962   4.06423
245.39   3.40934
297.817   2.94818
356.261   2.51705
419.974   2.22891
498.391   1.95277
587.947   1.71265
748.792   1.46653
906.513   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.49733   35.8345
12.9387   32.5595
23.3803   29.8991
42.6485   26.25
61.9168   23.6765
89.2339   20.8553
116.551   18.6211
149.901   16.392
183.251   14.6031
242.816   12.2863
302.381   10.7105
369.133   9.35782
435.883   8.31367
519.158   7.36151
602.433   6.65241
704.025   5.92385
805.611   5.30111
961.25   4.5322
1116.9   3.95808
1391.56   3.31779
1666.25   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.21699   40.3412
13.0501   36.7996
26.3412   33.691
48.6533   29.6323
69.7568   26.6793
100.532   23.5002
130.893   20.8723
168.879   18.4708
206.451   16.455
273.691   13.945
341.3   12.1024
416.265   10.5797
492.482   9.46642
587.372   8.37593
678.701   7.49602
791.598   6.63212
907.598   5.97333
1083.42   5.20544
1259.69   4.71771
1569.39   4.0479
1878.92   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.7065   47.2748
17.4216   42.9871
32.1368   39.4815
58.6188   34.7147
85.1009   31.2646
122.393   27.4556
159.684   24.4596
205.772   21.5515
251.861   19.2831
334.115   16.2687
416.37   14.1824
510.624   12.4744
604.878   11.1904
719.704   9.88792
834.526   8.82601
968.139   7.89237
1101.76   7.19466
1325.13   6.32079
1548.52   5.70513
1918.7   5.02043
2288.89   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_1141
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_1141
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_1141
+KVIDZALine
ID:Z=1 A=1
1	1
20
3.31325   9.79812
6.60872   9.28615
9.90422   8.81239
20.1468   7.55764
30.3894   6.57548
46.7776   5.41042
63.1658   4.59133
83.2943   3.85505
103.424   3.31491
128.273   2.8201
153.123   2.46817
193.915   2.10907
234.707   1.89947
293.67   1.65505
352.63   1.46978
410.737   1.32846
478.099   1.25642
552.253   1.2024
772.453   1.07033
1127.94   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
3.17965   13.2472
9.74085   12.2798
16.3021   11.4159
28.5413   10.0434
40.7805   8.92126
61.221   7.4453
81.6622   6.34692
109.673   5.26068
137.685   4.50242
187.398   3.59568
237.112   3.02948
298.939   2.5448
360.766   2.20676
452.875   1.86838
544.985   1.6627
659.239   1.47853
844.912   1.28043
1140.96   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
3.72138   15.6547
11.7295   14.2701
19.7374   13.1195
36.1658   11.3355
52.594   10.0624
76.6813   8.60488
100.769   7.45746
131.699   6.29963
162.63   5.42895
203.894   4.61779
245.156   4.06423
311.765   3.40934
378.373   2.94818
452.626   2.51705
533.573   2.22891
633.2   1.95277
746.98   1.71265
951.332   1.46653
1151.71   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
3.17283   35.8345
16.4385   32.5595
29.7044   29.8991
54.1845   26.25
78.6646   23.6765
113.371   20.8553
148.077   18.6211
190.447   16.392
232.818   14.6031
308.495   12.2863
384.172   10.7105
468.979   9.35782
553.785   8.31367
659.584   7.36151
765.385   6.65241
894.456   5.92385
1023.52   5.30111
1221.26   4.5322
1419   3.95808
1767.96   3.31779
2116.95   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.81667   40.3412
16.58   36.7996
33.4663   33.691
61.8135   29.6323
88.6252   26.6793
127.725   23.5002
166.298   20.8723
214.559   18.4708
262.294   16.455
347.721   13.945
433.617   12.1024
528.86   10.5797
625.693   9.46642
746.25   8.37593
862.283   7.49602
1005.72   6.63212
1153.09   5.97333
1376.48   5.20544
1600.43   4.71771
1993.89   4.0479
2387.15   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
3.43858   47.2748
22.134   42.9871
40.8294   39.4815
74.4746   34.7147
108.12   31.2646
155.499   27.4556
202.877   24.4596
261.432   21.5515
319.986   19.2831
424.49   16.2687
528.993   14.1824
648.743   12.4744
768.491   11.1904
914.377   9.88792
1060.26   8.82601
1230.01   7.89237
1399.77   7.19466
1683.57   6.32079
1967.38   5.70513
2437.69   5.02043
2908.01   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_1142
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_1142
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_1142
+KVIDZALine
ID:Z=1 A=1
1	1
20
3.21557   9.79812
6.41388   9.28615
9.61222   8.81239
19.5528   7.55764
29.4934   6.57548
45.3985   5.41042
61.3035   4.59133
80.8386   3.85505
100.375   3.31491
124.491   2.8201
148.609   2.46817
188.198   2.10907
227.788   1.89947
285.012   1.65505
342.234   1.46978
398.628   1.32846
464.004   1.25642
535.971   1.2024
749.68   1.07033
1094.69   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
3.08591   13.2472
9.45367   12.2798
15.8215   11.4159
27.6998   10.0434
39.5782   8.92126
59.4161   7.4453
79.2546   6.34692
106.44   5.26068
133.626   4.50242
181.874   3.59568
230.121   3.02948
290.126   2.5448
350.13   2.20676
439.523   1.86838
528.918   1.6627
639.804   1.47853
820.002   1.28043
1107.32   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
3.61167   15.6547
11.3836   14.2701
19.1555   13.1195
35.0996   11.3355
51.0435   10.0624
74.4206   8.60488
97.7977   7.45746
127.816   6.29963
157.835   5.42895
197.883   4.61779
237.929   4.06423
302.573   3.40934
367.218   2.94818
439.282   2.51705
517.842   2.22891
614.532   1.95277
724.957   1.71265
923.285   1.46653
1117.76   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
3.07929   35.8345
15.9539   32.5595
28.8286   29.8991
52.587   26.25
76.3454   23.6765
110.028   20.8553
143.711   18.6211
184.833   16.392
225.954   14.6031
299.4   12.2863
372.846   10.7105
455.153   9.35782
537.458   8.31367
640.139   7.36151
742.82   6.65241
868.086   5.92385
993.345   5.30111
1185.25   4.5322
1377.17   3.95808
1715.84   3.31779
2054.54   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.73363   40.3412
16.0912   36.7996
32.4796   33.691
59.9911   29.6323
86.0124   26.6793
123.959   23.5002
161.396   20.8723
208.234   18.4708
254.561   16.455
337.469   13.945
420.834   12.1024
513.268   10.5797
607.247   9.46642
724.249   8.37593
836.861   7.49602
976.066   6.63212
1119.1   5.97333
1335.9   5.20544
1553.24   4.71771
1935.11   4.0479
2316.77   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
3.33721   47.2748
21.4814   42.9871
39.6257   39.4815
72.2789   34.7147
104.932   31.2646
150.914   27.4556
196.896   24.4596
253.724   21.5515
310.553   19.2831
411.975   16.2687
513.397   14.1824
629.616   12.4744
745.834   11.1904
887.419   9.88792
1029   8.82601
1193.75   7.89237
1358.5   7.19466
1633.93   6.32079
1909.38   5.70513
2365.82   5.02043
2822.27   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_1143
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_1143
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_1143
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.58197   9.79812
5.15008   9.28615
7.71822   8.81239
15.7001   7.55764
23.682   6.57548
36.4531   5.41042
49.2242   4.59133
64.9101   3.85505
80.597   3.31491
99.9615   2.8201
119.327   2.46817
151.115   2.10907
182.904   1.89947
228.853   1.65505
274.8   1.46978
320.082   1.32846
372.576   1.25642
430.363   1.2024
601.962   1.07033
878.989   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.47786   13.2472
7.59091   12.2798
12.704   11.4159
22.2418   10.0434
31.7797   8.92126
47.7087   7.4453
63.6382   6.34692
85.467   5.26068
107.296   4.50242
146.037   3.59568
184.778   3.02948
232.959   2.5448
281.14   2.20676
352.919   1.86838
424.699   1.6627
513.736   1.47853
658.428   1.28043
889.135   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
2.90002   15.6547
9.1406   14.2701
15.3811   13.1195
28.1835   11.3355
40.9858   10.0624
59.7567   8.60488
78.5275   7.45746
102.631   6.29963
126.735   5.42895
158.892   4.61779
191.047   4.06423
242.954   3.40934
294.861   2.94818
352.725   2.51705
415.806   2.22891
493.444   1.95277
582.111   1.71265
741.36   1.46653
897.515   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.47254   35.8345
12.8103   32.5595
23.1482   29.8991
42.2252   26.25
61.3022   23.6765
88.3482   20.8553
115.394   18.6211
148.413   16.392
181.432   14.6031
240.406   12.2863
299.38   10.7105
365.469   9.35782
431.557   8.31367
514.005   7.36151
596.454   6.65241
697.037   5.92385
797.615   5.30111
951.709   4.5322
1105.81   3.95808
1377.75   3.31779
1649.71   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.19499   40.3412
12.9206   36.7996
26.0798   33.691
48.1704   29.6323
69.0644   26.6793
99.5342   23.5002
129.594   20.8723
167.203   18.4708
204.402   16.455
270.974   13.945
337.912   12.1024
412.133   10.5797
487.594   9.46642
581.542   8.37593
671.965   7.49602
783.741   6.63212
898.59   5.97333
1072.67   5.20544
1247.19   4.71771
1553.81   4.0479
1860.27   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.67964   47.2748
17.2487   42.9871
31.8178   39.4815
58.037   34.7147
84.2562   31.2646
121.178   27.4556
158.099   24.4596
203.73   21.5515
249.361   19.2831
330.799   16.2687
412.237   14.1824
505.556   12.4744
598.874   11.1904
712.561   9.88792
826.243   8.82601
958.53   7.89237
1090.82   7.19466
1311.98   6.32079
1533.15   5.70513
1899.66   5.02043
2266.17   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_1144
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_1144
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_1144
+KVIDZALine
ID:Z=1 A=1
1	1
20
3.21557   9.79812
6.41388   9.28615
9.61222   8.81239
19.5528   7.55764
29.4934   6.57548
45.3985   5.41042
61.3035   4.59133
80.8386   3.85505
100.375   3.31491
124.491   2.8201
148.609   2.46817
188.198   2.10907
227.788   1.89947
285.012   1.65505
342.234   1.46978
398.628   1.32846
464.004   1.25642
535.971   1.2024
749.68   1.07033
1094.69   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
3.08591   13.2472
9.45367   12.2798
15.8215   11.4159
27.6998   10.0434
39.5782   8.92126
59.4161   7.4453
79.2546   6.34692
106.44   5.26068
133.626   4.50242
181.874   3.59568
230.121   3.02948
290.126   2.5448
350.13   2.20676
439.523   1.86838
528.918   1.6627
639.804   1.47853
820.002   1.28043
1107.32   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
3.61167   15.6547
11.3836   14.2701
19.1555   13.1195
35.0996   11.3355
51.0435   10.0624
74.4206   8.60488
97.7977   7.45746
127.816   6.29963
157.835   5.42895
197.883   4.61779
237.929   4.06423
302.573   3.40934
367.218   2.94818
439.282   2.51705
517.842   2.22891
614.532   1.95277
724.957   1.71265
923.285   1.46653
1117.76   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
3.07929   35.8345
15.9539   32.5595
28.8286   29.8991
