743.033   673.908
948.674   749.051
1155.7   813.46
1434.99   880.552
1766.39   960.55
2168.68   1042.9
2573.45   1123.58
3254.6   1250.29
3751.58   1327.59
+KVIDZALine
ID:Z=12 A=24
12	24
13
156.874   331.241
238.209   417.015
352.078   521.252
445.973   588.177
605.57   674.337
749.43   744.335
900.478   807.323
1130.45   891.307
1604.39   1026.81
2078.36   1138.12
2577.08   1235.2
3130.35   1340.24
4103.94   1498.03
+KVIDZALine
ID:Z=13 A=26
13	26
11
167.688   377.722
242.586   458.545
339.585   562.305
483.711   675.664
625.673   752.35
838.089   851.741
1199.31   1000.19
1666.19   1139.06
2262.34   1284.04
3154.01   1456.11
3982.84   1601.58
+KVIDZALine
ID:Z=14 A=28
14	28
11
175.492   419.919
267.603   529.078
334.916   611.728
444.741   705.293
604.165   819.13
839.758   934.527
1153.29   1068.64
1537.68   1204.31
2262.59   1387.08
3097.76   1567.06
3893.29   1695.27
+KVIDCutLine
OK:threshold
right
13
14.1559   1.71031
25.6405   6.11736
36.0928   13.7788
47.9645   25.983
57.5136   36.0853
64.8689   49.2387
73.9896   63.8172
85.6932   88.1299
98.3047   119.127
117.651   170.703
148.356   262.681
180.33   363.395
293.183   736.542
+KVIDCutContour
INFO:MassID
0
18
190.031   73.9963
167.664   114.237
240.865   141.751
326.71   170.776
308.092   205.551
437.706   241.142
532.905   267.144
511.758   310.79
608.546   337.81
581.706   395.312
1120.11   520.539
1097.61   594.58
1788.15   732.161
2711.6   896.484
2627.6   669.173
1157.24   284.871
333.489   104.917
190.031   73.9963
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_1013
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_1013
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:0.607123,Bkg_slp:-2.36642e-08,GausWid:0.0340606,PIDvsA_a0:1.82035,PIDvsA_a1:0.201415,PIDvsA_a2:-0.00492727,Norm_1:12.7212,Norm_2:17.2345,Norm_3:2.51076
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:1.70398,Bkg_slp:-0.296331,GausWid:0.0340509,PIDvsA_a0:2.10667,PIDvsA_a1:0.291942,PIDvsA_a2:-0.00909402,Norm_1:10.2779,Norm_2:6.71428,Norm_3:2.97358
<PARAMETER> MASSFIT_5=Ng:3,Alist:'10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:0.754825,Bkg_slp:-0.0298001,GausWid:0.0248424,PIDvsA_a0:2.54671,PIDvsA_a1:0.311433,PIDvsA_a2:-0.00816494,Norm_1:7.58263,Norm_2:14.936,Norm_3:2.08338
<PARAMETER> MASSFIT_6=Ng:4,Alist:'11-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:2.15843,Bkg_slp:-0.266989,GausWid:0.0235047,PIDvsA_a0:3.12154,PIDvsA_a1:0.345644,PIDvsA_a2:-0.00887902,Norm_1:3.07377,Norm_2:10.8515,Norm_3:7.73314,Norm_4:2.12851
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.864173,Bkg_slp:-0.0618724,GausWid:0.0232058,PIDvsA_a0:4.47458,PIDvsA_a1:0.208328,PIDvsA_a2:-0.00270733,Norm_1:0.421289,Norm_2:4.48318,Norm_3:7.90761,Norm_4:0.67004
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.287775,Bkg_slp:-7.60084e-08,GausWid:0.0189496,PIDvsA_a0:3.97708,PIDvsA_a1:0.366494,PIDvsA_a2:-0.00722091,Norm_1:0.41321,Norm_2:3.05263,Norm_3:1.12915,Norm_4:0.556094
<PARAMETER> MASSFIT_9=Ng:3,Alist:'18-20',PIDmin:8.5,PIDmax:9.5,Bkg_cst:4.69707,Bkg_slp:-0.476541,GausWid:0.0240125,PIDvsA_a0:1.99409,PIDvsA_a1:0.619815,PIDvsA_a2:-0.0132037,Norm_1:0.342832,Norm_2:0.64416,Norm_3:0.390199
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_1013
<PARAMETER> PIDRANGE=3-9
<PARAMETER> PIDRANGE3=6:2.751000,2.851459,2.916000|7:2.919000,2.988820,3.068000|8:3.072000,3.116325,3.196000
<PARAMETER> PIDRANGE4=7:3.607000,3.704656,3.803000|9:3.904000,3.997532,4.063000|10:4.067000,4.116688,4.201000
<PARAMETER> PIDRANGE5=10:4.773000,4.844543,4.909000|11:4.915000,4.984513,5.053000|12:5.059000,5.108152,5.168000
<PARAMETER> PIDRANGE6=11:5.789000,5.849265,5.908000|12:5.922000,5.990692,6.052000|13:6.056000,6.114361,6.172000|14:6.176000,6.220271,6.278000
<PARAMETER> PIDRANGE7=13:6.685000,6.725298,6.765000|14:6.797000,6.860528,6.919000|15:6.927000,6.990343,7.057000|16:7.071000,7.114743,7.161000
<PARAMETER> PIDRANGE8=15:7.814000,7.849787,7.886000|16:7.940000,7.992433,8.045000|17:8.076000,8.120638,8.166000|18:8.195000,8.234401,8.273000
<PARAMETER> PIDRANGE9=18:8.835000,8.872748,8.911000|19:8.957000,9.004024,9.049000|20:9.070000,9.108894,9.150000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
26.0235   8.17308
50.6324   12.8735
76.4718   17.675
112.309   25.1553
166.352   36.6908
248.125   52.5849
346.5   72.6742
+KVIDZALine
ID:Z=2 A=4
2	4
10
37.5912   19.057
67.3723   27.2479
105.412   36.6211
148.957   45.4031
187.998   52.4119
255.565   64.0962
343.288   79.1117
428.416   95.2914
614.195   131.509
854.57   178.337
+KVIDZALine
ID:Z=3 A=7
3	7
12
51.6481   36.1341
99.5769   54.1827
139.45   65.9665
207.517   82.9709
275.182   96.6938
411.817   119.659
537.562   139.333
666.056   160.341
758.281   175.954
856.306   193.706
1036.12   225.788
1337.15   279.395
+KVIDZALine
ID:Z=4 A=9
4	9
11
58.9919   52.7522
104.189   75.0359
136.54   90.6535
190.301   108.557
254.052   125.317
334.455   143.791
506.168   174.216
694.904   203.255
944.092   242.112
1147.6   273.06
1429.98   321.641
+KVIDZALine
ID:Z=5 A=11
5	11
11
69.9093   75.1701
123.7   107.611
176.546   132.507
253.929   159.29
377.553   194.749
541.755   229.075
763.522   267.552
1018.58   305.983
1332.17   351.287
1559.96   386.063
1813.2   424.584
+KVIDZALine
ID:Z=6 A=12
6	12
11
71.8102   94.1864
118.981   126.13
180.321   163.975
263.366   198.414
365.285   232.853
519.109   270.784
691.135   304.325
897.321   340.4
1160.61   381.481
1498.04   430.002
2327.57   551.343
+KVIDZALine
ID:Z=7 A=14
7	14
12
86.0292   124.58
138.584   168.189
195.245   205.191
300.354   254.417
434.106   304.695
556.82   340.109
742.63   383.195
1048.99   442.959
1347.04   492.407
1810.84   561.192
2365.26   636.096
2871.6   708.756
+KVIDZALine
ID:Z=8 A=16
8	16
12
95.3678   154.183
147.049   202.313
205.966   247.094
298.993   297.734
402.065   342.205
651.051   419.254
867.269   472.458
1053.48   509.224
1617.63   603.869
2181.37   684.89
2860.76   778.365
3330.52   844.471
+KVIDZALine
ID:Z=9 A=18
9	18
13
107.582   195.342
175.513   257.731
256.871   320.12
365.875   378.35
538.07   447.275
743.135   517.068
932.825   566.273
1169.93   621.48
1554.87   694.328
2020.6   767.175
2533.11   837.396
3239.5   936.49
3788.97   1015.24
+KVIDZALine
ID:Z=10 A=20
10	20
14
113.495   229.734
192.621   304.264
263.417   363.685
350.871   419.079
464.701   479.508
656.268   556.051
885.315   626.552
1192.1   700.073
1579.4   785.681
1964.63   852.149
2517.65   935.459
2999.34   1006.35
3636.42   1091.73
4096.87   1150.85
+KVIDZALine
ID:Z=11 A=22
11	22
12
129.444   268.743
206.678   354.067
298.484   432.017
416.521   507.86
588.477   590.024
823.093   680.614
1105.8   757.511
1522.43   859.925
2043.28   957.159
2849.57   1085.27
3459.71   1170.56
4451.66   1312.48
+KVIDZALine
ID:Z=12 A=24
12	24
11
139.727   318.706
237.876   425.3
343.877   517.489
502.879   615.44
746.289   726.355
1101.59   838.711
1572.7   965.472
2112.52   1069.18
2911.22   1204.25
3901.2   1352.56
4862.49   1485.7
+KVIDZALine
ID:Z=13 A=26
13	26
10
159.128   379.504
273.524   504.549
476.172   651.874
725.898   783.136
1021.23   896.35
1383.87   1016.13
1935.44   1145.75
2659.02   1275.49
3546.97   1413.59
4800.57   1601.58
+KVIDZALine
ID:Z=14 A=28
14	28
10
167.007   422.96
262.873   529.962
417.323   670.402
617.93   800.142
854.043   919.182
1215.7   1053.66
1651.7   1182.36
2486.14   1363.42
3649.03   1551.11
4719.26   1705.11
+KVIDCutLine
OK:threshold
right
11
15.2633   1.76923
28.0735   6.76923
37.4578   13.9822
48.3564   26.0962
60.0991   41
75.5881   75.0721
91.6152   113.741
116.445   190.655
146.77   284.774
203.36   485.976
288.764   762.619
+KVIDCutContour
INFO:MassID
0
20
193.316   71.845
153.97   108.16
245.272   137.335
294.839   155.635
260.307   178.85
445.781   226.924
547.673   253.852
482.664   292.118
602.418   323.469
545.215   364.779
1058.92   478.137
1378.82   533.128
1304.32   587.233
1845.52   693.668
1792.63   769.74
4080.16   1109.54
3185.71   683.349
1399.31   284.223
743.109   162.791
193.316   71.845
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_1014
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_1014
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:0.598542,Bkg_slp:-3.61532e-09,GausWid:0.035435,PIDvsA_a0:1.63697,PIDvsA_a1:0.260597,PIDvsA_a2:-0.00958872,Norm_1:13.3424,Norm_2:18.3715,Norm_3:2.83621
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:4.40801,Bkg_slp:-0.893627,GausWid:0.0354726,PIDvsA_a0:2.20284,PIDvsA_a1:0.265294,PIDvsA_a2:-0.00737182,Norm_1:8.16625,Norm_2:6.05954,Norm_3:3.35466
<PARAMETER> MASSFIT_5=Ng:3,Alist:'10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:1.59231,Bkg_slp:-0.17618,GausWid:0.0270911,PIDvsA_a0:2.97235,PIDvsA_a1:0.234533,PIDvsA_a2:-0.00465211,Norm_1:6.54281,Norm_2:13.3474,Norm_3:1.74983
<PARAMETER> MASSFIT_6=Ng:4,Alist:'11-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:0.400569,Bkg_slp:-1.29054e-09,GausWid:0.0227861,PIDvsA_a0:3.26293,PIDvsA_a1:0.320894,PIDvsA_a2:-0.00776958,Norm_1:2.82565,Norm_2:9.26347,Norm_3:6.2683,Norm_4:2.0341
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.418048,Bkg_slp:-0.000623854,GausWid:0.0244927,PIDvsA_a0:4.18092,PIDvsA_a1:0.248806,PIDvsA_a2:-0.00409426,Norm_1:0.121968,Norm_2:3.46117,Norm_3:6.23149,Norm_4:0.808622
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.253196,Bkg_slp:-0.00623371,GausWid:0.0208175,PIDvsA_a0:2.71608,PIDvsA_a1:0.518401,PIDvsA_a2:-0.011786,Norm_1:0.348897,Norm_2:2.84517,Norm_3:1.35862,Norm_4:0.624488
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:0.506124,Bkg_slp:-0.0223807,GausWid:0.0167082,PIDvsA_a0:5.36267,PIDvsA_a1:0.259666,PIDvsA_a2:-0.00361381,Norm_1:0.00994765,Norm_2:0.457506,Norm_3:0.653368,Norm_4:0.311862,Norm_5:0.0178816
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_1014
<PARAMETER> PIDRANGE=3-9
<PARAMETER> PIDRANGE3=6:2.751000,2.855361,2.919000|7:2.921000,2.991305,3.068000|8:3.071000,3.108072,3.192000
<PARAMETER> PIDRANGE4=7:3.608000,3.698682,3.792000|9:3.903000,3.993371,4.059000|10:4.065000,4.118600,4.205000
<PARAMETER> PIDRANGE5=10:4.778000,4.852467,4.915000|11:4.920000,4.989306,5.062000|12:5.068000,5.116840,5.178000
<PARAMETER> PIDRANGE6=11:5.793000,5.852647,5.911000|12:5.927000,5.994841,6.057000|13:6.062000,6.121496,6.180000|14:6.185000,6.232612,6.290000
<PARAMETER> PIDRANGE7=13:6.706000,6.723463,6.741000|14:6.796000,6.861724,6.920000|15:6.928000,6.991797,7.058000|16:7.069000,7.113681,7.164000
<PARAMETER> PIDRANGE8=15:7.802000,7.840261,7.878000|16:7.936000,7.993297,8.050000|17:8.072000,8.122762,8.172000|18:8.187000,8.228654,8.273000
<PARAMETER> PIDRANGE9=17:8.678571,8.732600,8.778571|18:8.832000,8.865782,8.899000|19:8.955000,8.991737,9.028000|20:9.080000,9.110464,9.141000|21:9.192356,9.221964,9.292356
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
24.6913   7.9375
49.6679   12.7853
86.0143   19.4359
126.225   27.9003
174.713   37.8294
247.584   51.8269
335.349   68.5168
+KVIDZALine
ID:Z=2 A=4
2	4
11
39.6934   18.6546
62.9416   24.4485
96.4088   33.3711
143.64   43.5
183.033   50.6795
251.006   62.1472
323.506   74.5602
386.154   85.8577
482.289   104.325
634.94   132.547
889.258   182.156
+KVIDZALine
ID:Z=3 A=7
3	7
13
52.5756   33.874
101.376   51.8129
142.45   63.5523
186.371   75.4236
222.972   83.9973
290.773   96.8728
371.29   111.162
504.807   132.393
632.438   152
775.947   176.015
896.632   199.832
1109.99   239.437
1371.59   287.736
+KVIDZALine
ID:Z=4 A=9
4	9
14
59.7294   50.3548
103.895   68.1038
151.656   86.8174
195.308   103.795
240.562   118.053
306.236   133.698
399.943   152.005
478.872   166.716
632.911   191.723
794.986   216.279
938.235   237.152
1104.46   263.225
1228.67   283.252
1345.62   303.8
+KVIDZALine
ID:Z=5 A=11
5	11
13
77.1105   71.0507
115.249   94.8598
163.74   119.695
221.493   142.068
259.931   154.865
368.225   183.651
470.081   208.327
657.327   244.469
851.055   277.458
1040.95   305.268
1298.65   342.349
1602.88   387.401
1869.45   428.976
+KVIDZALine
ID:Z=6 A=12
6	12
12
86.121   96.6723
141.679   130.855
195.693   163.285
258.196   188.703
324.557   212.368
434.843   242.753
587.504   278.506
876.626   332.081
1145.66   374.473
1659.63   447.897
1991.49   496.222
2324.66   543.736
+KVIDZALine
ID:Z=7 A=14
7	14
14
95.859   120.898
145.723   160.469
208.054   203.997
295.317   245.151
384.657   276.016
486.464   309.256
623.591   346.453
777.194   382.37
983.581   422.354
1232.72   467.259
1576.89   520.856
1928.6   570.135
2253.5   615.471
2826.76   694.084
+KVIDZALine
ID:Z=8 A=16
8	16
14
102.554   148.811
153.584   193.076
208.016   234.045
270.385   271.718
355.435   309.861
471.102   353.656
592.414   392.764
797.547   449.122
1080.19   504.22
1424.67   564.275
1721.05   611.455
2088.08   665.375
2604.08   735.772
3274.28   827.468
+KVIDZALine
ID:Z=9 A=18
9	18
15
124.963   200.6
213.336   275.106
292.872   323.435
398.92   379.818
534.426   436.872
679.823   483.163
873.328   539.069
1100.41   589.108
1396.4   650.57
1756.5   714.227
2118.84   771.318
2673.55   853.895
3228.25   926.278
3731.78   995.097
4073.56   1041.5
+KVIDZALine
ID:Z=10 A=20
10	20
14
131.667   232.459
213.645   303.693
316.466   378.058
395.666   426.591
487.371   467.296
629.096   522.874
862.273   602.148
1155.62   678.247
1503.15   752.751
2083.33   862.035
2617.77   940.837
3247.67   1023.46
3694.29   1088.36
4231.26   1156.34
+KVIDZALine
ID:Z=11 A=22
11	22
14
136.544   272.844
210.621   341.574
310.726   420.445
408.828   483.541
550.976   553.398
783.218   648.043
1024.62   723.543
1301.76   796.771
1660.17   874.032
2090.27   960.922
2611.44   1039.27
3203.79   1130.72
3738.18   1202.78
4528.57   1303.68
+KVIDZALine
ID:Z=12 A=24
12	24
12
149.803   311.939
239.1   399.97
358.161   500.576
484.664   585.812
670.698   671.048
893.938   757.682
1258.56   870.864
1638.07   963.087
2363.14   1103.37
2995.58   1202.71
3679.61   1311.15
4425.83   1412.53
+KVIDZALine
ID:Z=13 A=26
13	26
12
163.629   362.821
242.902   441.937
345.788   534.411
448.674   619.693
575.173   693.672
784.318   789.229
1085.17   896.004
1453.42   1000.45
2066.61   1145.67
2595.83   1252.96
3326.5   1375
4295.49   1515.22
+KVIDZALine
ID:Z=14 A=28
14	28
11
190.764   432.558
320.556   565.76
462.365   680.59
570.524   754.081
789.247   867.38
1144.97   1006.71
1563.19   1132.25
2258.86   1294.83
2943.17   1423.96
3487.36   1513.19
4233.58   1615.43
+KVIDCutLine
OK:threshold
right
13
14.5227   1.45192
29.9103   6.73558
38.9739   13.1346
49.1017   22.4615
59.7544   34.4142
72.8509   53.9083
83.1116   75.3432
94.2284   100.61
107.65   128.24
124.226   173.912
151.898   258.812
193.118   388.282
313.748   736.827
+KVIDCutContour
INFO:MassID
0
24
201.301   69.6773
166.849   81.0333
213.606   93.606
173.001   109.221
256.672   137.205
411.502   177.485
458.387   190.412
408.706   211.504
610.741   258.052
707.383   279.008
639.043   315.743
844.062   357.071
748.1   405.622
1180.91   492.286
1390.79   535.222
1286.06   585.34
1781.18   676.18
1688.61   751.054
3272.29   983.529
4207.51   1097.17
3985.92   803.074
1401.92   285.609
561.131   129.668
201.301   69.6773
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_1021
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_1021
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:0.5568,Bkg_slp:-1.76167e-10,GausWid:0.0319483,PIDvsA_a0:1.60574,PIDvsA_a1:0.265175,PIDvsA_a2:-0.00963725,Norm_1:12.7414,Norm_2:16.6804,Norm_3:2.30203
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:2.53597,Bkg_slp:-0.433125,GausWid:0.0337556,PIDvsA_a0:2.00566,PIDvsA_a1:0.315459,PIDvsA_a2:-0.0104431,Norm_1:9.42708,Norm_2:6.49081,Norm_3:3.54068
<PARAMETER> MASSFIT_5=Ng:3,Alist:'10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:1.52782,Bkg_slp:-0.15136,GausWid:0.0272849,PIDvsA_a0:3.30852,PIDvsA_a1:0.176269,PIDvsA_a2:-0.00211852,Norm_1:9.38722,Norm_2:16.4247,Norm_3:2.01885
<PARAMETER> MASSFIT_6=Ng:4,Alist:'11-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:1.03396,Bkg_slp:-0.077637,GausWid:0.0253911,PIDvsA_a0:3.42288,PIDvsA_a1:0.296636,PIDvsA_a2:-0.00687357,Norm_1:3.52793,Norm_2:11.6537,Norm_3:9.01042,Norm_4:2.24193
<PARAMETER> MASSFIT_7=Ng:3,Alist:'14-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.549245,Bkg_slp:-0.0130275,GausWid:0.0260613,PIDvsA_a0:4.13866,PIDvsA_a1:0.251888,PIDvsA_a2:-0.00412593,Norm_1:4.57006,Norm_2:7.85423,Norm_3:0.900718
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.505058,Bkg_slp:-0.00737625,GausWid:0.0227528,PIDvsA_a0:3.73402,PIDvsA_a1:0.393747,PIDvsA_a2:-0.00799221,Norm_1:0.557514,Norm_2:3.87861,Norm_3:2.07528,Norm_4:0.564316
<PARAMETER> MASSFIT_9=Ng:3,Alist:'18-20',PIDmin:8.5,PIDmax:9.5,Bkg_cst:0.443425,Bkg_slp:-1.56497e-12,GausWid:0.0205942,PIDvsA_a0:3.36464,PIDvsA_a1:0.471962,PIDvsA_a2:-0.00921788,Norm_1:0.544261,Norm_2:0.864762,Norm_3:0.334508
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_1021
<PARAMETER> PIDRANGE=3-9
<PARAMETER> PIDRANGE3=6:2.754000,2.849852,2.917000|7:2.919000,2.989744,3.065000|8:3.069000,3.110360,3.185000
<PARAMETER> PIDRANGE4=7:3.610000,3.702168,3.795000|9:3.910000,3.998908,4.061000|10:4.066000,4.115948,4.198000
<PARAMETER> PIDRANGE5=10:4.782000,4.859358,4.920000|11:4.924000,4.991138,5.064000|12:5.070000,5.118681,5.181000
<PARAMETER> PIDRANGE6=11:5.788000,5.854174,5.914000|12:5.922000,5.992717,6.055000|13:6.058000,6.117514,6.179000|14:6.183000,6.228563,6.290000
<PARAMETER> PIDRANGE7=14:6.785000,6.856415,6.917000|15:6.922000,6.988651,7.058000|16:7.067000,7.112635,7.166000
<PARAMETER> PIDRANGE8=15:7.799000,7.841971,7.885000|16:7.926000,7.987959,8.048000|17:8.063000,8.117963,8.173000|18:8.190000,8.231982,8.275000
<PARAMETER> PIDRANGE9=18:8.834000,8.873368,8.913000|19:8.960000,9.004269,9.048000|20:9.083000,9.116734,9.151000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
23.9523   7.53735
46.3402   12.3623
79.6275   18.3935
115.419   26.2023
160.931   35.8522
223.336   48.4892
306.889   66.0355
+KVIDZALine
ID:Z=2 A=4
2	4
11
38.1134   18.3033
63.8564   25.9623
91.0657   33.27
127.725   41.5614
170.901   49.9231
231.797   60.5266
292.245   70.8169
345.197   80.2668
458.971   101.737
660.759   142.102
850.077   178.947
+KVIDZALine
ID:Z=3 A=7
3	7
13
48.0219   34.8974
93.5876   50.6747
139.783   66.2722
173.724   74.1617
227.182   87.7219
300.786   101.737
379.357   115.196
497.533   134.35
641.488   157.692
769.958   180.41
925.787   208.834
1167.93   250.867
1371.1   286.117
+KVIDZALine
ID:Z=4 A=9
4	9
12
62.7119   52.0296
98.7456   69.1801
146.667   89.9241
196.074   108.871
256.625   125.532
354.267   147.937
464.878   168.87
643.74   198.424
857.897   231.327
1031.95   257.497
1198.19   285.633
1385.46   319.183
+KVIDZALine
ID:Z=5 A=11
5	11
14
72.9552   73.3176
112.022   97.3757
155.724   121.727
219.29   147.252
288.815   170.43
359.003   190.675
457.663   212.679
621.783   245.414
757.135   267.604
964.403   301.439
1224.64   339.036
1431.48   369.494
1628.88   399.521
1826.62   434.359
+KVIDZALine
ID:Z=6 A=12
6	12
15
78.7795   91.4763
113.62   120.076
147.171   144.1
182.657   164.119
246.498   192.838
319.191   219.499
405.21   244.629
515.825   269.826
642.522   298.241
807.515   327.344
1023.43   363.096
1315.36   408.21
1660.15   458.371
1956.78   501.122
2355.45   559.924
+KVIDZALine
ID:Z=7 A=14
7	14
14
93.8571   126.588
135.286   162.494
186   199.345
236.714   224.857
305.286   256.354
407.381   294.107
509.628   326.644
694.711   375.141
872.81   412.927
1094.47   455.05
1407.46   505.38
1884.59   576.274
2348.57   641.453
2879.27   716.732
+KVIDZALine
ID:Z=8 A=16
8	16
14
103.645   159.064
157.413   207.56
209.131   245.781
281.13   288.413
380.51   331.534
509.454   380.67
629.366   418.086
861.589   474.314
1153.89   530.419
1505.51   591.127
1873.6   648.339
2309.64   709.356
2779.67   774.318
3335.05   854.466
+KVIDZALine
ID:Z=9 A=18
9	18
15
112.045   192.269
165.241   244.321
217.504   289.192
301.497   347.526
369.047   379.291
521.049   444.433
696.56   502.37
865.595   550.706
1132.91   616.003
1483.63   680.891
1796   739.305
2250.34   804.201
2705.51   870.903
3055.92   923.134
3704.64   1008.91
+KVIDZALine
ID:Z=10 A=20
10	20
16
130.966   234.91
182.009   290.738
248.365   351.219
327.481   407.047
448.707   468.304
587.799   527.233
786.001   599.277
986.731   655.927
1244.17   723.237
1548.24   784.413
1932.66   854.801
2282.12   911.863
2646.78   964.475
3132.83   1035.2
3688.31   1106.34
4177.11   1177.29
+KVIDZALine
ID:Z=11 A=22
11	22
16
153.734   302.172
235.358   379.368
315.686   441.598
421.927   509.342
537.237   568.422
684.938   627.501
893.533   702.334
1116.56   772.8
1393.1   842.923
1724.41   910.698
2123.55   983.795
2528.48   1054.74
3017.28   1129.99
3566.83   1209.53
4008.83   1273.33
4490.33   1341.04
+KVIDZALine
ID:Z=12 A=24
12	24
17
165.394   339.982
244.427   422.693
324.755   495.163
415.449   562.908
542.42   631.439
691.864   700.086
857.842   763.044
1082.51   844.675
1334.54   920.299
1604.57   983.168
2017.75   1065.38
2398.4   1142.76
2860.38   1217.72
3384.18   1297.51
4051.12   1391.81
4565.16   1457.1
4888.56   1507.89
+KVIDZALine
ID:Z=13 A=26
13	26
14
183.293   395.435
289.45   506.777
387.566   596.288
480.856   661.783
609.531   731.645
818.629   825.522
1027.11   908.777
1271.51   987.673
1652.76   1081.36
2020.99   1162.72
2460.9   1256.41
3262.51   1389.55
4116.27   1512.82
4803.83   1618.84
