<PARAMETER> MASSFIT_15=Ng:5,Alist:'29-33',PIDmin:14.5,PIDmax:15.5,Bkg_cst:13.0352,Bkg_slp:-0.618129,GausWid:0.05,PIDvsA_a0:8.67801,PIDvsA_a1:0.283712,PIDvsA_a2:-0.00255374,Norm_1:27.2525,Norm_2:129.098,Norm_3:191.334,Norm_4:56.489,Norm_5:7.40798
<PARAMETER> MASSFIT_16=Ng:4,Alist:'31-34',PIDmin:15.5,PIDmax:16.5,Bkg_cst:19.3929,Bkg_slp:-0.982278,GausWid:0.05,PIDvsA_a0:9.33576,PIDvsA_a1:0.278344,PIDvsA_a2:-0.00226739,Norm_1:46.1734,Norm_2:172.526,Norm_3:157.933,Norm_4:63.6157
<PARAMETER> MASSFIT_17=Ng:4,Alist:'33-36',PIDmin:16.5,PIDmax:17.5,Bkg_cst:6.51778,Bkg_slp:-0.186306,GausWid:0.05,PIDvsA_a0:7.30071,PIDvsA_a1:0.437584,PIDvsA_a2:-0.00450406,Norm_1:20.688,Norm_2:73.0308,Norm_3:78.7652,Norm_4:8.09193
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI2_CSI_1043
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.792000,2.871364,2.933000|7:2.938000,3.002966,3.072000|8:3.081000,3.109806,3.166000
<PARAMETER> PIDRANGE4=7:3.623000,3.710459,3.799000|9:3.922000,4.002854,4.066000|10:4.076000,4.121468,4.190000
<PARAMETER> PIDRANGE5=8:4.507000,4.536743,4.567000|10:4.751000,4.848247,4.914000|11:4.919000,4.993757,5.083000|12:5.096000,5.132440,5.193000
<PARAMETER> PIDRANGE6=10:5.665000,5.686951,5.708000|11:5.767000,5.850655,5.911000|12:5.917000,5.997796,6.067000|13:6.070000,6.128374,6.199000|14:6.205000,6.242390,6.314000
<PARAMETER> PIDRANGE7=13:6.673000,6.738724,6.781000|14:6.790000,6.869775,6.931000|15:6.935000,7.000746,7.088000|16:7.099000,7.131639,7.189000|17:7.186539,7.262453,7.286539
<PARAMETER> PIDRANGE8=14:7.676000,7.704313,7.728000|15:7.766000,7.852908,7.905000|16:7.910000,7.991764,8.066000|17:8.069000,8.120881,8.192000|18:8.199000,8.240258,8.311000|19:8.289036,8.349895,8.389036
<PARAMETER> PIDRANGE9=17:8.681000,8.755661,8.800000|18:8.810000,8.885680,8.947000|19:8.953000,9.014801,9.087000|20:9.095000,9.143024,9.214000|21:9.240000,9.270348,9.318000
<PARAMETER> PIDRANGE10=18:9.697000,9.715156,9.728000|19:9.781000,9.858442,9.905000|20:9.912000,9.996095,10.060000|21:10.064000,10.128115,10.199000|22:10.203000,10.254502,10.339000|23:10.362000,10.375256,10.417000
<PARAMETER> PIDRANGE11=20:10.691000,10.742430,10.763000|21:10.800000,10.866170,10.903000|22:10.912000,10.987301,11.040000|23:11.043000,11.105825,11.178000|24:11.182000,11.221740,11.291000|25:11.310000,11.335048,11.385000
<PARAMETER> PIDRANGE12=23:11.676000,11.753757,11.790000|24:11.797000,11.876627,11.937000|25:11.940000,11.996938,12.065000|26:12.069000,12.114689,12.199000|27:12.225000,12.229880,12.265000
<PARAMETER> PIDRANGE13=24:12.545388,12.586780,12.645388|25:12.648000,12.722377,12.758000|26:12.768000,12.853955,12.908000|27:12.911000,12.981515,13.063000|28:13.068000,13.105057,13.184000|29:13.206000,13.224580,13.277000
<PARAMETER> PIDRANGE14=27:13.633000,13.722615,13.754000|28:13.763000,13.856944,13.921000|29:13.925000,13.984595,14.058000|30:14.062000,14.105569,14.211000|31:14.215000,14.219865,14.291000
<PARAMETER> PIDRANGE15=29:14.674000,14.757954,14.789000|30:14.801000,14.890995,14.945000|31:14.949000,15.018929,15.102000|32:15.108000,15.141755,15.232000
<PARAMETER> PIDRANGE16=31:15.688000,15.785468,15.825000|32:15.833000,15.920966,15.986000|33:15.990000,16.051930,16.131000|34:16.136000,16.178359,16.297000
<PARAMETER> PIDRANGE17=33:16.744000,16.836055,16.875000|34:16.886000,16.971867,17.031000|35:17.036000,17.098670,17.197000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
1.70311   2.45253
11.4196   2.15132
30.9618   1.78655
54.5433   1.56586
86.2039   1.38776
150.067   1.08965
223.097   0.933091
439.263   0.839155
845.304   0.870467
1679.89   0.707095
3077.08   0.400791
+KVIDZALine
ID:Z=2 A=4
2	4
15
2.56176   9.45973
45.7128   8.23338
88.8639   7.25545
178.673   5.83081
268.483   4.91345
410.287   3.81349
552.091   3.0016
782.132   2.2153
1012.17   1.85449
1332.02   1.63437
1651.87   1.56771
2000.2   1.54375
2355.55   1.46539
2703.17   1.30884
3252.35   1.05834
+KVIDZALine
ID:Z=3 A=7
3	7
29
4.28249   18.2541
23.8515   17.7113
42.7115   17.5304
62.5574   16.8143
82.4144   16.1052
135.004   14.6789
187.594   13.6724
234.557   12.9097
281.52   12.2053
354.549   11.1707
427.578   10.2014
507.396   9.22319
587.213   8.35476
700.217   7.35808
813.228   6.64906
928.584   6.19938
1043.95   5.88035
1197.31   5.44198
1350.67   5.03493
1514.27   4.72473
1677.87   4.48327
1848.94   4.22676
2019.99   3.9946
2191.06   3.82604
2362.12   3.69718
2531.11   3.57611
2700.1   3.45357
3050.72   3.18877
3401.33   2.89961
+KVIDZALine
ID:Z=4 A=9
4	9
33
4.42429   26.2142
23.0007   25.4001
40.4425   24.8574
57.4359   24.1906
75.0606   23.4848
129.794   22.1195
185.665   20.8531
240.118   19.7676
294.851   18.3228
367.941   17.142
441.032   15.9908
514.123   14.9064
587.213   13.9256
698.664   12.6795
810.115   11.6896
921.561   10.8858
1033.01   10.1975
1182.83   9.36229
1332.63   8.62574
1482.44   8.0052
1632.25   7.52087
1821.64   7.11475
2011.01   6.87387
2203.73   6.7176
2396.45   6.60052
2555.83   6.50592
2715.22   6.40373
2888.84   6.27796
3062.47   6.13085
3252.35   6.0056
3459.75   5.91166
3708.05   5.7551
3985.56   5.53592
+KVIDZALine
ID:Z=5 A=11
5	11
33
3.85707   40.1444
21.7244   39.4208
45.6894   38.6068
76.027   37.6769
112.384   36.8403
155.927   35.6032
199.47   34.1637
255.454   32.3958
311.439   30.818
381.938   29.1077
452.436   27.5678
526.372   25.9974
600.308   24.5475
694.324   23.012
788.345   21.7316
902.389   20.3548
1016.43   19.1506
1159.5   17.8849
1302.57   16.8085
1480.89   15.6153
1659.21   14.61
1835.46   13.8246
2011.7   13.1334
2192.14   12.4248
2372.57   11.8296
2556.36   11.4595
2740.15   11.2346
2911.04   11.0472
3081.93   10.8589
3357.98   10.5593
3634.02   10.2953
3848.73   10.1389
4063.44   10.0448
+KVIDZALine
ID:Z=6 A=12
6	12
35
4.28249   52.9356
35.4794   51.2169
66.5343   49.9505
87.805   49.3173
112.054   48.3223
162.786   46.5006
213.985   44.8517
266.858   43.0684
319.733   41.2671
385.048   39.2795
450.363   37.5389
528.12   35.6915
605.876   34.0498
704.363   32.2167
802.857   30.5608
920.008   28.7152
1037.16   27.0716
1183.94   25.3978
1330.72   24.0096
1505.18   22.513
1679.65   21.1913
1843.27   20.1558
2006.88   19.3102
2173.69   18.6098
2340.51   17.9873
2532.97   17.2759
2725.43   16.6197
2938.73   16.0375
3152.03   15.6183
3303.94   15.4097
3455.83   15.2426
3705.6   14.986
3955.35   14.7415
4177.86   14.5366
4400.37   14.3456
+KVIDZALine
ID:Z=7 A=14
7	14
33
5.70053   68.1689
30.9417   66.6312
53.0632   65.5457
82.7002   64.1889
111.691   62.8919
173.431   60.0492
235.171   57.7305
306.641   55.2909
378.112   53.051
463.873   50.6332
549.634   48.4213
645.144   46.0999
740.652   43.9691
866.101   41.5305
991.545   39.3806
1141.87   37.0011
1292.2   34.84
1476.74   32.5361
1662.03   30.6416
1882.87   28.6389
2104.45   27.0309
2328.39   25.6715
2552.32   24.5799
2788.92   23.7035
3025.52   22.9514
3237.67   22.2592
3449.81   21.5994
3708.43   20.9315
3967.04   20.3687
4155.45   19.9883
4343.87   19.6459
4510.38   19.3941
4676.88   19.2075
+KVIDZALine
ID:Z=8 A=16
8	16
33
10.0838   86.1462
43.1715   83.7745
76.2591   81.8127
131.405   79.116
186.551   76.6365
241.738   73.9506
296.924   71.2577
353.945   68.7598
410.966   66.5259
491.833   63.6462
572.699   61.0293
668.305   58.2155
763.915   55.7148
885.381   52.9893
1006.85   50.6145
1155.75   47.947
1304.64   45.4782
1486.06   42.7092
1667.47   40.2247
1899.6   37.5178
2131.74   35.4122
2346   34.0139
2560.27   32.9251
2782.13   31.8961
3004   30.9654
3243.36   30.1016
3482.71   29.2874
3714.65   28.4611
3946.59   27.6611
4156.92   27.0248
4367.24   26.4628
4527.9   26.065
4688.57   25.68
+KVIDZALine
ID:Z=9 A=18
9	18
35
10.0838   104.216
44.7471   101.723
82.5618   98.8334
118.801   96.6227
148.737   94.4655
218.063   91.009
277.936   87.8448
353.565   84.714
429.194   81.8261
511.126   79.0608
593.057   76.5295
687.591   73.6841
782.132   70.8717
893.994   67.6153
1005.86   64.6122
1162.53   61.0809
1319.19   58.0805
1493.34   55.0107
1667.5   52.2888
1894.55   49.4192
2121.6   47.0311
2335.23   44.9467
2548.85   43.1128
2788.35   41.4884
3027.83   40.1017
3194.75   39.1373
3361.66   38.1899
3623.96   36.8292
3886.26   35.6567
4016.94   35.1423
4147.62   34.6443
4303.6   34.0384
4459.59   33.4406
4582.49   32.9976
4705.38   32.5979
+KVIDZALine
ID:Z=10 A=20
10	20
31
2.89437   120.786
25.26   119.175
47.6257   117.698
86.4366   115.387
125.248   113.287
202.87   109.389
280.492   105.787
365.35   102.126
450.208   98.7289
540.329   95.3701
630.451   92.1117
742.277   88.0434
854.104   84.1711
978.435   80.3937
1102.76   77.1127
1274.45   73.1482
1446.14   69.6132
1644.8   65.8477
1843.46   62.5548
2100   59.1745
2356.55   56.3787
2615.08   53.7488
2873.6   51.5261
3088.04   50.1515
3302.49   48.8793
3601.8   46.7901
3901.1   44.9089
4082   44.1649
4262.9   43.5854
4458.93   42.8819
4654.95   41.8208
+KVIDZALine
ID:Z=11 A=22
11	22
31
5.52562   141.52
56.1774   137.268
106.829   133.58
171.295   129.55
235.761   126.081
310.094   122.558
384.426   119.463
477.713   116.035
570.998   112.691
668.685   108.89
766.375   105.01
887.696   100.539
1009.02   96.5538
1144.52   92.6527
1280.02   89.1181
1454.91   84.803
1629.8   80.8835
1836.21   76.9561
2042.61   73.5707
2327.79   69.3648
2612.98   65.7758
2895.01   62.9284
3177.05   60.5023
3408.66   58.613
3640.27   56.8428
3892.37   55.1144
4144.46   53.5205
4297.3   52.5869
4450.13   51.7148
4580.91   51.0558
4711.68   50.511
+KVIDZALine
ID:Z=12 A=24
12	24
29
6.84128   161.814
60.1242   157.167
113.407   152.99
167.348   149.229
221.289   145.932
304.173   141.671
387.058   137.992
478.494   134.137
569.931   130.492
679.184   126.464
788.429   122.515
917.632   117.629
1046.83   112.85
1209.12   107.565
1371.4   102.949
1617.2   96.7262
1862.99   91.3465
2086.73   87.1646
2310.46   83.5277
2608.25   79.3054
2906.04   75.7091
3203.83   72.6485
3501.62   69.8588
3823.04   66.8765
4144.46   63.9405
4292.57   62.636
4440.68   61.4174
4598.24   60.2791
4755.8   59.3711
+KVIDZALine
ID:Z=13 A=26
13	26
29
6.84128   183.871
65.3866   179.025
123.932   174.607
189.056   170.174
254.179   166.225
344.958   161.405
435.736   156.961
532.435   152.225
629.133   147.696
759.201   142.347
889.268   137.58
1046.83   132.087
1204.39   126.887
1420.25   120.354
1636.11   114.452
1872.45   108.61
2108.79   103.366
2345.13   98.696
2581.47   94.6141
2918.65   89.7697
3255.83   85.7162
3498.47   83.0408
3741.11   80.4196
3939.64   78.2676
4138.17   76.2174
4295.73   74.7324
4453.28   73.3174
4601.39   71.9752
4749.5   70.5488
+KVIDZALine
ID:Z=14 A=28
14	28
25
0.630203   209.176
47.8984   204.217
95.1666   200.067
158.191   195.407
221.215   191.262
334.658   184.036
448.101   177.402
570.998   171.37
693.895   166.115
838.849   160.199
983.808   154.433
1157.12   147.762
1330.44   141.561
1540   134.946
1749.55   129.039
2004.79   122.423
2260.04   116.67
2534.2   111.696
2808.36   107.451
3195.95   101.684
3583.55   96.1708
3889.22   92.1155
4194.88   88.2862
4442.25   85.3065
4689.62   82.3954
+KVIDZALine
ID:Z=15 A=30
15	30
31
6.84128   233.279
67.5479   228.048
128.254   223.201
185.764   218.901
243.273   214.828
362.231   206.954
481.189   199.745
600.147   193.134
719.105   187.018
885.333   179.135
1051.56   171.951
1217.78   165.409
1384.01   159.451
1577.02   153.187
1770.03   147.539
1963.05   142.42
2156.06   137.741
2323.07   133.98
2490.09   130.44
2657.1   127.076
2824.11   123.835
3069.12   119.242
3314.13   114.901
3559.13   110.864
3804.14   107.003
3975.88   104.306
4147.62   101.54
4306.75   98.9011
4465.89   96.3551
4606.12   94.3569
4746.35   92.7397
+KVIDZALine
ID:Z=16 A=32
16	32
23
10.0838   257.124
71.5321   251.271
132.981   245.949
203.883   240.357
274.785   235.235
400.834   227.007
526.881   219.827
660.81   213.217
794.733   207.188
983.808   198.846
1172.88   190.575
1372.98   182.027
1573.08   174.204
1870.87   164.666
2168.66   156.75
2460.15   149.541
2751.63   142.906
3054.15   136.778
3356.66   130.868
3819.89   121.284
4279.97   112.896
4533.64   107.839
4784.16   104.416
+KVIDZALine
ID:Z=17 A=34
17	34
21
6.9326   279.714
68.3814   273.508
129.83   268.075
214.521   261.554
299.213   255.778
438.012   247.084
576.81   239.015
729.422   230.675
882.039   223.133
1042.54   216.251
1203.05   209.898
1443.81   200.346
1684.57   191.37
1985.85   181.966
2287.13   173.725
2554.86   166.514
2822.59   159.607
3208.72   150.765
3594.86   142.843
4090.85   132.961
4586.84   122.11
+KVIDZALine
ID:Z=18 A=37
18	37
21
3.78141   305.075
68.3814   297.561
132.981   291.732
199.156   286.842
265.332   282.363
424.467   271.117
583.603   260.504
742.737   252.062
901.876   244.606
1076.77   235.961
1251.66   227.572
1489.58   218.158
1727.49   210.255
2042.61   200.29
2357.73   190.666
2726.42   180.031
3095.12   170.226
3474.84   161.075
3854.56   152.625
4267.36   143.833
4680.17   135.023
+KVIDZALine
ID:Z=19 A=39
19	39
21
25.8398   338.585
107.771   330.138
189.703   321.921
268.483   314.387
347.263   307.356
511.126   294.616
674.989   283.882
856.183   273.474
1037.38   263.9
1234.33   253.881
1431.28   244.519
1686.53   233.86
1941.77   224.537
2237.99   214.736
2534.2   205.517
2912.34   194.082
3290.49   183.368
3717.48   172.607
4144.46   162.838
4426.5   156.613
4708.53   150.347
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_1114
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_1114
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-17
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:6.21898,Bkg_slp:-0.890786,GausWid:0.0318768,PIDvsA_a0:1.56178,PIDvsA_a1:0.292545,PIDvsA_a2:-0.0123803,Norm_1:74.4038,Norm_2:94.681,Norm_3:11.629
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:4.2965,Bkg_slp:-0.314083,GausWid:0.0347342,PIDvsA_a0:2.10784,PIDvsA_a1:0.293305,PIDvsA_a2:-0.00919421,Norm_1:52.4845,Norm_2:29.8368,Norm_3:12.4653
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:3.07594,Bkg_slp:-9.82412e-10,GausWid:0.0383862,PIDvsA_a0:3.01761,PIDvsA_a1:0.217203,PIDvsA_a2:-0.00341395,Norm_1:2.87161,Norm_2:53.3337,Norm_3:83.3124,Norm_4:7.28321
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:3.32627,Bkg_slp:-1.73179e-10,GausWid:0.0358197,PIDvsA_a0:3.13895,PIDvsA_a1:0.337614,PIDvsA_a2:-0.00828143,Norm_1:3.03465,Norm_2:43.9683,Norm_3:142.476,Norm_4:84.133,Norm_5:19.2809
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:6.28904,Bkg_slp:-0.429851,GausWid:0.0366527,PIDvsA_a0:5.0279,PIDvsA_a1:0.132115,PIDvsA_a2:-3.94167e-05,Norm_1:14.6246,Norm_2:90.5958,Norm_3:112.642,Norm_4:8.6446,Norm_5:1.64364
<PARAMETER> MASSFIT_8=Ng:6,Alist:'14-19',PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.26346,Bkg_slp:-1.55092e-09,GausWid:0.0386302,PIDvsA_a0:4.60135,PIDvsA_a1:0.289816,PIDvsA_a2:-0.00486968,Norm_1:3.35939,Norm_2:43.7937,Norm_3:174.191,Norm_4:68.094,Norm_5:21.2242,Norm_6:2.22694
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:5.348,Bkg_slp:-0.223907,GausWid:0.0397331,PIDvsA_a0:6.40786,PIDvsA_a1:0.145743,PIDvsA_a2:-0.000449243,Norm_1:17.6733,Norm_2:61.4111,Norm_3:62.6036,Norm_4:24.0268,Norm_5:5.36282
<PARAMETER> MASSFIT_10=Ng:6,Alist:'18-23',PIDmin:9.5,PIDmax:10.5,Bkg_cst:3.4142,Bkg_slp:-2.07649e-09,GausWid:0.0409191,PIDvsA_a0:6.17273,PIDvsA_a1:0.2475,PIDvsA_a2:-0.00281658,Norm_1:3.48011,Norm_2:25.7777,Norm_3:122.055,Norm_4:122.143,Norm_5:59.2017,Norm_6:5.3574
<PARAMETER> MASSFIT_11=Ng:6,Alist:'20-25',PIDmin:10.5,PIDmax:11.5,Bkg_cst:3.63784,Bkg_slp:-5.18696e-13,GausWid:0.0383613,PIDvsA_a0:7.71997,PIDvsA_a1:0.177203,PIDvsA_a2:-0.00130399,Norm_1:3.53522,Norm_2:21.9039,Norm_3:104.113,Norm_4:156.977,Norm_5:43.9389,Norm_6:8.63296
<PARAMETER> MASSFIT_12=Ng:5,Alist:'23-27',PIDmin:11.5,PIDmax:12.5,Bkg_cst:10.3098,Bkg_slp:-0.526684,GausWid:0.040166,PIDvsA_a0:8.22125,PIDvsA_a1:0.183024,PIDvsA_a2:-0.00127986,Norm_1:43.9339,Norm_2:232.368,Norm_3:207.194,Norm_4:93.1856,Norm_5:7.13911
<PARAMETER> MASSFIT_13=Ng:6,Alist:'24-29',PIDmin:12.5,PIDmax:13.5,Bkg_cst:3.89719,Bkg_slp:-0.00013815,GausWid:0.0444219,PIDvsA_a0:8.12698,PIDvsA_a1:0.234044,PIDvsA_a2:-0.00200914,Norm_1:3.28194,Norm_2:28.3555,Norm_3:147.282,Norm_4:247.526,Norm_5:62.6707,Norm_6:11.1891
<PARAMETER> MASSFIT_14=Ng:5,Alist:'27-31',PIDmin:13.5,PIDmax:14.5,Bkg_cst:18.7249,Bkg_slp:-1.04686,GausWid:0.0497705,PIDvsA_a0:7.57167,PIDvsA_a1:0.317958,PIDvsA_a2:-0.00333871,Norm_1:56.3223,Norm_2:308.045,Norm_3:275.107,Norm_4:132.271,Norm_5:7.91
<PARAMETER> MASSFIT_15=Ng:5,Alist:'29-33',PIDmin:14.5,PIDmax:15.5,Bkg_cst:13.0352,Bkg_slp:-0.618129,GausWid:0.05,PIDvsA_a0:8.67801,PIDvsA_a1:0.283712,PIDvsA_a2:-0.00255374,Norm_1:27.2525,Norm_2:129.098,Norm_3:191.334,Norm_4:56.489,Norm_5:7.40798
<PARAMETER> MASSFIT_16=Ng:4,Alist:'31-34',PIDmin:15.5,PIDmax:16.5,Bkg_cst:19.3929,Bkg_slp:-0.982278,GausWid:0.05,PIDvsA_a0:9.33576,PIDvsA_a1:0.278344,PIDvsA_a2:-0.00226739,Norm_1:46.1734,Norm_2:172.526,Norm_3:157.933,Norm_4:63.6157
<PARAMETER> MASSFIT_17=Ng:4,Alist:'33-36',PIDmin:16.5,PIDmax:17.5,Bkg_cst:6.51778,Bkg_slp:-0.186306,GausWid:0.05,PIDvsA_a0:7.30071,PIDvsA_a1:0.437584,PIDvsA_a2:-0.00450406,Norm_1:20.688,Norm_2:73.0308,Norm_3:78.7652,Norm_4:8.09193
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI2_CSI_1114
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.792000,2.871364,2.933000|7:2.938000,3.002966,3.072000|8:3.081000,3.109806,3.166000
<PARAMETER> PIDRANGE4=7:3.623000,3.710459,3.799000|9:3.922000,4.002854,4.066000|10:4.076000,4.121468,4.190000
<PARAMETER> PIDRANGE5=8:4.507000,4.536743,4.567000|10:4.751000,4.848247,4.914000|11:4.919000,4.993757,5.083000|12:5.096000,5.132440,5.193000
<PARAMETER> PIDRANGE6=10:5.665000,5.686951,5.708000|11:5.767000,5.850655,5.911000|12:5.917000,5.997796,6.067000|13:6.070000,6.128374,6.199000|14:6.205000,6.242390,6.314000
<PARAMETER> PIDRANGE7=13:6.673000,6.738724,6.781000|14:6.790000,6.869775,6.931000|15:6.935000,7.000746,7.088000|16:7.099000,7.131639,7.189000|17:7.186539,7.262453,7.286539
<PARAMETER> PIDRANGE8=14:7.676000,7.704313,7.728000|15:7.766000,7.852908,7.905000|16:7.910000,7.991764,8.066000|17:8.069000,8.120881,8.192000|18:8.199000,8.240258,8.311000|19:8.289036,8.349895,8.389036
<PARAMETER> PIDRANGE9=17:8.681000,8.755661,8.800000|18:8.810000,8.885680,8.947000|19:8.953000,9.014801,9.087000|20:9.095000,9.143024,9.214000|21:9.240000,9.270348,9.318000
<PARAMETER> PIDRANGE10=18:9.697000,9.715156,9.728000|19:9.781000,9.858442,9.905000|20:9.912000,9.996095,10.060000|21:10.064000,10.128115,10.199000|22:10.203000,10.254502,10.339000|23:10.362000,10.375256,10.417000
<PARAMETER> PIDRANGE11=20:10.691000,10.742430,10.763000|21:10.800000,10.866170,10.903000|22:10.912000,10.987301,11.040000|23:11.043000,11.105825,11.178000|24:11.182000,11.221740,11.291000|25:11.310000,11.335048,11.385000
<PARAMETER> PIDRANGE12=23:11.676000,11.753757,11.790000|24:11.797000,11.876627,11.937000|25:11.940000,11.996938,12.065000|26:12.069000,12.114689,12.199000|27:12.225000,12.229880,12.265000
<PARAMETER> PIDRANGE13=24:12.545388,12.586780,12.645388|25:12.648000,12.722377,12.758000|26:12.768000,12.853955,12.908000|27:12.911000,12.981515,13.063000|28:13.068000,13.105057,13.184000|29:13.206000,13.224580,13.277000
<PARAMETER> PIDRANGE14=27:13.633000,13.722615,13.754000|28:13.763000,13.856944,13.921000|29:13.925000,13.984595,14.058000|30:14.062000,14.105569,14.211000|31:14.215000,14.219865,14.291000
<PARAMETER> PIDRANGE15=29:14.674000,14.757954,14.789000|30:14.801000,14.890995,14.945000|31:14.949000,15.018929,15.102000|32:15.108000,15.141755,15.232000
<PARAMETER> PIDRANGE16=31:15.688000,15.785468,15.825000|32:15.833000,15.920966,15.986000|33:15.990000,16.051930,16.131000|34:16.136000,16.178359,16.297000
<PARAMETER> PIDRANGE17=33:16.744000,16.836055,16.875000|34:16.886000,16.971867,17.031000|35:17.036000,17.098670,17.197000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
1.99902   2.70912
13.4037   2.37639
36.3415   1.97346
64.0203   1.72969
101.182   1.53295
176.142   1.20365
261.86   1.03071
515.586   0.926949
992.177   0.961537
1971.78   0.781073
3611.73   0.442722
+KVIDZALine
ID:Z=2 A=4
2	4
15
3.00686   10.4494
53.6555   9.09477
104.304   8.01453
209.718   6.44084
315.132   5.4275
481.575   4.21246
648.018   3.31563
918.028   2.44707
1188.03   2.04851
1563.46   1.80536
1938.88   1.73173
2347.74   1.70526
2764.83   1.6187
3172.85   1.44577
3817.45   1.16906
+KVIDZALine
ID:Z=3 A=7
3	7
29
5.02658   20.1639
27.9957   19.5643
50.1327   19.3644
73.4268   18.5734
96.734   17.7901
158.461   16.2147
220.189   15.1028
275.311   14.2603
330.434   13.4822
416.153   12.3394
501.871   11.2687
595.557   10.1881
689.243   9.22885
821.881   8.1279
954.528   7.3447
1089.93   6.84797
1225.33   6.49557
1405.34   6.01133
1585.35   5.5617
1777.37   5.21904
1969.41   4.95232
2170.19   4.66898
2370.97   4.41252
2571.76   4.22633
2772.54   4.08399
2970.9   3.95025
3169.25   3.81489
3580.78   3.52239
3992.32   3.20297
+KVIDZALine
ID:Z=4 A=9
4	9
33
5.19302   28.9568
26.9971   28.0575
47.4695   27.4581
67.4155   26.7215
88.1025   25.9418
152.346   24.4337
217.924   23.0348
