7923.47   3521.35
9029.44   3297.93
10135.4   3102.69
11318.9   2917.07
12502.4   2753.45
14195.6   2555.5
15888.7   2394.44
17264.2   2286.19
18639.6   2194.98
19867   2125.63
21094.5   2065.34
23244.7   1975.15
25394.9   1895.8
27832.3   1810.39
30269.7   1736.24
33051   1673.85
35832.4   1626.54
39214.4   1574.61
42596.4   1526.81
45521.3   1489.62
48446.3   1457.01
+KVIDZALine
ID:Z=7 A=14
7	14
31
35.9609   12707.3
160.441   12045.5
305.668   11488.1
485.473   10895.9
675.382   10437.9
857.285   10025.9
1146.19   9444.19
1392.29   8971.59
1814.95   8414.16
2424.86   7735.54
3045.47   7214.47
3735.63   6729.74
4420.44   6341.96
5506.5   5796.65
6597.92   5336.16
7903.33   4875.67
9203.4   4524.25
10610.5   4184.94
12022.9   3930.46
13895.4   3663.87
15784   3433.62
18277.1   3167.02
20775.6   2948.9
23488.1   2791.36
26200.6   2682.3
29169.9   2585.36
32123.1   2512.65
36301.5   2427.82
40859.8   2367.23
43866.5   2330.88
47322.7   2294.52
+KVIDZALine
ID:Z=8 A=16
8	16
30
41.7403   15831.3
251.917   14634.4
488.131   13685
777.995   12845.2
1059.87   12148.1
1423.07   11456.3
1875.23   10742.9
2401.51   10072.7
3150.16   9294.36
3898.81   8645.77
4693.85   8068.88
5773.3   7440.61
6852.74   6941.97
8071.47   6453.31
9290.2   6024.49
10804.9   5605.63
12328.4   5266.56
14243.5   4907.55
16158.6   4618.34
18987.8   4279.27
21817   4019.98
24080.3   3870.39
26178.3   3730.77
30530.9   3531.32
33351.4   3451.54
36467.9   3351.81
39732.4   3301.95
42404.8   3252.09
45103.4   3212.2
48063.2   3182.28
+KVIDZALine
ID:Z=9 A=18
9	18
16
33.6797   19003.4
357.517   17418.7
802.002   15762
1525.3   14005.7
2456.01   12516.6
3465.6   11373.8
4915.39   10097.2
6474.94   9056.54
8416.45   8040.74
10688.1   7151.91
13173.1   6421.8
16046.6   5786.92
20252.3   5190.18
24698.2   4748.63
28505.5   4507.79
32607.5   4347.22
+KVIDZALine
ID:Z=10 A=20
10	20
24
3.14095   22280.6
270.137   21013.3
521.427   19983.7
929.774   18637.2
1338.12   17607.5
1982.05   16300.6
2625.98   15350.1
3615.44   14043.2
4604.9   13013.5
5625.76   12102.7
6662.34   11389.8
8013.02   10597.8
9363.71   9924.51
11107   9211.65
12834.7   8578.01
14546.6   8023.57
16321.3   7587.93
18111.8   7152.3
20027.8   6875.08
22226.6   6518.65
24378.3   6162.22
26074.5   6003.81
27786.4   5805.8
33076.4   5387.99
+KVIDZALine
ID:Z=11 A=22
11	22
14
56.5274   25683.3
409.825   23589.8
1098.76   21095.4
2140.98   18912.8
3342.2   17042
5055.69   15171.2
7246.14   13389.5
9878.2   11964.2
12739.9   10672.4
15990.3   9558.87
19293.6   8757.1
22950.2   8044.41
27596.1   7465.36
32241.9   6886.3
+KVIDZALine
ID:Z=12 A=24
12	24
18
81.6692   29290.4
223.02   28023.1
537.133   26240.9
1024.01   24498.4
1479.47   23270.7
2280.46   21567.8
3081.45   20221.3
4337.9   18637.2
5892.76   16934.2
7243.45   15785.8
9049.6   14399.6
10885.1   13300.5
12828.2   12365.1
15567.4   11350.2
17766.2   10637.4
20361.6   9953.13
23221.8   9333.17
27601.6   8600.5
+KVIDZALine
ID:Z=13 A=26
13	26
14
56.5274   32854.7
392.16   30449.4
975.101   27821.4
1734.69   25772.4
2794.58   23634.4
4260.77   21496.3
6698.52   18734.7
8782.98   16997.5
11450.4   15215.8
14524.1   13701.3
17421.1   12587.8
20004   11813
22931.3   11080.3
26412.5   10182.5
+KVIDZALine
ID:Z=14 A=28
14	28
13
83.4441   36552.9
262.253   34498.8
758.946   32094
1533.79   29689.2
2705.98   27134.1
4156.32   24879.6
5924.55   22675.2
8527.22   20019.9
10886.9   18181.7
13858.9   16547.2
17255.5   15194.6
20745.9   14007.9
25911.5   12555
+KVIDZALine
ID:Z=15 A=30
15	30
12
71.5065   40331
652.499   36667.6
1389.91   33511.5
2690.92   30276.8
4217.28   27709.8
5926.12   25452.1
8138.37   22915.9
11043.3   20436
13858.9   18688.9
17277.8   17167.2
21478.8   15701.8
25858.6   14461.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_913
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0913
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=118000-128011
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.1961,Bkg_slp:-1.12721,GausWid:0.037793,PIDvsA_a0:2.06363,PIDvsA_a1:0.160661,PIDvsA_a2:-0.0038477,Norm_1:382.758,Norm_2:828.067,Norm_3:365.905,Norm_4:90.208
<PARAMETER> MASSFIT_4=Ng:4,Alist:7 9-11,PIDmin:3.5,PIDmax:4.5,Bkg_cst:8.7951,Bkg_slp:-0.748799,GausWid:0.0444466,PIDvsA_a0:2.25889,PIDvsA_a1:0.258174,PIDvsA_a2:-0.00714264,Norm_1:89.7893,Norm_2:164.41,Norm_3:178.749,Norm_4:31.3245
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.12319,Bkg_slp:-0.0124298,GausWid:0.0451155,PIDvsA_a0:3.01474,PIDvsA_a1:0.264754,PIDvsA_a2:-0.00652922,Norm_1:0.841857,Norm_2:84.4347,Norm_3:263.791,Norm_4:71.5463,Norm_5:22.6254
<PARAMETER> MASSFIT_6=Ng:6,Alist:10-15,PIDmin:5.5,PIDmax:6.5,Bkg_cst:4.7117,Bkg_slp:0.00246365,GausWid:0.0429031,PIDvsA_a0:3.9778,PIDvsA_a1:0.215334,PIDvsA_a2:-0.00389855,Norm_1:0.431453,Norm_2:16.4926,Norm_3:91.7689,Norm_4:101.687,Norm_5:53.7503,Norm_6:9.16592
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:5.04852,Bkg_slp:-0.107286,GausWid:0.0449054,PIDvsA_a0:5.33365,PIDvsA_a1:0.120573,PIDvsA_a2:-0.000159506,Norm_1:3.6587,Norm_2:27.1049,Norm_3:79.6369,Norm_4:18.5962,Norm_5:8.85287
<PARAMETER> MASSFIT_8=Ng:5,Alist:'15-19',PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.74488,Bkg_slp:-0.100964,GausWid:0.0499932,PIDvsA_a0:6.79273,PIDvsA_a1:0.0317399,PIDvsA_a2:0.0026682,Norm_1:2.77474,Norm_2:25.8588,Norm_3:20.3735,Norm_4:14.8866,Norm_5:2.99916
<PARAMETER> MASSFIT_9=Ng:4,Alist:18-21,PIDmin:8.5,PIDmax:9.5,Bkg_cst:5.51959,Bkg_slp:-0.205603,GausWid:0.0499997,PIDvsA_a0:6.82723,PIDvsA_a1:0.106441,PIDvsA_a2:0.000515528,Norm_1:1.707,Norm_2:10.9835,Norm_3:9.84152,Norm_4:4.36253
<PARAMETER> PIDRANGE=3-9
<PARAMETER> PIDRANGE3=6:2.829000,2.889078,2.927000|7:2.941000,2.999719,3.057000|8:3.069000,3.102664,3.158000|9:3.194000,3.197914,3.225000
<PARAMETER> PIDRANGE4=7:3.666000,3.716120,3.769000|9:3.929000,4.003905,4.055000|10:4.073000,4.126369,4.195000
<PARAMETER> PIDRANGE5=10:4.930000,5.009355,5.049000|11:5.061000,5.136995,5.211000|12:5.224000,5.251576,5.308000
<PARAMETER> PIDRANGE6=11:5.842000,5.874751,5.889000|12:5.926000,6.000418,6.052000|13:6.063000,6.118288,6.177000|14:6.191000,6.228361,6.291000
<PARAMETER> PIDRANGE7=13:6.500000,6.874138,6.897000|14:6.898000,6.990403,7.029000|15:7.030000,7.106350,7.189000|16:7.190000,7.221978,7.292000|17:7.293000,7.337287,7.395391
<PARAMETER> PIDRANGE8=15:7.500000,7.869176,7.877000|16:7.878000,7.983631,8.048000|17:8.049000,8.103421,8.172000|18:8.173000,8.228548,8.324000|19:8.325000,8.359011,8.392607
<PARAMETER> PIDRANGE9=19:8.978000,9.035712,9.080000|20:9.123000,9.162259,9.211000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
26.6879   3531.95
168.376   3181.75
306.551   2893.55
467.569   2629.98
640.034   2424.4
882.252   2178.34
1207.19   1959.68
1605.97   1750.01
2049.07   1570.3
2620.17   1396.57
3135.08   1287.47
3704.6   1173.14
4409.74   1056.69
5128.4   969.887
5738.59   912.724
6660.67   832.269
7612.38   770.558
8816.75   696.77
10050.7   643.838
11189.7   601.495
12328.8   565.503
14064.5   514.69
15800.2   472.347
17685   436.354
19556.3   408.83
21129.3   389.776
22702.2   372.838
24451.4   353.783
26187.1   338.963
28248.3   322.025
30295.8   307.205
32465.4   294.502
34621.5   281.799
37048.7   271.213
39557.3   262.744
+KVIDZALine
ID:Z=4 A=9
4	9
43
28.1939   5463.4
178.063   4983.76
327.932   4582.13
475.961   4254.23
623.99   3986.98
844.805   3681.42
1065.62   3450.05
1467.42   3115.61
1869.23   2852.64
2302.18   2620.12
2735.13   2427.54
3266.55   2234.09
3797.97   2078.81
4327.53   1953.38
4857.1   1848.66
5514.39   1736.18
6171.68   1635.02
6854.89   1535.84
7538.1   1444.71
8268.41   1359.88
8998.72   1289.01
9871.31   1221.11
10743.9   1162.66
11553.5   1109.78
12363.2   1061.28
13490.8   1007.24
14618.4   961.596
15564.4   923.422
16510.4   886.85
17916.8   840.397
19323.2   802.021
20578.5   772.199
21833.7   744.574
23346   712.198
24858.2   680.745
26498.9   648.855
28139.6   623.298
30135.3   604.414
32131.1   591.283
33943   577.241
35754.9   562.211
37321.4   550.766
38887.9   542.83
+KVIDZALine
ID:Z=5 A=11
5	11
35
22.752   7576.98
143.852   7034.79
261.282   6581.31
397.06   6137.69
532.838   5782.8
782.377   5299.75
1031.92   4954.71
1318.15   4629.39
1604.39   4343.51
2066.77   3978.75
2532.82   3683.01
3226.39   3318.26
3923.63   3042.23
4815.36   2766.2
5707.1   2549.32
6844.7   2312.73
7982.3   2115.56
9057.52   1967.69
10136.4   1849.39
11277.7   1740.95
12419   1642.37
13663   1553.65
14910.7   1474.78
16521.7   1395.92
18136.3   1326.91
19688.6   1257.9
21237.2   1198.75
23061   1149.46
24884.9   1100.17
27028   1060.74
29174.7   1021.31
31277.5   981.873
33383.9   952.299
36286.6   903.008
39185.6   883.291
+KVIDZALine
ID:Z=6 A=12
6	12
37
35.5394   10082
145.294   9463.01
255.048   8953.19
376.997   8490.4
498.946   8110.17
702.775   7596.16
906.605   7181.41
1219.8   6644.56
1532.99   6209.97
1906.03   5811.91
2279.06   5492
2773.83   5109.03
3268.6   4774.02
3969.77   4402.78
4670.94   4115.77
5426.64   3849.82
6182.33   3614.68
7035.68   3380.7
7882.7   3205.8
8915.76   2996.68
9863.72   2810.43
10924.1   2651.03
11984.5   2510.43
13024.9   2388.39
14065.3   2280.64
15325.8   2167.31
16586.3   2070
18186.9   1965.21
19787.5   1878.51
21668.2   1795.47
23548.9   1725.32
25649.7   1654.25
27750.5   1591.28
30291.5   1528.09
32832.4   1476.38
35513.4   1429.87
38194.4   1387.02
+KVIDZALine
ID:Z=7 A=14
7	14
31
32.9843   12883.9
144.789   12113.4
256.594   11511.4
382.062   10984.8
507.529   10559.1
663.173   10099.9
818.816   9695.94
1111.25   9056.66
1403.68   8536.67
1848.22   7896.5
2292.76   7388.03
2873.12   6855.72
3453.47   6423.77
4357.95   5866.21
5262.43   5412.01
6345.19   4967.86
7427.95   4605.37
8538.88   4293.93
9649.8   4026.65
11006.3   3742.49
12362.9   3501.24
14318.4   3224.61
16273.9   3011.72
18407.5   2827.32
20541.2   2684.64
22980.9   2565.06
25420.6   2475.21
28862.3   2369.04
32304   2273.84
35179.3   2195.68
38054.6   2112.75
+KVIDZALine
ID:Z=8 A=16
8	16
31
62.2718   15954.7
216.477   14646.8
370.682   13748.7
591.525   12949.7
814.059   12336.6
1116.52   11597
1454.45   10924.9
1929.03   10115.7
2403.61   9515.05
2997.1   8820.81
3648.57   8208.68
4417.7   7627.55
5333.73   7085.66
6249.76   6622.9
7165.79   6200.75
8302.17   5777.02
9438.55   5428.33
10888.9   5029.19
12339.3   4700.59
14393.6   4392.42
16447.9   4171.59
18647.1   3920.04
20846.2   3692.35
23155.2   3539.07
25464.1   3438.27
28034.5   3330.62
30604.9   3224.84
32848.6   3140.53
35092.2   3062.22
37335.8   2986.45
39579.4   2909.77
+KVIDZALine
ID:Z=9 A=18
9	18
31
57.8823   18949.3
167.216   18164.5
276.549   17498.3
456.628   16606.2
636.707   15891.7
945.413   14886.8
1254.12   14077.9
1633.57   13265.9
2013.02   12575
2585.41   11637.6
3157.81   10838.9
3704.48   10233.7
4251.14   9750.63
5050.88   9182.1
5850.61   8722
6819.68   8244.7
7788.76   7818.62
8721.14   7438.17
9653.51   7107.62
10740.4   6805.58
11827.3   6537.56
13162   6180.6
14496.6   5842.85
16337.6   5508.08
18178.6   5268.81
20294.3   5014.13
22410   4779.83
24826.3   4566.16
27242.7   4442.31
29659.1   4318.46
32075.5   4194.61
+KVIDZALine
ID:Z=10 A=20
10	20
26
44.1263   22687.4
237.179   21145.2
430.233   19961.7
719.812   18634.8
1023.18   17666.5
1492.02   16518.8
1947.08   15586.4
2540.03   14510.5
3132.98   13613.9
3891.4   12609.7
4636.03   11820.7
5463.4   11211
6345.93   10637.2
7352.57   10099.2
8593.62   9525.4
10000.2   8915.72
11406.7   8413.62
12909.7   7983.26
14426.6   7588.76
16026.2   7230.12
17639.5   6907.35
19459.8   6620.44
21293.8   6333.53
24672.2   5939.03
28036.8   5652.12
31401.5   5365.21
+KVIDZALine
ID:Z=11 A=22
11	22
17
28.8809   25916
269.558   23871.3
678.708   21954.5
1232.26   20229.3
2050.56   18056.8
3085.47   16331.7
4577.67   14606.5
6190.2   13200.8
8253.15   11725.9
10454.3   10698.5
13526.3   9606.78
16090.3   8900.4
18678.4   8322.45
22040.7   7680.29
25354.5   7230.77
28595.8   6909.69
31595.2   6717.04
+KVIDZALine
ID:Z=12 A=24
12	24
16
78.6403   29643.9
260.118   27637.2
607.951   25510
1258.25   23182.1
1984.16   21295.8
3073.03   19329.2
4345.51   17593.4
5894.75   15918.3
7730.97   14352.4
9606.24   13188.5
11693.2   12185.1
13810.5   11422.5
16139.5   10740.2
18332.3   10178.3
22309.7   9335.47
28463.9   8456.61
+KVIDZALine
ID:Z=13 A=26
13	26
16
61.2042   33329
233.341   31349.4
462.858   29572.8
845.385   27745.4
1533.93   25613.5
2547.63   23430.8
3618.71   21451.2
5034.06   19522.3
6755.43   17745.7
8209.04   16375.2
9949.54   15207.7
12837.6   13786.4
16050.8   12669.7
19378.8   11654.5
23663.1   10639.3
28024   9776.37
+KVIDZALine
ID:Z=14 A=28
14	28
15
80.3305   37339
233.341   35308.6
558.49   32567.6
1094.03   30131.1
1859.08   27897.7
3064.04   25512
4498.52   23024.7
6372.91   20740.5
9241.86   18405.6
11728.3   16882.8
14425.1   15613.8
17600.1   14547.8
20602.9   13786.4
24982.9   12618.9
28119.6   11908.3
+KVIDZALine
ID:Z=15 A=30
15	30
14
68.8293   40392.4
305.431   38508.6
692.597   35997
1294.85   33085.7
2090.7   30459.8
3424.27   27891.1
4972.93   25379.4
6736.69   23210.2
9038.17   20869.8
11554.8   19157.3
14480   17673.1
17383.8   16474.3
20631.6   15561
26955.4   14019.7
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_916
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0916
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=118000-128011
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.0193,Bkg_slp:-1.05798,GausWid:0.0347053,PIDvsA_a0:2.04517,PIDvsA_a1:0.164989,PIDvsA_a2:-0.00421024,Norm_1:373.342,Norm_2:770.617,Norm_3:352.326,Norm_4:75.8114
<PARAMETER> MASSFIT_4=Ng:4,Alist:7 9-11,PIDmin:3.5,PIDmax:4.5,Bkg_cst:8.85163,Bkg_slp:-0.75793,GausWid:0.0449909,PIDvsA_a0:2.3385,PIDvsA_a1:0.238797,PIDvsA_a2:-0.0060275,Norm_1:87.9122,Norm_2:136.423,Norm_3:137.586,Norm_4:19.9859
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.49943,Bkg_slp:-0.0717513,GausWid:0.0457271,PIDvsA_a0:2.93826,PIDvsA_a1:0.275063,PIDvsA_a2:-0.00687967,Norm_1:0.001,Norm_2:66.5243,Norm_3:179.517,Norm_4:47.6322,Norm_5:15.3683
<PARAMETER> MASSFIT_6=Ng:5,Alist:11-15,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.13231,Bkg_slp:-0.0668114,GausWid:0.0460598,PIDvsA_a0:3.83692,PIDvsA_a1:0.240359,PIDvsA_a2:-0.00496841,Norm_1:13.038,Norm_2:57.92,Norm_3:60.4122,Norm_4:33.7898,Norm_5:7.14609
<PARAMETER> MASSFIT_7=Ng:4,Alist:14-17,PIDmin:6.5,PIDmax:7.5,Bkg_cst:7.74366,Bkg_slp:-0.489123,GausWid:0.05,PIDvsA_a0:4.53662,PIDvsA_a1:0.225121,PIDvsA_a2:-0.00360946,Norm_1:18.0852,Norm_2:35.5825,Norm_3:8.65167,Norm_4:3.27554
<PARAMETER> MASSFIT_8=Ng:4,Alist:15-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.22172,Bkg_slp:-0.0486475,GausWid:0.05,PIDvsA_a0:3.99264,PIDvsA_a1:0.366488,PIDvsA_a2:-0.00725288,Norm_1:1.52517,Norm_2:12.577,Norm_3:8.69399,Norm_4:4.97345
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.827000,2.883533,2.923000|7:2.937000,2.993789,3.048000|8:3.060000,3.095624,3.148000
<PARAMETER> PIDRANGE4=7:3.667000,3.714731,3.766000|9:3.930000,3.999446,4.050000|10:4.073000,4.123721,4.190000
<PARAMETER> PIDRANGE5=10:4.930000,5.000922,5.041000|11:5.059000,5.131512,5.204000|12:5.225000,5.248342,5.297000
<PARAMETER> PIDRANGE6=12:5.938000,6.005779,6.054000|13:6.073000,6.121928,6.175000|14:6.200000,6.228140,6.280000
<PARAMETER> PIDRANGE7=14:6.926000,6.980865,7.007000|15:7.043000,7.101312,7.168000
<PARAMETER> PIDRANGE8=16:7.941000,7.999719,8.046000|17:8.101000,8.126862,8.158000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
64.5481   5322.24
287.984   4894.56
610.727   4461.46
1094.83   3974.22
1632.95   3573.6
2253.51   3243.37
3032.25   2929.37
3993.52   2626.2
4991.29   2377.17
6047.69   2171.45
7400.72   1965.73
8741.33   1792.49
10404.7   1613.83
12105.3   1483.9
13545.2   1397.28
15729.9   1272.77
17902.3   1169.91
20819.4   1067.05
23723.9   985.841
26417.6   920.876
29111.3   866.739
33351.5   805.179
37554   746.25
42135.8   692.679
46433   644.464
49890.9   596.052
53602.4   574.397
57736.1   541.915
61832.3   520.26
66710.7   493.191
71539.5   471.536
76666.1   449.881
81755.3   433.64
87490.3   417.399
93411.4   401.158
+KVIDZALine
ID:Z=4 A=9
4	9
43
123.003   8157.95
403.769   7567.24
684.536   7046.02
1099   6472.68
1473.35   6090.45
1981.41   5647.41
2516.21   5273.87
3278.29   4839.52
4384.87   4338.14
5457.57   4005.57
6446.93   3710.21
7409.56   3484.35
8960.47   3180.31
10257.3   2963.13
11567.5   2780.71
13051.6   2615.65
14522.3   2467.97
16166.8   2311.61
17824.6   2181.3
19522.7   2068.37
21247.4   1972.82
23212.6   1877.26
25164.7   1799.08
27170.2   1703.52
29189   1625.34
32050.1   1538.47
34938.1   1460.28
36970.3   1408.16
38975.8   1356.04
42264.7   1295.23
45540.2   1243.11
48281.2   1199.67
51022   1156.24
54311   1112.8
57586.6   1069.37
61918.4   1017.25
66236.8   982.499
71063.4   939.064
75863.1   904.316
80141.4   886.942
84419.8   860.881
88123.3   852.194
91813.4   834.82
+KVIDZALine
ID:Z=5 A=11
5	11
35
77.0956   11281.5
329.14   10520.5
581.184   9903.13
951.84   9201.04
1322.5   8669.11
1930.36   7993.99
2538.24   7474.49
3301.78   6943.85
4065.32   6503.03
5147.64   5978.01
6229.95   5544.7
7964.14   4996.1
9698.34   4574.44
12008.5   4127.71
14319   3772.66
16893.9   3450.89
19468.8   3184.11
22056.5   2954.49
24644   2761.61
27483.2   2590.8
30322.4   2446.55
33710.2   2289.59
37098   2157.74
40708.1   2055.26
44318.3   1973.95
48269.4   1886.41
52220.6   1803.28
56690.6   1723.62
61160.7   1658.88
66283.2   1599.76
71405.7   1553.86
76669   1517.41
81932.1   1488.22
85987.2   1468.33
90042.1   1448.83
+KVIDZALine
ID:Z=6 A=12
6	12
37
61.8716   15113.9
348.326   14096.2
634.78   13287.5
953.388   12581.3
1272   12021.5
1771.54   11321.5
2271.08   10756
3042.34   10009.2
3813.6   9382.42
4701.78   8790.68
5589.96   8296.1
6783.61   7717
7977.26   7214.47
9611.64   6632.67
11246   6159.88
13100.8   5732.81
14955.5   5375.7
17030.6   5009.6
19105.8   4686.16
21474.7   4387
23843.6   4145.35
26873.7   3886.38
29903.7   3672.13
32632.1   3511.21
35360.5   3371.14
37690.6   3261.96
40020.7   3163.84
44095.7   3022.37
48170.8   2904.73
52795.4   2781.16
57420   2671.51
62695.7   2570.96
67971.5   2490.13
74386.9   2406.49
80802.3   2334.66
86352.8   2280.14
91903.3   2231.01
+KVIDZALine
ID:Z=7 A=14
7	14
31
30.153   19698.8
256.023   18597.1
571.34   17439.6
904.174   16593.1
1263.29   15763.8
1648.67   15090.1
2147.92   14364.5
2730.24   13691.7
3552.6   12824
4621.66   11934.1
5772.97   11177.6
7157.28   10443.4
8604.42   9787.81
10709.9   8953.85
12815.4   8258.9
15377.1   7536.14
17903.6   6980.17
20640.8   6479.8
23377.9   6062.82
27027.3   5645.85
30677   5284.47
35554.6   4895.29
40397.3   4561.71
45696.1   4311.53
50959.8   4144.74
56714.7   4005.74
62469.8   3866.75
70611   3755.56
79454.1   3672.16
85314.2   3588.77
92016.8   3560.97
+KVIDZALine
ID:Z=8 A=16
8	16
30
60.999   24067.2
504.628   22055.8
919.395   20796
1445.77   19656.2
1937.04   18711.1
2673.97   17488
3505.54   16472.1
4533.81   15375.3
5835.38   14329.9
7446.41   13207
8885.15   12428.7
10955.6   11455.7
12990.9   10677.4
15307   9954.6
17622.9   9287.44
20500.4   8648.07
23377.9   8119.9
26992.3   7563.94
30641.8   7119.16
36010.8   6590.99
41379.7   6201.82
45661   5951.63
49626.3   5757.04
57907.9   5451.26
63241.8   5312.27
69172.2   5173.28
75348.3   5089.88
80436.6   5006.49
85524.8   4950.89
91139.4   4895.29
+KVIDZALine
ID:Z=9 A=18
9	18
15
88.7901   29379.8
560.489   26970.9
1559.38   24414.4
2946.73   22005.4
4722.54   19743.9
7164.28   17384.1
10077.7   15270
13879.1   13500.2
18346.3   12074.4
22480.6   11042
27086.6   10058.8
31970.1   9321.32
38823.6   8534.71
44595   7993.91
50366.4   7453.12
+KVIDZALine
ID:Z=10 A=20
10	20
15
64.8049   34540.7
477.202   32306.1
1419.82   29525.4
2509.73   27340.6
4424.43   24559.8
6810.44   21729.4
9633.76   19350.6
13018.9   17384.1
16959   15860
21759.2   14335.9
25893.5   13205.2
30416.3   12221.9
36097.4   11107.8
41784.8   10237.1
47064.5   9567.13
+KVIDZALine
ID:Z=11 A=22
11	22
14
114.607   39530.3
651.829   36980.4
1726.27   33559.7
3194.68   30450
5339.29   27188.5
7629.82   24459.9
10393.5   22178.3
14225.6   19877.1
17986.2   18135.7
22570.5   16643
27548.7   15337
33601.4   13968.7
41982.1   12413.9
48715.3   11481
+KVIDZALine
ID:Z=12 A=24
12	24
12
86.8816   44819.8
600.275   42371
1785.03   38452.9
3641.15   34255
6616.92   30030
10429.5   26173.9
13948.5   23480.3
18292.6   21101.5
22636.7   19212.5
28600   17323.4
34642.2   15784.2
44317.7   14105
+KVIDZALine
ID:Z=13 A=26
13	26
10
177.919   50254.6
898.07   46634.6
2677.27   41598.2
5303.7   36719.1
8989.18   31682.6
13945.5   27197
20596.3   22947.5
27247.1   20507.9
34745.2   18304.4
44403.7   16494.5
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_917
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0917
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=118000-128011
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.36263,Bkg_slp:-0.855718,GausWid:0.0317125,PIDvsA_a0:2.0292,PIDvsA_a1:0.171922,PIDvsA_a2:-0.00460006,Norm_1:386.544,Norm_2:802.872,Norm_3:367.591,Norm_4:78.8569
<PARAMETER> MASSFIT_4=Ng:4,Alist:7 9-11,PIDmin:3.5,PIDmax:4.5,Bkg_cst:8.69094,Bkg_slp:-0.712353,GausWid:0.03787,PIDvsA_a0:2.26299,PIDvsA_a1:0.259118,PIDvsA_a2:-0.00712682,Norm_1:91.7652,Norm_2:141.707,Norm_3:148.214,Norm_4:21.2611
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.48307,Bkg_slp:-0.0719776,GausWid:0.0393638,PIDvsA_a0:3.37125,PIDvsA_a1:0.20385,PIDvsA_a2:-0.00384149,Norm_1:0.0010001,Norm_2:75.2442,Norm_3:188.621,Norm_4:55.5812,Norm_5:15.2883
<PARAMETER> MASSFIT_6=Ng:5,Alist:11-15,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.57573,Bkg_slp:-0.134174,GausWid:0.0365329,PIDvsA_a0:4.09949,PIDvsA_a1:0.195219,PIDvsA_a2:-0.00298594,Norm_1:16.5049,Norm_2:65.4804,Norm_3:62.2864,Norm_4:30.0999,Norm_5:4.0006
